2021-09-10 00:10:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:43:25.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 00:43:26.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3832
2021-09-10 00:43:27.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 00:43:37.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003533CHL05
2021-09-10 00:43:42.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249827CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191970CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187149CILVASK
2021-09-10 00:44:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:44:26.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:44:28.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:44:29.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:44:30.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:44:43.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3850
2021-09-10 00:44:53.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:45:00.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003545CHL05
2021-09-10 00:45:04.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194794CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188412CILVASK
2021-09-10 00:52:53.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 00:52:54.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 00:52:56.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 00:52:57.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0109
2021-09-10 00:58:56.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:58:57.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:59:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:59:02.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:59:02.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:59:10.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3838
2021-09-10 00:59:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:59:20.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003531CHL05
2021-09-10 00:59:24.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194793CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188411CILVASK
2021-09-10 00:59:43.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:59:44.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:59:45.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:59:46.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:59:48.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:59:56.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3833
2021-09-10 01:00:01.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:00:08.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003541CHL05
2021-09-10 01:00:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194817CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188440CILVASK
2021-09-10 01:00:59.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 01:00:59.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 01:01:05.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 01:02:04.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:02:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:02:07.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:02:08.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:02:09.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:02:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3836
2021-09-10 01:02:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:02:28.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003547CHL05
2021-09-10 01:02:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194818CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188441CILVASK
2021-09-10 01:02:50.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:02:51.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:02:52.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:02:54.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:02:54.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:03:04.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3842
2021-09-10 01:03:09.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:03:15.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003555CHL05
2021-09-10 01:03:19.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194819CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188442CILVASK
2021-09-10 01:04:22.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 01:04:24.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 01:04:25.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 01:04:28.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 01:04:39.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 01:04:50.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 01:05:27.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:05:31.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 01:05:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3839
2021-09-10 01:05:32.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 01:05:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003549CHL05
2021-09-10 01:05:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11249989CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192138CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186799CILVASK
2021-09-10 01:06:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:06:08.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:06:15.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:06:16.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:06:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:06:27.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3844
2021-09-10 01:06:31.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:06:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003551CHL05
2021-09-10 01:06:41.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194820CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188699CILVASK
2021-09-10 01:07:11.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:07:14.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 01:07:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4201
2021-09-10 01:07:16.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 01:07:25.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003557CHL05
2021-09-10 01:07:29.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249828CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191971CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187150CILVASK
2021-09-10 01:08:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 01:08:26.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 01:08:28.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 01:09:06.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:09:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:09:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:09:11.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:09:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:09:19.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3837
2021-09-10 01:09:24.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:09:31.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003606CHL05
2021-09-10 01:09:35.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194821CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188700CILVASK
2021-09-10 01:10:12.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:10:13.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:10:15.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:10:16.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:10:17.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:10:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3841
2021-09-10 01:10:32.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:10:39.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003553CHL05
2021-09-10 01:10:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194822CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188701CILVASK
2021-09-10 01:11:04.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 01:11:05.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 01:11:07.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 01:11:08.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0115
2021-09-10 01:11:36.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:11:37.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:11:38.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 01:11:39.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 01:11:40.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4210
2021-09-10 01:11:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:11:57.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003559CHL05
2021-09-10 01:12:01.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250469CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192625CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186482CILVASK
2021-09-10 01:14:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:14:33.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:14:35.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:14:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:14:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:14:47.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3840
2021-09-10 01:14:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:14:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005048CHL05
2021-09-10 01:15:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194805CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188429CILVASK
2021-09-10 01:16:22.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 01:16:23.518> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-09-10 01:16:25.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 01:16:32.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 01:16:39.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 01:17:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:17:10.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:17:12.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:17:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:17:14.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:17:24.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6257
2021-09-10 01:17:29.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:17:35.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005072CHL05
2021-09-10 01:17:39.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194806CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188428CILVASK
2021-09-10 01:18:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:18:00.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:18:02.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:18:03.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:18:04.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:18:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6256
2021-09-10 01:18:18.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:18:23.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005062CHL05
2021-09-10 01:18:27.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194807CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188427CILVASK
2021-09-10 01:18:49.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 01:18:50.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 01:18:52.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 01:18:53.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0114
2021-09-10 01:20:34.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:20:36.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 01:20:37.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6242
2021-09-10 01:20:37.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 01:20:47.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005076CHL05
2021-09-10 01:20:51.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210909IRM1A11252199CILAVASK#[)>06VEA3ZP25310N7620S5BBT210909IRA1A11194679CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148442CILVASK
2021-09-10 01:21:58.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:21:59.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:22:01.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:22:02.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:22:04.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:22:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6243
2021-09-10 01:22:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:22:26.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005070CHL05
2021-09-10 01:22:32.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194808CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188426CILVASK
2021-09-10 01:24:23.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 01:24:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 01:25:54.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:25:55.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:25:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:25:58.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:25:59.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:26:09.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6245
2021-09-10 01:26:14.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:26:21.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005074CHL05
2021-09-10 01:26:27.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194809CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188425CILVASK
2021-09-10 01:27:09.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:27:10.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:27:11.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:27:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:27:14.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:27:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6264
2021-09-10 01:27:28.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 01:27:34.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005068CHL05
2021-09-10 01:27:38.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194810CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188424CILVASK
2021-09-10 01:28:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 01:28:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 01:28:59.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 01:28:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 01:29:01.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 01:29:03.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 01:29:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 01:29:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6244
