2021-09-01 00:10:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:38:37.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184651CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180862CILVASK
2021-09-01 00:39:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:39:10.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:39:22.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 00:39:23.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:39:24.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:39:34.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5828
2021-09-01 00:39:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:39:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003368CHL05
2021-09-01 00:39:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182094CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180015CILVASK
2021-09-01 00:40:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:40:33.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:40:44.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:40:47.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:40:51.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5829
2021-09-01 00:40:55.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:40:57.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003171CHL05
2021-09-01 00:40:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238638CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180837CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177781CILVASK
2021-09-01 00:41:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 00:41:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:41:22.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 00:41:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:41:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:42:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:42:08.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:42:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:42:19.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5983
2021-09-01 00:42:23.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:42:26.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003189CHL05
2021-09-01 00:42:28.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184650CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180869CILVASK
2021-09-01 00:42:52.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:42:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:42:55.619> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-01 00:43:06.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:43:09.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:43:16.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5996
2021-09-01 00:43:19.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:43:22.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003181CHL05
2021-09-01 00:43:24.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238637CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180836CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177782CILVASK
2021-09-01 00:43:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 00:43:44.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 00:43:48.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 00:43:55.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0054
2021-09-01 00:44:51.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:44:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:45:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 00:45:04.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:45:05.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:45:16.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5813
2021-09-01 00:45:19.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:45:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003187CHL05
2021-09-01 00:45:24.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186035CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182481CILVASK
2021-09-01 00:45:58.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:45:59.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:46:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:46:15.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:46:16.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:46:25.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5804
2021-09-01 00:46:33.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:46:36.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003188CHL05
2021-09-01 00:46:38.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184649CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180873CILVASK
2021-09-01 00:47:03.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 00:47:04.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:47:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 00:48:02.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:48:02.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:48:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:48:17.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:48:25.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5801
2021-09-01 00:48:29.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:48:32.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003175CHL05
2021-09-01 00:48:33.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238636CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180835CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177783CILVASK
2021-09-01 00:48:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:49:00.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:49:14.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:49:15.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:49:16.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:49:24.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5805
2021-09-01 00:49:29.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:49:32.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003185CHL05
2021-09-01 00:49:35.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184648CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180874CILVASK
2021-09-01 00:50:00.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:50:01.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:50:03.161> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-01 00:50:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 00:50:17.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:50:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:50:30.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5814
2021-09-01 00:50:34.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:50:38.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003177CHL05
2021-09-01 00:50:39.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182092CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180017CILVASK
2021-09-01 00:51:00.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 00:51:01.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:51:48.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:51:49.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:51:59.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:52:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:52:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5984
2021-09-01 00:52:10.665> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5984
2021-09-01 00:52:14.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:52:17.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000012CHL05
2021-09-01 00:52:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238635CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180834CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177784CILVASK
2021-09-01 00:52:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:52:47.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:52:59.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:53:02.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:53:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:53:10.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5976
2021-09-01 00:53:19.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:53:22.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000004CHL05
2021-09-01 00:53:24.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184647CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180875CILVASK
2021-09-01 00:53:41.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 00:53:42.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 00:53:44.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 00:53:52.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0044
2021-09-01 00:54:34.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:54:38.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:54:50.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 00:54:51.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:54:52.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:55:00.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5990
2021-09-01 00:55:03.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:55:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000015CHL05
2021-09-01 00:55:07.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182093CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180016CILVASK
2021-09-01 00:55:38.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:55:38.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:55:48.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:55:53.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:56:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5971
2021-09-01 00:56:08.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:56:10.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000021CHL05
2021-09-01 00:56:12.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238634CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180833CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177785CILVASK
2021-09-01 00:56:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:56:49.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:57:00.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:57:03.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:57:04.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:57:13.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5980
2021-09-01 00:57:20.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:57:24.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003165CHL05
2021-09-01 00:57:26.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184646CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180876CILVASK
2021-09-01 00:57:46.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-01 00:57:48.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:58:00.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-01 00:58:02.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-01 00:58:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-01 00:58:27.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-01 00:59:09.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:59:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:59:23.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 00:59:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:59:25.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:59:38.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5988
2021-09-01 00:59:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:59:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000009CHL05
2021-09-01 00:59:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186037CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182480CILVASK
2021-09-01 01:00:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 01:00:13.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 01:00:24.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 01:00:26.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 01:00:27.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 01:00:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5997
2021-09-01 01:00:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 01:00:49.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000011CHL05
2021-09-01 01:00:50.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184645CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180877CILVASK
2021-09-01 01:01:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-01 01:01:13.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 01:01:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-01 01:01:28.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-01 01:01:45.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-01 01:01:47.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 01:02:00.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-01 01:03:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 01:03:03.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 01:03:15.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 01:03:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 01:03:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 01:03:24.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5960
2021-09-01 01:03:27.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 01:03:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000013CHL05
2021-09-01 01:03:32.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182091CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180018CILVASK
2021-09-01 01:04:05.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 01:04:06.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 01:04:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 01:04:21.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 01:04:26.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5809
2021-09-01 01:04:49.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 01:04:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000017CHL05
2021-09-01 01:04:57.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238633CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180832CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177786CILVASK
2021-09-01 01:05:27.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 01:05:28.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 01:05:39.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 01:05:42.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 01:05:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 01:05:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5959
2021-09-01 01:05:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 01:05:58.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003769CHL05
2021-09-01 01:05:59.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184644CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180878CILVASK
