2021-09-04 00:10:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:40:58.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 00:40:58.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 00:41:26.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:41:27.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:41:36.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:41:37.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:41:38.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:41:45.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1214
2021-09-04 00:41:48.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:41:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000682CHL05
2021-09-04 00:41:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188616CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168723CILVASK
2021-09-04 00:42:12.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:42:14.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:42:23.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:42:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 00:42:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1219
2021-09-04 00:42:55.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:42:59.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000684CHL05
2021-09-04 00:43:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189007CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184853CILVASK
2021-09-04 00:43:23.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:43:26.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:43:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:43:39.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:43:39.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:43:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1216
2021-09-04 00:43:52.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:43:55.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001503CHL05
2021-09-04 00:43:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188333CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185083CILVASK
2021-09-04 00:44:14.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 00:44:17.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 00:44:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 00:44:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1228
2021-09-04 00:44:58.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:44:58.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:45:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:45:12.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 00:45:15.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1224
2021-09-04 00:45:20.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:45:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000686CHL05
2021-09-04 00:45:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189006CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184852CILVASK
2021-09-04 00:45:47.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:45:48.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:46:00.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:46:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:46:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:46:14.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1236
2021-09-04 00:46:18.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:46:21.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001385CHL05
2021-09-04 00:46:23.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188028CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170902CILVASK
2021-09-04 00:46:47.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:46:51.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:47:01.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:47:04.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:47:05.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:47:15.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1206
2021-09-04 00:47:19.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:47:22.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001511CHL05
2021-09-04 00:47:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188332CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185082CILVASK
2021-09-04 00:47:58.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 00:48:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 00:48:09.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 00:48:11.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 00:48:22.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 00:48:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 00:48:38.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 00:49:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:49:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:49:28.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:49:29.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:49:30.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:49:46.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1239
2021-09-04 00:49:50.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:49:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001505CHL05
2021-09-04 00:49:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210902IRM1A11246630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188730CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184139CILVASK
2021-09-04 00:50:13.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 00:50:15.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 00:50:16.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 00:50:24.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1215
2021-09-04 00:50:50.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:50:51.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:51:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:51:03.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:51:03.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:51:11.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1232
2021-09-04 00:51:13.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:51:16.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001447CHL05
2021-09-04 00:51:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188325CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185077CILVASK
2021-09-04 00:51:51.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:51:53.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:52:04.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:52:07.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 00:52:11.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1213
2021-09-04 00:52:14.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:52:16.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001509CHL05
2021-09-04 00:52:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231121CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173160CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173653CILVASK
2021-09-04 00:52:51.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:52:55.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:53:05.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:53:06.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:53:06.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:53:15.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1212
2021-09-04 00:53:19.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:53:21.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003354CHL05
2021-09-04 00:53:21.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188027CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170895CILVASK
2021-09-04 00:53:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 00:53:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 00:53:48.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 00:53:50.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 00:54:06.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 00:54:13.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 00:54:38.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:54:38.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:54:48.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:54:51.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:54:51.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:55:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1239
2021-09-04 00:55:03.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:55:05.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004778CHL05
2021-09-04 00:55:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188324CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185078CILVASK
2021-09-04 00:55:35.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:55:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:55:48.795> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-09-04 00:55:50.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:55:52.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 00:55:55.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1217
2021-09-04 00:55:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:56:01.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004780CHL05
2021-09-04 00:56:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246895CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189005CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184851CILVASK
2021-09-04 00:56:26.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:56:27.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:56:37.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:56:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:56:39.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:56:46.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1573
2021-09-04 00:56:49.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:56:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004762CHL05
2021-09-04 00:56:52.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188025CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184484CILVASK
2021-09-04 00:57:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 00:57:15.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 00:57:23.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 00:57:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 00:57:34.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 00:57:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 00:58:23.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:58:24.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:58:34.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:58:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:58:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:58:48.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1583
2021-09-04 00:58:51.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:58:53.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000142CHL05
2021-09-04 00:58:55.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188323CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185079CILVASK
2021-09-04 00:59:25.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:59:26.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:59:36.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:59:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:59:38.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:59:49.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1537
2021-09-04 00:59:52.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:59:55.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004772CHL05
2021-09-04 00:59:57.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188026CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184481CILVASK
2021-09-04 01:00:21.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:00:22.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:00:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 01:00:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 01:00:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1582
2021-09-04 01:00:44.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:00:49.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000144CHL05
2021-09-04 01:00:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246912CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189022CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185769CILVASK
2021-09-04 01:01:08.960> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F220000000100
2021-09-04 01:01:14.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 01:01:16.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:01:26.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 01:01:29.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 01:01:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:02:01.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:02:11.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:02:14.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:02:15.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:02:28.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1558
2021-09-04 01:02:31.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:02:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004768CHL05
2021-09-04 01:02:35.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188322CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185080CILVASK
2021-09-04 01:02:57.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:03:00.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:03:11.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:03:12.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:03:13.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:03:25.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1558
2021-09-04 01:03:29.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:03:31.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004770CHL05
2021-09-04 01:03:32.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188024CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184480CILVASK
2021-09-04 01:04:00.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:04:02.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:04:13.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 01:04:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 01:04:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1558
2021-09-04 01:04:28.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:04:30.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004776CHL05
2021-09-04 01:04:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246911CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189021CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185768CILVASK
