2021-09-03 00:10:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 00:36:22.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0953
2021-09-03 00:36:26.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:36:27.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004609CHL05
2021-09-03 00:36:29.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188254CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184580CILVASK
2021-09-03 00:36:47.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 00:36:48.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:36:57.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 00:37:00.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 00:37:11.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 00:37:20.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:37:32.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 00:38:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:38:05.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:38:17.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:38:18.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:38:19.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:38:26.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0846
2021-09-03 00:38:30.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:38:33.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004928CHL05
2021-09-03 00:38:34.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187994CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184557CILVASK
2021-09-03 00:39:02.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:39:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:39:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:39:18.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:39:19.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:39:26.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0826
2021-09-03 00:39:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:39:32.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003440CHL05
2021-09-03 00:39:34.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187993CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184558CILVASK
2021-09-03 00:39:58.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:39:59.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:40:09.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:40:11.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:40:11.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:40:22.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0822
2021-09-03 00:40:25.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:40:27.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004613CHL05
2021-09-03 00:40:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188258CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184576CILVASK
2021-09-03 00:40:48.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 00:40:50.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:40:59.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 00:41:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 00:41:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 00:41:29.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 00:41:57.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:41:58.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:42:07.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:42:08.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:42:09.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:42:17.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0785
2021-09-03 00:42:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:42:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004926CHL05
2021-09-03 00:42:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210901IRM1A11245079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187191CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183462CILVASK
2021-09-03 00:42:48.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:42:51.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:43:01.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:43:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:43:05.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:43:13.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0855
2021-09-03 00:43:16.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:43:18.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004599CHL05
2021-09-03 00:43:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188257CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184577CILVASK
2021-09-03 00:43:47.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 00:43:49.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 00:43:52.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:43:59.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1968
2021-09-03 00:44:34.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:44:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:44:45.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:44:46.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:44:47.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:44:55.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0845
2021-09-03 00:44:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:45:01.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003430CHL05
2021-09-03 00:45:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187737CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184332CILVASK
2021-09-03 00:45:26.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:45:31.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:45:41.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:45:46.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:45:50.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0830
2021-09-03 00:45:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:45:57.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004597CHL05
2021-09-03 00:45:58.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245202CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187316CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183822CILVASK
2021-09-03 00:46:25.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:46:25.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:46:39.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:46:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:46:42.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:46:49.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0816
2021-09-03 00:46:53.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:46:57.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004607CHL05
2021-09-03 00:46:58.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188256CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184578CILVASK
2021-09-03 00:47:17.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 00:47:17.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:47:59.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:48:00.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:48:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:48:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:48:20.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0848
2021-09-03 00:48:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:48:26.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004826CHL05
2021-09-03 00:48:27.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245201CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187315CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183823CILVASK
2021-09-03 00:49:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:49:04.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:49:18.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:49:20.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:49:21.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:49:30.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0831
2021-09-03 00:49:34.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:49:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004605CHL05
2021-09-03 00:49:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188255CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184579CILVASK
2021-09-03 00:49:57.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 00:49:58.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:50:00.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-03 00:50:13.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:51:01.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:51:02.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:51:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:51:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:51:16.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:51:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0828
2021-09-03 00:51:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:51:34.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003428CHL05
2021-09-03 00:51:37.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187736CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184331CILVASK
2021-09-03 00:52:03.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:52:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:52:16.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:52:19.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:52:25.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0832
2021-09-03 00:52:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:52:33.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004828CHL05
2021-09-03 00:52:34.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245200CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187314CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183824CILVASK
2021-09-03 00:52:59.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:52:59.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:53:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:53:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:53:13.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:53:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0847
2021-09-03 00:53:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:53:29.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004798CHL05
2021-09-03 00:53:31.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188253CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184589CILVASK
2021-09-03 00:53:49.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 00:53:50.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:53:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 00:53:59.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:54:34.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:54:35.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:54:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:54:49.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:54:56.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0827
2021-09-03 00:55:00.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:55:03.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004812CHL05
2021-09-03 00:55:04.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245199CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187313CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183825CILVASK
2021-09-03 00:55:26.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:55:30.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:55:40.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:55:44.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:55:44.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:55:54.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0853
2021-09-03 00:55:57.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:56:00.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004816CHL05
2021-09-03 00:56:01.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187055CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183673CILVASK
2021-09-03 00:56:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 00:56:21.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 00:56:23.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:56:35.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0016
2021-09-03 00:57:06.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:57:07.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:57:20.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:57:23.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:57:27.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0852
2021-09-03 00:57:31.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:57:35.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004800CHL05
2021-09-03 00:57:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245198CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187312CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183763CILVASK
2021-09-03 00:58:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:58:08.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:58:20.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:58:22.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:58:23.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:58:33.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0868
2021-09-03 00:58:36.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:58:39.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004824CHL05
2021-09-03 00:58:40.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210901IRM1A11244941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187054CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183672CILVASK
2021-09-03 00:59:04.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 00:59:05.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:59:09.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-03 00:59:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:59:58.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:59:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 01:00:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 01:00:13.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 01:00:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 01:00:27.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0858
2021-09-03 01:00:32.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 01:00:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004806CHL05
2021-09-03 01:00:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187735CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184330CILVASK
2021-09-03 01:01:13.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 01:01:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 01:01:24.134> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-03 01:01:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
