2021-09-13 06:00:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:32:18.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:32:19.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:32:25.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3362
2021-09-13 06:32:29.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:32:31.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000133CHL05
2021-09-13 06:32:32.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191712CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187779CILVASK
2021-09-13 06:32:50.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:32:51.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 06:32:55.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 06:33:01.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1512
2021-09-13 06:33:49.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:33:50.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:34:05.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:34:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:34:09.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:34:15.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3399
2021-09-13 06:34:18.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:34:20.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000141CHL05
2021-09-13 06:34:21.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196371CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190541CILVASK
2021-09-13 06:34:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-13 06:34:40.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:34:43.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-13 06:34:46.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-13 06:35:00.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 06:35:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 06:35:11.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-13 06:36:03.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:36:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:36:14.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:36:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:36:18.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:36:22.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3386
2021-09-13 06:36:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:36:26.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002763CHL05
2021-09-13 06:36:27.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196370CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190542CILVASK
2021-09-13 06:36:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:36:47.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 06:36:55.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 06:37:00.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1484
2021-09-13 06:37:31.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:37:32.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:37:44.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:37:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:37:49.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:37:54.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3370
2021-09-13 06:37:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:38:00.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000137CHL05
2021-09-13 06:38:01.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196077CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188929CILVASK
2021-09-13 06:38:33.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:38:34.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:38:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:38:47.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:38:50.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:38:55.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3375
2021-09-13 06:38:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:39:00.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000131CHL05
2021-09-13 06:39:01.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250078CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192231CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187856CILVASK
2021-09-13 06:39:19.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:39:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:39:52.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:39:53.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:40:04.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:40:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:40:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:40:15.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3346
2021-09-13 06:40:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:40:21.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000143CHL05
2021-09-13 06:40:22.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196076CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188928CILVASK
2021-09-13 06:40:55.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:40:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:41:07.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:41:08.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:41:10.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:41:14.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3349
2021-09-13 06:41:17.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:41:19.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002698CHL05
2021-09-13 06:41:21.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196369CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190576CILVASK
2021-09-13 06:41:49.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:41:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:42:01.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:42:02.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:42:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:42:08.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3378
2021-09-13 06:42:11.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:42:13.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000139CHL05
2021-09-13 06:42:14.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196368CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190575CILVASK
2021-09-13 06:43:19.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:43:20.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:43:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-13 06:43:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 06:44:10.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:44:11.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:44:23.966> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-13 06:44:26.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:44:29.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:44:30.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:44:35.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3372
2021-09-13 06:44:39.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:44:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000182CHL05
2021-09-13 06:44:44.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196075CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188927CILVASK
2021-09-13 06:45:14.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:45:16.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:45:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:45:27.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:45:29.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:45:33.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3352
2021-09-13 06:45:36.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:45:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002771CHL05
2021-09-13 06:45:41.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196374CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190538CILVASK
2021-09-13 06:46:17.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:46:18.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:46:23.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 06:46:31.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 06:46:33.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3365
2021-09-13 06:46:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:46:41.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002183CHL05
2021-09-13 06:46:42.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252782CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195280CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189887CILVASK
2021-09-13 06:47:01.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:47:02.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:47:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 06:48:45.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:48:46.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:49:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:49:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:49:14.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:49:21.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3351
2021-09-13 06:49:25.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:49:27.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002177CHL05
2021-09-13 06:49:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196074CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188926CILVASK
2021-09-13 06:50:37.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:50:37.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:50:47.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:50:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:50:50.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:50:55.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3373
2021-09-13 06:51:03.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:51:09.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002686CHL05
2021-09-13 06:51:12.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196367CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190577CILVASK
2021-09-13 06:51:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:51:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 06:51:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3347
2021-09-13 06:52:00.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-13 06:52:01.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002187CHL05
2021-09-13 06:52:03.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210906IRM1A11248890CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191029CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186710CILVASK
2021-09-13 06:52:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-13 06:52:19.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:52:22.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-13 06:52:25.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-13 06:52:37.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 06:52:38.669> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-09-13 06:52:43.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-13 06:53:13.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:53:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:53:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:53:28.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:53:30.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:53:33.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3355
2021-09-13 06:53:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:53:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002185CHL05
2021-09-13 06:53:38.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196073CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188925CILVASK
2021-09-13 06:54:26.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:54:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:54:37.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:54:38.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:54:40.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:54:44.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3380
2021-09-13 06:54:46.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:54:48.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002652CHL05
2021-09-13 06:54:48.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196373CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190539CILVASK
2021-09-13 06:55:11.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:55:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:55:23.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:55:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:55:26.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:55:30.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3350
2021-09-13 06:55:34.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:55:36.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002179CHL05
2021-09-13 06:55:37.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196432CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190497CILVASK
2021-09-13 06:55:56.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-13 06:55:57.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:56:01.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-13 06:56:02.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-13 06:56:23.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 06:56:32.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-13 06:57:01.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:57:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:57:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:57:16.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:57:17.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:57:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3353
2021-09-13 06:57:24.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:57:26.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002195CHL05
2021-09-13 06:57:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196072CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188924CILVASK
2021-09-13 06:57:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:57:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:58:04.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:58:05.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:58:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:58:11.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3348
2021-09-13 06:58:15.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
