2021-09-14 00:10:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:40:36.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:40:36.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:40:38.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:40:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8901
2021-09-14 00:40:47.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:40:52.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002174CHL05
2021-09-14 00:40:53.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195955CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189820CILVASK
2021-09-14 00:41:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:41:40.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:41:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:41:46.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:41:47.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:42:21.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9080
2021-09-14 00:42:27.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:42:29.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001429CHL05
2021-09-14 00:42:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197575CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191416CILVASK
2021-09-14 00:42:55.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 00:42:56.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 00:42:59.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-14 00:43:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-14 00:43:09.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 00:43:13.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-14 00:43:46.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:43:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:43:49.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:43:50.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:43:51.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:43:57.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9097
2021-09-14 00:44:03.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:44:06.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002192CHL05
2021-09-14 00:44:08.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195954CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189819CILVASK
2021-09-14 00:44:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:44:29.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 00:44:31.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 00:44:35.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1335
2021-09-14 00:45:48.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:45:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:45:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:45:57.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:45:58.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:46:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9083
2021-09-14 00:46:31.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:46:35.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001415CHL05
2021-09-14 00:46:37.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197574CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191417CILVASK
2021-09-14 00:47:09.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:47:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:47:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:47:13.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:47:14.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:47:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9098
2021-09-14 00:47:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:47:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002160CHL05
2021-09-14 00:47:37.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195953CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189818CILVASK
2021-09-14 00:48:27.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:48:28.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:48:33.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 00:48:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-14 00:48:40.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9099
2021-09-14 00:48:42.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:48:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002210CHL05
2021-09-14 00:48:47.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253709CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196220CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190898CILVASK
2021-09-14 00:49:35.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:49:36.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 00:49:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 00:49:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1317
2021-09-14 00:50:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:50:58.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:51:03.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:51:05.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:51:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:51:37.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9081
2021-09-14 00:51:41.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:51:44.573> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002176CHL05
2021-09-14 00:51:59.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001417CHL05
2021-09-14 00:52:00.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197573CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191418CILVASK
2021-09-14 00:52:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:52:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 00:52:44.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 00:52:56.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 00:53:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:53:55.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:54:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:54:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:54:06.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:54:14.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9066
2021-09-14 00:54:19.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:54:23.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002176CHL05
2021-09-14 00:54:25.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196873CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189317CILVASK
2021-09-14 00:54:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:54:53.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 00:54:58.607> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1324
2021-09-14 00:55:06.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 00:55:08.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1324
2021-09-14 00:56:44.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:56:45.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:56:49.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:56:51.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:56:52.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:56:59.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9074
2021-09-14 00:57:06.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:57:10.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001423CHL05
2021-09-14 00:57:11.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197572CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191419CILVASK
2021-09-14 00:57:50.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 00:57:52.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 00:57:55.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-14 00:57:57.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-14 00:58:19.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 00:58:24.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-14 00:59:10.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:59:12.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:59:24.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:59:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:59:26.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:59:33.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9065
2021-09-14 00:59:38.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:59:42.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002180CHL05
2021-09-14 00:59:43.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196872CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189318CILVASK
2021-09-14 01:00:20.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 01:00:21.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 01:00:25.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 01:00:28.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 01:00:28.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 01:00:38.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9067
2021-09-14 01:00:44.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 01:00:48.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001425CHL05
2021-09-14 01:00:49.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197571CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191420CILVASK
2021-09-14 01:01:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 01:01:33.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 01:01:34.535> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-09-14 01:01:36.917> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-09-14 01:01:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 01:02:01.787> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-09-14 01:02:06.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 01:02:10.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-14 01:02:50.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 01:02:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 01:02:54.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 01:02:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 01:02:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 01:03:03.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9082
2021-09-14 01:03:07.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 01:03:11.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002178CHL05
2021-09-14 01:03:12.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196871CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189319CILVASK
2021-09-14 01:03:41.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 01:03:42.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 01:03:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 01:03:48.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-14 01:03:52.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9071
2021-09-14 01:03:57.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 01:04:00.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002198CHL05
2021-09-14 01:04:01.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253684CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196195CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189884CILVASK
2021-09-14 01:04:37.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 01:04:38.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 01:04:41.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 01:04:43.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 01:04:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 01:04:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9088
2021-09-14 01:04:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 01:04:56.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0003003CHL05
2021-09-14 01:04:58.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196710CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190095CILVASK
2021-09-14 01:05:31.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 01:05:32.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 01:05:39.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 01:05:46.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 01:06:32.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 01:06:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 01:06:35.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 01:06:36.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 01:06:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 01:06:44.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9089
2021-09-14 01:06:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 01:06:57.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002162CHL05
2021-09-14 01:07:00.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196870CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189320CILVASK
2021-09-14 01:07:35.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 01:07:37.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 01:07:39.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 01:07:40.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 01:07:41.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 01:07:48.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2035
2021-09-14 01:07:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 01:07:56.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002997CHL05
2021-09-14 01:07:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11254353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196869CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189321CILVASK
2021-09-14 01:08:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 01:08:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 01:08:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 01:08:48.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 01:08:49.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 01:08:57.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2054
2021-09-14 01:08:59.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 01:09:01.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002206CHL05
2021-09-14 01:09:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11254194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196709CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190096CILVASK
2021-09-14 01:10:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 01:10:05.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 01:10:16.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 01:10:19.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 01:11:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 01:11:15.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 01:11:17.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 01:11:18.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 01:11:19.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 01:11:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2038
2021-09-14 01:11:32.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
