2021-09-02 00:00:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8438
2021-09-02 00:40:20.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245282CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187396CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3183995CILVASK
2021-09-02 00:40:54.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:40:54.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:41:05.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 00:41:07.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:41:08.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:41:17.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5838
2021-09-02 00:41:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:41:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004529CHL05
2021-09-02 00:41:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187508CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183737CILVASK
2021-09-02 00:42:03.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 00:42:03.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 00:42:09.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 00:42:47.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:42:48.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:43:01.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:43:03.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:43:03.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:43:19.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5949
2021-09-02 00:43:23.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:43:26.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004521CHL05
2021-09-02 00:43:28.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181311CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179794CILVASK
2021-09-02 00:44:00.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:44:01.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:44:16.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:44:19.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:44:25.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5964
2021-09-02 00:44:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:44:32.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004513CHL05
2021-09-02 00:44:34.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245281CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187395CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3183996CILVASK
2021-09-02 00:44:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 00:44:56.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 00:45:01.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 00:45:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0011
2021-09-02 00:46:08.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:46:09.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:46:20.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:46:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:46:24.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:46:33.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5967
2021-09-02 00:46:37.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:46:40.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004517CHL05
2021-09-02 00:46:42.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184870CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182222CILVASK
2021-09-02 00:47:25.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:47:26.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:47:37.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:47:40.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:47:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5899
2021-09-02 00:47:49.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:47:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004503CHL05
2021-09-02 00:47:53.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245280CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187394CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184000CILVASK
2021-09-02 00:48:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 00:48:12.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 00:49:05.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:49:06.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:49:19.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 00:49:20.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:49:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:49:29.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5945
2021-09-02 00:49:32.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:49:35.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004527CHL05
2021-09-02 00:49:36.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187507CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183735CILVASK
2021-09-02 00:50:10.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:50:11.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:50:24.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:50:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:50:27.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:50:36.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5735
2021-09-02 00:50:39.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:50:42.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004525CHL05
2021-09-02 00:50:44.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184869CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182221CILVASK
2021-09-02 00:51:15.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:51:16.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:51:27.018> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-02 00:51:29.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:51:32.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:51:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6162
2021-09-02 00:51:39.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:51:42.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004531CHL05
2021-09-02 00:51:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245291CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187405CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184004CILVASK
2021-09-02 00:52:03.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 00:52:04.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 00:53:02.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:53:03.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:53:18.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:53:22.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:53:27.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5749
2021-09-02 00:53:30.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:53:33.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004533CHL05
2021-09-02 00:53:35.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245290CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187404CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184005CILVASK
2021-09-02 00:54:06.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:54:06.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:54:18.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:54:20.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:54:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:55:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5733
2021-09-02 00:55:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:55:20.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004523CHL05
2021-09-02 00:55:22.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184868CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182220CILVASK
2021-09-02 00:55:44.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 00:55:45.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 00:55:47.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-02 00:55:58.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 00:56:34.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:56:35.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:56:53.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 00:56:55.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:56:56.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:57:04.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5732
2021-09-02 00:57:09.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:57:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000199CHL05
2021-09-02 00:57:14.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187506CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183730CILVASK
2021-09-02 00:58:23.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:58:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:58:36.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 00:58:37.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:58:38.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:58:49.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5731
2021-09-02 00:58:53.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:58:55.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003212CHL05
2021-09-02 00:58:56.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187505CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183729CILVASK
2021-09-02 00:59:16.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 00:59:17.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 00:59:24.113> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0012
2021-09-02 00:59:27.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 00:59:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0012
2021-09-02 01:00:09.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 01:00:10.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 01:00:20.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 01:00:24.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 01:00:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5950
2021-09-02 01:00:39.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 01:00:41.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000193CHL05
2021-09-02 01:00:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245289CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187403CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184006CILVASK
2021-09-02 01:01:13.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 01:01:14.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 01:01:26.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 01:01:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 01:01:28.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 01:01:43.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5726
2021-09-02 01:01:47.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 01:01:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000195CHL05
2021-09-02 01:01:52.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187504CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183731CILVASK
2021-09-02 01:02:14.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 01:02:15.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 01:02:47.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 01:02:47.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 01:02:58.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 01:03:01.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 01:03:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 01:03:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6178
2021-09-02 01:03:17.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 01:03:20.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000173CHL05
2021-09-02 01:03:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184867CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182219CILVASK
2021-09-02 01:04:13.872> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521052501282021052525333D3000        000000000000100HD3E0206
2021-09-02 01:04:18.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 01:04:20.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 01:04:30.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 01:04:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 01:04:32.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 01:04:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6168
2021-09-02 01:05:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 01:05:06.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003228CHL05
2021-09-02 01:05:07.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187503CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183732CILVASK
2021-09-02 01:05:44.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 01:05:44.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 01:05:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 01:06:01.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 01:06:06.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5742
2021-09-02 01:06:09.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 01:06:12.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000201CHL05
2021-09-02 01:06:13.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245288CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187402CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184007CILVASK
2021-09-02 01:06:35.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 01:06:37.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 01:07:08.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 01:07:09.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 01:07:20.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 01:07:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 01:07:22.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 01:07:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3146
2021-09-02 01:08:03.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 01:08:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001088CHL05
2021-09-02 01:08:09.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187502CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183733CILVASK
2021-09-02 01:08:37.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 01:08:38.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 01:08:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 01:08:53.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 01:08:53.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 01:09:03.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3009
2021-09-02 01:09:07.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 01:09:09.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000169CHL05
2021-09-02 01:09:11.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184866CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182218CILVASK
2021-09-02 01:09:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 01:09:32.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 01:09:34.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-02 01:09:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 01:10:20.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 01:10:21.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
