2021-09-15 00:00:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 00:40:10.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3877
2021-09-15 00:40:11.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:40:13.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001599CHL05
2021-09-15 00:40:17.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198831CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191847CILVASK
2021-09-15 00:40:57.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 00:40:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 00:41:00.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 00:41:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1910
2021-09-15 00:41:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:41:57.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:41:59.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:42:04.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:42:06.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:42:09.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3861
2021-09-15 00:42:10.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:42:14.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003124CHL05
2021-09-15 00:42:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198050CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191683CILVASK
2021-09-15 00:42:50.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-15 00:42:51.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 00:42:53.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-15 00:42:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-15 00:42:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 00:43:08.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 00:43:16.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-15 00:44:56.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:44:57.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 00:45:03.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3885
2021-09-15 00:45:06.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 00:45:09.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000675CHL05
2021-09-15 00:45:12.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210911IRM1A11254505CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197027CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187353CILVASK
2021-09-15 00:45:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 00:45:32.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 00:45:34.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 00:45:38.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1901
2021-09-15 00:46:34.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:46:36.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 00:46:41.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3893
2021-09-15 00:46:45.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 00:46:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000661CHL05
2021-09-15 00:46:50.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210911IRM1A11254504CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197026CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187354CILVASK
2021-09-15 00:47:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:47:22.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:47:23.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 00:47:28.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 00:47:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3890
2021-09-15 00:47:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:47:36.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000673CHL05
2021-09-15 00:47:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195212CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187112CILVASK
2021-09-15 00:49:30.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:49:31.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:49:33.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:49:37.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:49:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:49:45.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3891
2021-09-15 00:49:48.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:49:51.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101758CHL05
2021-09-15 00:49:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198049CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191684CILVASK
2021-09-15 00:50:25.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:50:26.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:50:28.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:50:34.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:50:36.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:50:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6104
2021-09-15 00:50:42.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:50:44.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000671CHL05
2021-09-15 00:50:45.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198829CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191846CILVASK
2021-09-15 00:51:13.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-15 00:51:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 00:51:16.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-15 00:51:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-15 00:51:21.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 00:51:29.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 00:51:37.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-15 00:52:13.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:52:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:52:14.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:52:19.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:52:21.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:52:26.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3993
2021-09-15 00:52:28.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:52:29.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000679CHL05
2021-09-15 00:52:32.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197944CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191564CILVASK
2021-09-15 00:52:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:52:59.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:53:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:53:05.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:53:08.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:53:10.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3897
2021-09-15 00:53:13.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:53:15.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000683CHL05
2021-09-15 00:53:18.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197943CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191563CILVASK
2021-09-15 00:53:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:53:52.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:53:54.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:54:00.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:54:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:54:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3892
2021-09-15 00:54:07.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:54:09.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000677CHL05
2021-09-15 00:54:12.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198828CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191845CILVASK
2021-09-15 00:54:49.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:54:50.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:54:52.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 00:54:55.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 00:54:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6102
2021-09-15 00:54:59.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:55:01.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000659CHL05
2021-09-15 00:55:04.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195211CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187113CILVASK
2021-09-15 00:55:53.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 00:55:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 00:56:42.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:56:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:56:45.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:56:50.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:56:52.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:56:56.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6109
2021-09-15 00:56:57.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:56:59.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002105CHL05
2021-09-15 00:57:02.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197942CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191562CILVASK
2021-09-15 00:57:28.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:57:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:57:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:57:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:57:40.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:57:43.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4175
2021-09-15 00:57:48.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:57:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002095CHL05
2021-09-15 00:57:53.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198827CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191844CILVASK
2021-09-15 00:58:25.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:58:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:58:27.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:58:33.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:58:35.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:58:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4162
2021-09-15 00:58:41.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:58:43.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002103CHL05
2021-09-15 00:58:46.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197941CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191561CILVASK
2021-09-15 00:59:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-15 00:59:19.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 00:59:20.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-15 00:59:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-15 00:59:34.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 00:59:48.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-15 01:00:21.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 01:00:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 01:00:24.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 01:00:31.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 01:00:33.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 01:00:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4174
2021-09-15 01:00:45.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 01:00:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101760CHL05
2021-09-15 01:00:53.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189435CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185248CILVASK
2021-09-15 01:02:02.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 01:02:02.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 01:02:04.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 01:02:09.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1920
2021-09-15 01:03:17.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 01:03:18.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 01:03:19.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 01:03:24.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 01:03:27.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4156
2021-09-15 01:03:29.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 01:03:30.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002101CHL05
2021-09-15 01:03:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195210CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187115CILVASK
2021-09-15 01:04:22.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 01:04:22.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 01:04:25.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 01:04:32.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 01:04:33.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 01:04:38.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4159
2021-09-15 01:04:41.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 01:04:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101744CHL05
2021-09-15 01:04:48.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189434CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185249CILVASK
2021-09-15 01:05:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 01:05:25.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 01:05:28.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 01:06:40.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 01:06:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 01:06:44.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 01:06:49.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 01:06:51.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 01:06:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4168
2021-09-15 01:06:58.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 01:07:00.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002107CHL05
2021-09-15 01:07:03.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197939CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191559CILVASK
2021-09-15 01:07:37.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 01:07:38.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 01:07:40.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 01:07:48.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 01:07:50.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 01:07:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4165
2021-09-15 01:07:58.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 01:08:00.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002099CHL05
2021-09-15 01:08:03.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189430CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185253CILVASK
2021-09-15 01:08:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 01:08:38.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 01:08:39.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 01:08:42.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
