2021-09-21 00:10:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:40:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000923CHL05
2021-09-21 00:40:28.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200079CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193251CILVASK
2021-09-21 00:40:50.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:40:51.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 00:42:10.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:42:11.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:42:21.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:42:22.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:42:24.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:42:36.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5770
2021-09-21 00:42:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:42:43.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001557CHL05
2021-09-21 00:42:45.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200489CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193871CILVASK
2021-09-21 00:43:10.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:43:13.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:43:24.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:43:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:43:27.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:43:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5758
2021-09-21 00:43:39.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:43:42.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000933CHL05
2021-09-21 00:43:43.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200949CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194367CILVASK
2021-09-21 00:44:03.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:44:04.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 00:44:07.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 00:44:14.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0545
2021-09-21 00:44:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:44:48.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:45:00.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:45:01.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:45:02.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:45:11.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5753
2021-09-21 00:45:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:45:18.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001567CHL05
2021-09-21 00:45:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200488CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193744CILVASK
2021-09-21 00:45:47.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:45:50.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:46:01.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:46:03.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:46:04.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:46:15.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5749
2021-09-21 00:46:21.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:46:26.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000960CHL05
2021-09-21 00:46:28.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200948CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194365CILVASK
2021-09-21 00:46:49.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 00:46:50.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 00:47:36.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:47:36.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:47:49.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:47:50.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:47:51.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:48:04.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5759
2021-09-21 00:48:08.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:48:10.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003101CHL05
2021-09-21 00:48:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200487CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193745CILVASK
2021-09-21 00:49:00.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:49:01.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:49:14.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:49:16.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:49:17.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:49:27.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5741
2021-09-21 00:49:32.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:49:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004950CHL05
2021-09-21 00:49:38.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200947CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194368CILVASK
2021-09-21 00:50:38.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:50:38.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 00:51:48.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:51:50.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:52:02.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:52:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:52:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:52:16.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5750
2021-09-21 00:52:19.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:52:22.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001565CHL05
2021-09-21 00:52:23.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200486CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193746CILVASK
2021-09-21 00:53:00.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:53:01.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:53:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:53:12.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:53:13.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:53:21.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5736
2021-09-21 00:53:24.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:53:27.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004964CHL05
2021-09-21 00:53:29.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200473CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193737CILVASK
2021-09-21 00:54:05.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:54:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:54:18.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:54:20.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:54:21.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:54:35.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5808
2021-09-21 00:54:39.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:54:42.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004966CHL05
2021-09-21 00:54:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210915IRM1A11257381CILAVASK#[)>06VEA3ZP25310N7040S5TRT210915IRA1A11199969CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193113CILVASK
2021-09-21 00:55:35.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:55:36.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 00:55:45.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-21 00:56:31.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:56:32.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:56:43.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 00:56:45.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-21 00:56:50.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5743
2021-09-21 00:56:53.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:56:56.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004962CHL05
2021-09-21 00:56:58.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257779CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11200360CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194076CILVASK
2021-09-21 00:57:20.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:57:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:57:46.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:57:47.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:57:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:57:56.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5745
2021-09-21 00:57:59.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:58:02.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004958CHL05
2021-09-21 00:58:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200472CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193736CILVASK
2021-09-21 00:58:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:58:41.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:58:53.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:58:55.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:58:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:59:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5809
2021-09-21 00:59:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:59:10.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102898CHL05
2021-09-21 00:59:11.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200946CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194366CILVASK
2021-09-21 00:59:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:59:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 01:00:16.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 01:00:22.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 01:00:34.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 01:00:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 01:00:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 01:00:43.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5805
2021-09-21 01:00:46.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 01:00:50.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001528CHL05
2021-09-21 01:00:51.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200471CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193735CILVASK
2021-09-21 01:01:19.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 01:01:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 01:01:33.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 01:01:35.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 01:01:36.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 01:01:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5735
2021-09-21 01:01:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 01:01:54.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102900CHL05
2021-09-21 01:01:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200945CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193467CILVASK
2021-09-21 01:02:16.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 01:02:17.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 01:02:57.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 01:02:58.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 01:03:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 01:03:09.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 01:03:10.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 01:03:19.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5733
2021-09-21 01:03:22.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 01:03:25.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001518CHL05
2021-09-21 01:03:27.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200470CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193722CILVASK
2021-09-21 01:03:50.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 01:03:57.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 01:04:06.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 01:04:07.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 01:04:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 01:04:17.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5734
2021-09-21 01:04:20.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 01:04:23.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004952CHL05
2021-09-21 01:04:24.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200469CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193723CILVASK
2021-09-21 01:04:48.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 01:04:51.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 01:05:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 01:05:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 01:05:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 01:05:15.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5807
2021-09-21 01:05:18.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 01:05:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102890CHL05
2021-09-21 01:05:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200942CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193466CILVASK
2021-09-21 01:05:45.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 01:05:46.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 01:05:53.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-21 01:06:59.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 01:07:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 01:07:14.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5726
2021-09-21 01:07:17.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-21 01:07:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004956CHL05
2021-09-21 01:07:22.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259584CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202239CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192611CILVASK
2021-09-21 01:07:58.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 01:08:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 01:08:12.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5721
2021-09-21 01:08:20.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-21 01:08:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102906CHL05
2021-09-21 01:08:27.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210915IRM1A11257726CILAVASK#[)>06VEA3ZP25310N7620S5BBT210915IRA1A11200306CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192598CILVASK
2021-09-21 01:08:52.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 01:08:54.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 01:09:05.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 01:09:07.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 01:09:08.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 01:09:17.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5730
2021-09-21 01:09:25.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 01:09:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004954CHL05
2021-09-21 01:09:30.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200941CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193465CILVASK
