2021-10-22 00:10:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:41:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285445CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229128CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214591CILVASK
2021-10-22 00:41:58.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:41:59.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 00:42:08.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-22 00:42:11.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:43:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:43:24.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:43:26.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:43:28.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:43:28.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:43:45.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4075
2021-10-22 00:43:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:44:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004810CHL05
2021-10-22 00:44:04.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282250CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225678CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211903CILVASK
2021-10-22 00:44:25.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:44:26.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:44:28.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:44:33.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:44:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:44:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3705
2021-10-22 00:44:55.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:45:08.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003529CHL05
2021-10-22 00:45:11.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229129CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214588CILVASK
2021-10-22 00:45:37.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-22 00:45:38.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 00:45:40.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:46:18.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:46:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:46:22.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:46:22.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:46:23.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:46:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4081
2021-10-22 00:46:43.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:46:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004808CHL05
2021-10-22 00:46:57.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282251CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225679CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211902CILVASK
2021-10-22 00:47:19.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:47:19.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 00:47:21.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:47:42.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1255
2021-10-22 00:48:16.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:48:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:48:22.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:48:27.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:48:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:48:47.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4077
2021-10-22 00:48:51.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:49:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003832CHL05
2021-10-22 00:49:11.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285328CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229010CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214315CILVASK
2021-10-22 00:49:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:49:34.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 00:49:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 00:49:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:50:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:50:30.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:50:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:50:33.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:50:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:50:51.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4066
2021-10-22 00:50:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:51:08.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003834CHL05
2021-10-22 00:51:11.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286219CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229910CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214827CILVASK
2021-10-22 00:51:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:51:31.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:51:33.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:51:39.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:51:39.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:51:57.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3641
2021-10-22 00:52:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:52:13.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003828CHL05
2021-10-22 00:52:16.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285329CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229011CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214316CILVASK
2021-10-22 00:52:36.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:52:37.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 00:52:39.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:52:53.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1257
2021-10-22 00:53:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:53:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:53:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:53:33.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:53:34.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:53:52.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3650
2021-10-22 00:53:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:54:09.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003514CHL05
2021-10-22 00:54:12.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286218CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229909CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214826CILVASK
2021-10-22 00:54:31.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:54:31.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:54:34.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:54:39.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:54:40.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:54:57.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3633
2021-10-22 00:55:03.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:55:17.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003840CHL05
2021-10-22 00:55:20.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285330CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229012CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214314CILVASK
2021-10-22 00:55:36.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:55:37.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 00:56:15.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:56:16.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:56:18.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:56:18.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:56:19.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:56:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3635
2021-10-22 00:56:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:56:54.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003838CHL05
2021-10-22 00:56:57.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282252CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225681CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211901CILVASK
2021-10-22 00:57:40.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:57:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 00:57:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:57:59.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1265
2021-10-22 00:59:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:59:13.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:59:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:59:24.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:59:25.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:59:44.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3632
2021-10-22 00:59:52.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 01:00:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003531CHL05
2021-10-22 01:00:08.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285331CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229013CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214310CILVASK
2021-10-22 01:00:29.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 01:00:30.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 01:01:13.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 01:01:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 01:01:16.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 01:01:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 01:01:20.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 01:01:40.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3642
2021-10-22 01:01:45.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 01:01:58.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003830CHL05
2021-10-22 01:02:02.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282253CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225682CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211900CILVASK
2021-10-22 01:02:24.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 01:02:25.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 01:02:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 01:02:32.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 01:02:33.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 01:02:51.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6666
2021-10-22 01:02:57.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 01:03:09.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003526CHL05
2021-10-22 01:03:12.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285332CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229014CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214290CILVASK
2021-10-22 01:03:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-22 01:03:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 01:03:54.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 01:03:55.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 01:03:56.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 01:03:57.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 01:03:58.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 01:04:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6692
2021-10-22 01:04:19.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 01:04:31.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003826CHL05
2021-10-22 01:04:34.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282254CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225683CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211899CILVASK
2021-10-22 01:05:32.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 01:05:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 01:05:35.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 01:05:40.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 01:05:40.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 01:06:14.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6687
2021-10-22 01:06:19.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 01:06:32.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003836CHL05
2021-10-22 01:06:35.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229015CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214313CILVASK
2021-10-22 01:07:02.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 01:07:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 01:07:05.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 01:07:06.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 01:07:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 01:07:22.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6671
2021-10-22 01:07:26.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 01:07:49.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004175CHL05
2021-10-22 01:07:50.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286217CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229908CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214825CILVASK
2021-10-22 01:08:10.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 01:08:11.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 01:08:13.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 01:08:28.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1279
2021-10-22 01:09:31.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 01:09:31.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 01:09:34.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 01:09:40.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 01:09:41.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 01:09:58.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6693
2021-10-22 01:10:02.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 01:10:17.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003521CHL05
2021-10-22 01:10:20.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228919CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214125CILVASK
2021-10-22 01:11:20.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 01:11:21.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 01:11:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 01:11:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 01:11:24.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 01:11:41.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6680
2021-10-22 01:11:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 01:11:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004171CHL05
2021-10-22 01:11:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286211CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229902CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214819CILVASK
2021-10-22 01:12:28.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 01:12:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 01:12:49.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 01:12:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 01:12:52.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 01:12:57.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 01:12:58.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 01:13:14.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6679
2021-10-22 01:13:18.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 01:13:31.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004173CHL05
2021-10-22 01:13:33.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11228920CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214119CILVASK
