2021-10-12 00:10:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:42:01.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:42:05.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:42:21.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 00:42:25.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:42:28.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:42:36.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0619
2021-10-12 00:42:40.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 00:42:43.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002871CHL05
2021-10-12 00:42:45.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275975CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219352CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208445CILVASK
2021-10-12 00:43:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:43:23.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:43:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:43:36.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:43:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:43:42.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0630
2021-10-12 00:43:46.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:43:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002867CHL05
2021-10-12 00:43:51.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275676CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219052CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207659CILVASK
2021-10-12 00:44:17.637> Wait for trolley! Check limit switch.
2021-10-12 00:44:22.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 00:44:25.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:44:38.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 00:44:48.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 00:45:05.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 00:45:17.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 00:46:29.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:46:31.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:46:41.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 00:46:43.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:46:47.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:46:53.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0628
2021-10-12 00:46:59.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 00:47:02.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001898CHL05
2021-10-12 00:47:04.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275974CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219351CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208446CILVASK
2021-10-12 00:47:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 00:47:23.517> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-12 00:47:28.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 00:47:30.059> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-12 00:47:34.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:47:40.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1316
2021-10-12 00:48:10.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:48:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:48:21.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:48:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:48:25.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:48:30.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0635
2021-10-12 00:48:34.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:48:37.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002869CHL05
2021-10-12 00:48:38.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275675CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219051CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207658CILVASK
2021-10-12 00:49:01.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 00:49:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:49:17.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 00:49:20.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 00:49:40.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 00:49:47.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 00:50:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:50:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:50:32.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:50:33.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:50:35.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:50:42.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0643
2021-10-12 00:50:46.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:50:48.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002865CHL05
2021-10-12 00:50:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275674CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219050CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207657CILVASK
2021-10-12 00:51:16.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:51:19.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:51:29.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 00:51:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:51:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:51:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0627
2021-10-12 00:51:50.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 00:51:52.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002863CHL05
2021-10-12 00:51:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275973CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219350CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208448CILVASK
2021-10-12 00:52:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 00:52:15.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:52:19.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:52:56.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:52:59.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:53:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 00:53:22.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-12 00:53:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0622
2021-10-12 00:53:28.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:53:30.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002861CHL05
2021-10-12 00:53:31.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273596CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216966CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205599CILVASK
2021-10-12 00:54:02.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:54:05.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:54:16.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 00:54:19.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:54:22.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:54:27.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0621
2021-10-12 00:54:31.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 00:54:34.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001892CHL05
2021-10-12 00:54:35.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275972CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219349CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208449CILVASK
2021-10-12 00:54:56.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 00:54:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 00:55:02.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:55:10.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1304
2021-10-12 00:56:02.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:56:03.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:56:14.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:56:16.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:56:18.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:56:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0623
2021-10-12 00:56:28.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:56:31.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103148CHL05
2021-10-12 00:56:32.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275673CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219049CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207656CILVASK
2021-10-12 00:56:49.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 00:56:52.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:57:59.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:58:03.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 00:58:11.820> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-10-12 00:58:27.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0624
2021-10-12 00:58:30.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 00:58:33.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103152CHL05
2021-10-12 00:58:35.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273863CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217235CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199899CILVASK
2021-10-12 00:59:45.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:59:46.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:59:57.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 01:00:00.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 01:00:02.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 01:00:12.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0625
2021-10-12 01:00:18.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 01:00:21.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103154CHL05
2021-10-12 01:00:22.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275983CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219360CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208443CILVASK
2021-10-12 01:00:55.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 01:00:56.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 01:00:59.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 01:01:39.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 01:01:41.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 01:01:51.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 01:01:52.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 01:01:55.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 01:02:02.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0629
2021-10-12 01:02:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 01:02:18.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003161CHL05
2021-10-12 01:02:19.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275672CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219048CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207655CILVASK
2021-10-12 01:02:51.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 01:02:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 01:03:07.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 01:03:10.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 01:03:12.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 01:03:17.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5930
2021-10-12 01:03:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 01:03:23.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103144CHL05
2021-10-12 01:03:24.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275982CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219359CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208429CILVASK
2021-10-12 01:03:46.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 01:03:48.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 01:03:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 01:04:00.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1323
2021-10-12 01:04:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 01:04:38.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 01:04:49.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 01:04:50.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 01:04:52.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 01:04:56.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5934
2021-10-12 01:05:02.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 01:05:03.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003155CHL05
2021-10-12 01:05:04.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275671CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219047CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207550CILVASK
2021-10-12 01:05:25.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 01:05:28.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 01:05:37.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 01:05:40.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 01:05:55.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 01:06:08.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 01:06:49.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 01:06:52.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 01:07:04.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 01:07:08.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 01:07:11.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 01:07:16.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0434
2021-10-12 01:07:21.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 01:07:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103146CHL05
2021-10-12 01:07:28.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275981CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219358CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208430CILVASK
2021-10-12 01:08:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 01:08:26.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 01:08:37.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 01:08:39.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 01:08:41.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 01:08:50.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0429
2021-10-12 01:08:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 01:08:56.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103150CHL05
2021-10-12 01:08:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275670CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219046CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207553CILVASK
2021-10-12 01:09:18.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 01:09:20.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 01:09:30.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 01:09:34.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 01:09:53.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 01:10:03.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 01:10:59.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 01:11:01.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 01:11:11.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 01:11:15.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 01:11:17.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 01:11:22.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0436
2021-10-12 01:11:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 01:11:35.007> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001121CHL05
2021-10-12 01:11:44.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001888CHL05
2021-10-12 01:11:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275980CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219357CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208431CILVASK
2021-10-12 01:12:16.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 01:12:17.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 01:12:28.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 01:12:29.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 01:12:31.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 01:12:36.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0428
