2021-10-15 00:10:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:39:09.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:39:11.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001007CHL05
2021-10-15 00:39:14.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280398CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223806CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211174CILVASK
2021-10-15 00:39:33.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 00:39:35.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:39:37.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-15 00:39:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 00:40:44.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:40:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:41:00.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:41:05.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:41:06.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:41:11.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7255
2021-10-15 00:41:14.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:41:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001050CHL05
2021-10-15 00:41:22.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221933CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209900CILVASK
2021-10-15 00:41:40.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:41:41.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 00:41:43.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 00:41:51.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1740
2021-10-15 00:42:48.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:42:49.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:42:58.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:42:59.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:43:01.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:43:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7251
2021-10-15 00:43:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:43:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001063CHL05
2021-10-15 00:43:21.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280379CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223787CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210522CILVASK
2021-10-15 00:44:16.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:44:20.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:44:39.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:44:42.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:44:45.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:44:52.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7258
2021-10-15 00:44:55.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:44:58.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001515CHL05
2021-10-15 00:45:00.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278543CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221932CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209899CILVASK
2021-10-15 00:45:19.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 00:45:21.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:45:29.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 00:45:31.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 00:45:43.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 00:45:51.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 00:46:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:46:34.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:46:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:46:45.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:46:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:46:52.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7243
2021-10-15 00:46:56.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:46:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001065CHL05
2021-10-15 00:47:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280378CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223786CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210519CILVASK
2021-10-15 00:47:32.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:47:35.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:47:45.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:47:48.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:47:50.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:47:56.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7244
2021-10-15 00:48:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:48:02.022> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001429CHL05
2021-10-15 00:48:03.230> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265141CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208046CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199141CILVASK
2021-10-15 00:48:10.455> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001429CHL05
2021-10-15 00:48:24.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001017CHL05
2021-10-15 00:48:26.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265141CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208046CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199141CILVASK
2021-10-15 00:48:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:48:58.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:49:06.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:49:08.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:49:10.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:49:16.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7260
2021-10-15 00:49:20.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:49:22.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001513CHL05
2021-10-15 00:49:23.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280377CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223785CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210520CILVASK
2021-10-15 00:49:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:49:40.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:50:13.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:50:16.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:50:37.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:50:40.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:50:42.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:50:46.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7238
2021-10-15 00:50:49.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:50:53.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000987CHL05
2021-10-15 00:50:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278542CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221931CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209898CILVASK
2021-10-15 00:51:15.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:51:18.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 00:51:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 00:51:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1897
2021-10-15 00:52:11.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:52:13.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:52:19.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 00:52:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-15 00:52:33.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7044
2021-10-15 00:52:36.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:52:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001509CHL05
2021-10-15 00:52:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277068CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220437CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207596CILVASK
2021-10-15 00:53:23.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:53:27.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:53:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:53:45.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:53:48.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:53:56.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7230
2021-10-15 00:53:59.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:54:01.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001090CHL05
2021-10-15 00:54:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280376CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223784CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210518CILVASK
2021-10-15 00:54:39.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:54:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:54:56.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:54:59.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:55:02.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:55:08.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7229
2021-10-15 00:55:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:55:13.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001098CHL05
2021-10-15 00:55:14.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280320CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223726CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209162CILVASK
2021-10-15 00:55:34.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 00:55:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:55:41.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 00:55:43.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 00:55:55.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 00:56:11.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 00:56:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:56:53.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:57:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:57:04.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:57:07.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:57:18.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6911
2021-10-15 00:57:26.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:57:27.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001096CHL05
2021-10-15 00:57:29.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280375CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223783CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210517CILVASK
2021-10-15 00:57:48.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:57:49.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 00:57:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 00:58:00.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1730
2021-10-15 00:58:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:58:38.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:58:52.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:58:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:59:09.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:59:17.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6918
2021-10-15 00:59:21.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:59:25.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001429CHL05
2021-10-15 00:59:26.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280321CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223727CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209161CILVASK
2021-10-15 00:59:54.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:59:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 01:00:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 01:00:31.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 01:00:45.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 01:00:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 01:00:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 01:00:56.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6923
2021-10-15 01:01:03.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 01:01:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001088CHL05
2021-10-15 01:01:06.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280374CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223781CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210516CILVASK
2021-10-15 01:01:33.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 01:01:35.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 01:01:49.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 01:01:54.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 01:01:56.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 01:02:15.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6930
2021-10-15 01:02:19.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 01:02:23.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001094CHL05
2021-10-15 01:02:25.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280322CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223728CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209160CILVASK
2021-10-15 01:02:45.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 01:02:46.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 01:02:57.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-15 01:03:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 01:04:26.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 01:04:29.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 01:04:39.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 01:04:40.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 01:04:42.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 01:04:47.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6919
2021-10-15 01:04:52.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 01:04:55.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001104CHL05
2021-10-15 01:04:57.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279384CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222780CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209970CILVASK
2021-10-15 01:05:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 01:05:29.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 01:05:40.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 01:05:43.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 01:05:44.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 01:05:49.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6939
2021-10-15 01:05:56.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 01:05:58.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001100CHL05
2021-10-15 01:06:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280323CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223729CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209159CILVASK
2021-10-15 01:06:26.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 01:06:27.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 01:06:29.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 01:06:34.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1769
2021-10-15 01:07:00.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 01:07:03.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 01:07:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 01:07:14.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 01:07:16.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 01:07:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6927
2021-10-15 01:07:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 01:07:32.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001092CHL05
2021-10-15 01:07:33.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279383CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222779CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209971CILVASK
