2021-10-01 00:11:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:41:20.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212824CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202907CILVASK
2021-10-01 00:41:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 00:41:50.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:42:36.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:42:37.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:42:39.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:42:55.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:42:56.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:43:05.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4213
2021-10-01 00:43:08.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:43:10.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005055CHL05
2021-10-01 00:43:11.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209971CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200631CILVASK
2021-10-01 00:43:51.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:43:51.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:43:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:44:06.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:44:08.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:44:12.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4219
2021-10-01 00:44:16.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:44:17.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005041CHL05
2021-10-01 00:44:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212842CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202898CILVASK
2021-10-01 00:44:40.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 00:44:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 00:44:43.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 00:44:44.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1927
2021-10-01 00:45:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:45:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 00:45:55.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4400
2021-10-01 00:45:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-01 00:45:59.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005063CHL05
2021-10-01 00:46:00.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210929IRM1A11268024CILAVASK#[)>06VEA3ZP25310N7620S5BBT210929IRA1A11210953CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187473CILVASK
2021-10-01 00:46:47.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:46:48.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:46:51.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:47:07.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:47:08.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:47:13.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4224
2021-10-01 00:47:17.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:47:19.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005049CHL05
2021-10-01 00:47:21.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210927IRM1A11266128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209051CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199290CILVASK
2021-10-01 00:48:37.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 00:48:37.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:48:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 00:49:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:49:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:49:14.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:49:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:49:28.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:49:33.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4236
2021-10-01 00:49:35.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:49:37.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005043CHL05
2021-10-01 00:49:38.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212841CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202899CILVASK
2021-10-01 00:50:08.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:50:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:50:12.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:50:29.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:50:31.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:50:36.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4218
2021-10-01 00:50:38.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:50:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005059CHL05
2021-10-01 00:50:42.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265096CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208000CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199260CILVASK
2021-10-01 00:51:07.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 00:51:08.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:51:41.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:51:42.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:51:47.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:52:01.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:52:02.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:52:07.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4381
2021-10-01 00:52:09.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:52:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005067CHL05
2021-10-01 00:52:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212840CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202900CILVASK
2021-10-01 00:52:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:52:36.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:52:41.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:52:54.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:52:56.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:53:01.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4201
2021-10-01 00:53:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:53:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005053CHL05
2021-10-01 00:53:09.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212839CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202901CILVASK
2021-10-01 00:54:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:54:42.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:54:48.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:55:04.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:55:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:55:13.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4211
2021-10-01 00:55:16.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:55:16.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005061CHL05
2021-10-01 00:55:17.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209970CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200630CILVASK
2021-10-01 00:55:40.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 00:55:41.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:56:50.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:56:54.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 00:57:11.469> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-01 00:57:13.271> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000100
2021-10-01 00:57:20.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4389
2021-10-01 00:57:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-01 00:57:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005069CHL05
2021-10-01 00:57:29.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210929IRM1A11268029CILAVASK#[)>06VEA3ZP25310N7620S5BBT210929IRA1A11210971CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187468CILVASK
2021-10-01 00:57:53.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:57:54.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:57:59.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:58:12.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:58:13.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:58:17.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4149
2021-10-01 00:58:20.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:58:22.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005045CHL05
2021-10-01 00:58:25.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212838CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202902CILVASK
2021-10-01 00:58:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:58:57.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:59:02.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:59:19.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:59:20.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:59:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4212
2021-10-01 00:59:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:59:36.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002355CHL05
2021-10-01 00:59:38.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209969CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200629CILVASK
2021-10-01 01:00:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 01:00:03.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 01:00:05.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 01:00:08.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1922
2021-10-01 01:00:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 01:00:37.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 01:00:41.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 01:00:57.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 01:00:59.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 01:01:05.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4226
2021-10-01 01:01:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 01:01:09.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000677CHL05
2021-10-01 01:01:11.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212837CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202887CILVASK
2021-10-01 01:01:43.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 01:01:44.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 01:01:48.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 01:02:00.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 01:02:02.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 01:02:07.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4209
2021-10-01 01:02:10.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 01:02:11.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000683CHL05
2021-10-01 01:02:13.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212817CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202875CILVASK
2021-10-01 01:02:50.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 01:02:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 01:02:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 01:03:15.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 01:03:17.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 01:03:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4206
2021-10-01 01:03:24.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 01:03:27.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002345CHL05
2021-10-01 01:03:28.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209959CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200155CILVASK
2021-10-01 01:03:50.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 01:03:51.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 01:04:27.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 01:04:28.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 01:04:34.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 01:04:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 01:04:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 01:04:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4215
2021-10-01 01:04:59.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 01:05:01.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000671CHL05
2021-10-01 01:05:03.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212816CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202876CILVASK
2021-10-01 01:05:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 01:05:31.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 01:05:36.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 01:05:51.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 01:05:53.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 01:05:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4204
2021-10-01 01:05:59.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 01:06:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000685CHL05
2021-10-01 01:06:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209958CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200156CILVASK
2021-10-01 01:06:34.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 01:06:35.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 01:06:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 01:06:56.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 01:06:58.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 01:07:03.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0253
2021-10-01 01:07:06.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 01:07:08.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005051CHL05
2021-10-01 01:07:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212815CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202877CILVASK
2021-10-01 01:07:32.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 01:07:33.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 01:08:39.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 01:08:40.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 01:08:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 01:08:59.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 01:09:01.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 01:09:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0260
2021-10-01 01:09:08.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 01:09:09.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000675CHL05
2021-10-01 01:09:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212814CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202878CILVASK
2021-10-01 01:09:59.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 01:10:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 01:10:06.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 01:10:22.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 01:10:24.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 01:10:29.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0282
2021-10-01 01:10:32.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 01:10:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000681CHL05
