2021-10-02 00:10:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 00:39:58.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:39:59.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:40:00.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:40:14.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3535
2021-10-02 00:40:19.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:40:31.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001388CHL05
2021-10-02 00:40:33.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213882CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204168CILVASK
2021-10-02 00:40:53.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:40:54.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 00:40:56.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 00:41:12.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0457
2021-10-02 00:42:05.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:42:06.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:42:08.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:42:13.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:42:13.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:42:27.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3513
2021-10-02 00:42:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:42:46.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001396CHL05
2021-10-02 00:42:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213881CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204169CILVASK
2021-10-02 00:43:12.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:43:13.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:43:16.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:43:21.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:43:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:43:36.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3520
2021-10-02 00:43:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:43:49.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001069CHL05
2021-10-02 00:43:52.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209290CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200464CILVASK
2021-10-02 00:44:30.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:44:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 00:45:49.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:45:51.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:45:52.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 00:45:53.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 00:46:04.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3515
2021-10-02 00:46:12.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:46:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001095CHL05
2021-10-02 00:46:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269575CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212545CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204021CILVASK
2021-10-02 00:47:03.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:47:04.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:47:07.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:47:12.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:47:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:47:32.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3523
2021-10-02 00:47:38.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:47:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001087CHL05
2021-10-02 00:47:52.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210929IRM1A11268159CILAVASK#[)>06VEA3ZP25310N7040S5TRT210929IRA1A11211105CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201351CILVASK
2021-10-02 00:48:13.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 00:48:14.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 00:49:09.876> Wait for trolley! Check limit switch.
2021-10-02 00:49:10.844> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-02 00:49:13.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:49:14.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:49:16.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:49:17.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:49:18.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:49:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3516
2021-10-02 00:49:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:49:54.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001079CHL05
2021-10-02 00:49:57.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213880CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204170CILVASK
2021-10-02 00:50:17.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:50:18.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:50:20.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 00:50:21.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 00:50:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3514
2021-10-02 00:50:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:50:48.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001089CHL05
2021-10-02 00:50:51.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269574CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212544CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204026CILVASK
2021-10-02 00:51:08.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:51:09.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:51:12.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:51:29.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:51:30.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:51:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3525
2021-10-02 00:51:55.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:52:08.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001071CHL05
2021-10-02 00:52:11.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210929IRM1A11268158CILAVASK#[)>06VEA3ZP25310N7040S5TRT210929IRA1A11211104CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201354CILVASK
2021-10-02 00:52:42.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:52:43.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 00:53:02.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:53:03.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:53:05.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:53:06.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:53:07.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:53:26.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3632
2021-10-02 00:53:38.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:53:51.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001081CHL05
2021-10-02 00:53:55.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213897CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204160CILVASK
2021-10-02 00:54:16.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:54:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:54:18.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 00:54:20.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 00:54:29.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3621
2021-10-02 00:54:39.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:54:50.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001077CHL05
2021-10-02 00:54:54.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269573CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212543CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204018CILVASK
2021-10-02 00:55:14.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:55:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:55:17.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:55:22.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:55:23.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:55:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3633
2021-10-02 00:55:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:55:54.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001065CHL05
2021-10-02 00:55:57.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209289CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200463CILVASK
2021-10-02 00:56:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 00:56:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 00:57:31.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:57:34.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:57:41.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 00:57:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 00:57:47.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3645
2021-10-02 00:58:04.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:58:14.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001075CHL05
2021-10-02 00:58:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269572CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212542CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204017CILVASK
2021-10-02 00:58:38.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:58:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:58:51.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:58:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:58:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:59:10.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3627
2021-10-02 00:59:15.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:59:25.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001091CHL05
2021-10-02 00:59:29.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209288CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200462CILVASK
2021-10-02 00:59:51.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:59:54.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 01:00:56.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:00:58.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:00:59.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 01:01:02.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 01:01:05.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3630
2021-10-02 01:01:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:01:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001067CHL05
2021-10-02 01:01:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269502CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212472CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202374CILVASK
2021-10-02 01:01:48.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:01:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:01:52.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 01:01:57.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:01:58.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:02:08.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3650
2021-10-02 01:02:11.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 01:02:31.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001073CHL05
2021-10-02 01:02:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210929IRM1A11268157CILAVASK#[)>06VEA3ZP25310N7040S5TRT210929IRA1A11211103CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201352CILVASK
2021-10-02 01:04:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:05:00.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:05:01.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 01:05:04.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 01:05:12.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3634
2021-10-02 01:05:17.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:05:26.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001059CHL05
2021-10-02 01:05:30.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269501CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212471CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202373CILVASK
2021-10-02 01:05:47.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 01:05:48.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 01:06:11.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:06:12.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:06:14.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 01:06:18.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:06:18.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:06:32.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3623
2021-10-02 01:06:36.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 01:06:51.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003704CHL05
2021-10-02 01:06:54.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209301CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200372CILVASK
2021-10-02 01:07:12.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 01:07:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 01:07:16.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 01:07:27.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0470
2021-10-02 01:07:46.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:07:47.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:07:48.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 01:07:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:07:50.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:08:03.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3643
2021-10-02 01:08:07.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:08:16.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001061CHL05
2021-10-02 01:08:18.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270917CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213896CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204180CILVASK
2021-10-02 01:09:39.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 01:09:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 01:10:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:10:09.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:10:11.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 01:10:16.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:10:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:10:29.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3629
2021-10-02 01:10:32.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 01:10:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001093CHL05
2021-10-02 01:10:44.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210927IRM1A11266117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209040CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200256CILVASK
2021-10-02 01:11:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:11:06.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:11:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 01:11:09.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 01:11:18.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3667
2021-10-02 01:11:22.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:11:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001119CHL05
2021-10-02 01:11:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269500CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212470CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202375CILVASK
2021-10-02 01:12:02.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 01:12:03.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 01:12:06.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
