2021-10-04 05:38:28.882> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-04 06:30:56.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004093CHL05
2021-10-04 06:31:00.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213182CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203205CILVASK
2021-10-04 06:32:01.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:32:02.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:32:14.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 06:32:17.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:32:18.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:32:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3457
2021-10-04 06:32:26.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 06:32:29.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004067CHL05
2021-10-04 06:32:30.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270730CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213708CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203875CILVASK
2021-10-04 06:33:00.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:33:00.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:33:12.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:33:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:33:15.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:33:20.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3451
2021-10-04 06:33:23.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:33:25.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004085CHL05
2021-10-04 06:33:26.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213119CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203222CILVASK
2021-10-04 06:33:56.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:33:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:34:07.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:34:08.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:34:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:34:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6804
2021-10-04 06:34:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:34:20.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004095CHL05
2021-10-04 06:34:22.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213118CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203221CILVASK
2021-10-04 06:34:48.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:34:48.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:35:00.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 06:35:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:35:04.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:35:09.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3494
2021-10-04 06:35:13.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 06:35:16.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003702CHL05
2021-10-04 06:35:17.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270729CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213707CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203876CILVASK
2021-10-04 06:35:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:35:47.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 06:35:50.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 06:35:56.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1946
2021-10-04 06:36:28.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:36:31.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:36:41.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:36:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:36:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:36:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3452
2021-10-04 06:36:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:36:55.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004071CHL05
2021-10-04 06:36:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213117CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203220CILVASK
2021-10-04 06:37:31.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:37:34.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 06:38:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:38:31.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:38:37.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 06:38:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 06:38:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3574
2021-10-04 06:38:51.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:38:53.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004077CHL05
2021-10-04 06:38:54.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267974CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210910CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201599CILVASK
2021-10-04 06:39:11.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:39:12.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 06:39:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 06:39:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1981
2021-10-04 06:40:41.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:40:42.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:40:54.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:40:55.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:40:57.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:41:02.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3583
2021-10-04 06:41:07.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:41:09.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004219CHL05
2021-10-04 06:41:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213116CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203219CILVASK
2021-10-04 06:41:50.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:41:51.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:42:02.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 06:42:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:42:06.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:42:11.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3573
2021-10-04 06:42:14.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 06:42:16.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004217CHL05
2021-10-04 06:42:17.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213706CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203877CILVASK
2021-10-04 06:43:15.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:43:16.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:43:27.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 06:43:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 06:43:31.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3584
2021-10-04 06:43:36.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:43:38.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000295CHL05
2021-10-04 06:43:39.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267973CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210909CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201600CILVASK
2021-10-04 06:43:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:43:59.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 06:44:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 06:44:09.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1947
2021-10-04 06:44:59.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:45:01.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:45:13.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 06:45:16.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:45:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:45:24.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3572
2021-10-04 06:45:28.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 06:45:31.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004209CHL05
2021-10-04 06:45:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270727CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213705CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203878CILVASK
2021-10-04 06:45:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:45:54.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 06:46:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:46:51.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:47:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:47:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:47:08.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:47:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3575
2021-10-04 06:47:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:47:18.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000301CHL05
2021-10-04 06:47:19.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213115CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203218CILVASK
2021-10-04 06:48:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:48:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 06:48:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 06:48:22.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1950
2021-10-04 06:49:30.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:49:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:49:42.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:49:43.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:49:45.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:49:50.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3445
2021-10-04 06:49:53.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:49:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000297CHL05
2021-10-04 06:49:56.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213114CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203217CILVASK
2021-10-04 06:50:17.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 06:50:17.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 06:50:20.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-04 06:50:27.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 06:51:09.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:51:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:51:22.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:51:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:51:25.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:51:30.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3441
2021-10-04 06:51:34.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:51:35.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000354CHL05
2021-10-04 06:51:36.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213075CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203179CILVASK
2021-10-04 06:52:49.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:52:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 06:52:55.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 06:53:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1955
2021-10-04 06:54:02.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:54:03.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:54:14.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:54:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:54:18.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:54:22.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3578
2021-10-04 06:54:26.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:54:27.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000289CHL05
2021-10-04 06:54:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213074CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203178CILVASK
2021-10-04 06:54:56.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:54:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 06:56:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:56:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:56:21.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 06:56:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 06:56:26.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3576
2021-10-04 06:56:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:56:34.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004270CHL05
2021-10-04 06:56:35.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267972CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210908CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201601CILVASK
2021-10-04 06:56:55.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:56:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 06:56:58.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 06:57:04.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1956
2021-10-04 06:57:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:57:55.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:58:08.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:58:09.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:58:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:58:15.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3442
2021-10-04 06:58:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:58:22.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000291CHL05
2021-10-04 06:58:23.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213073CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203177CILVASK
2021-10-04 06:58:51.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:58:53.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:59:04.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:59:05.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:59:07.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:59:13.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3497
2021-10-04 06:59:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:59:19.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004207CHL05
2021-10-04 06:59:20.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213072CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203176CILVASK
2021-10-04 06:59:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:59:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 07:00:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 07:00:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 07:00:04.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 07:00:10.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3577
2021-10-04 07:00:13.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 07:00:15.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004215CHL05
2021-10-04 07:00:16.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271327CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214307CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204721CILVASK
2021-10-04 07:00:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 07:00:38.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
