2021-10-28 00:09:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 00:42:30.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286872CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230562CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215456CILVASK
2021-10-28 00:42:53.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:42:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:42:57.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:43:07.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:43:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:43:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7171
2021-10-28 00:43:25.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:43:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001292CHL05
2021-10-28 00:43:35.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290400CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234130CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217411CILVASK
2021-10-28 00:44:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 00:44:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:44:15.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:44:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 00:44:55.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 00:44:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:45:06.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0211
2021-10-28 00:45:46.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:45:47.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:45:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:46:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:46:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:46:07.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7008
2021-10-28 00:46:18.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:46:25.400> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-28 00:46:35.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000433CHL05
2021-10-28 00:46:37.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290399CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234129CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217410CILVASK
2021-10-28 00:46:58.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 00:46:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:47:28.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:47:29.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:47:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 00:47:38.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:47:40.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:47:44.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7180
2021-10-28 00:47:53.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:48:00.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000426CHL05
2021-10-28 00:48:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289599CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233321CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216913CILVASK
2021-10-28 00:48:23.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:48:25.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:48:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:48:36.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:48:38.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:48:43.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7173
2021-10-28 00:48:53.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:49:01.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001346CHL05
2021-10-28 00:49:04.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290398CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234128CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217409CILVASK
2021-10-28 00:49:30.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 00:49:31.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:49:42.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 00:49:44.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:51:20.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:51:21.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:51:23.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 00:51:28.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 00:51:32.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7174
2021-10-28 00:51:46.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:51:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001350CHL05
2021-10-28 00:51:55.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291547CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235283CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218086CILVASK
2021-10-28 00:52:15.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:52:16.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:52:19.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:52:27.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:52:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:52:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7162
2021-10-28 00:52:48.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:52:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000439CHL05
2021-10-28 00:52:56.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290542CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234272CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217602CILVASK
2021-10-28 00:53:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:53:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:53:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 00:53:21.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 00:53:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7163
2021-10-28 00:53:38.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:53:44.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000422CHL05
2021-10-28 00:53:47.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291546CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235282CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218101CILVASK
2021-10-28 00:54:18.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 00:54:20.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 00:54:22.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:54:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0221
2021-10-28 00:54:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:54:53.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:54:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:55:05.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:55:09.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:55:13.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7164
2021-10-28 00:55:25.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:55:31.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000431CHL05
2021-10-28 00:55:33.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290541CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234271CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217601CILVASK
2021-10-28 00:56:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 00:56:19.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:56:24.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 00:56:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:02:19.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:02:20.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:02:24.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:02:31.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:02:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:02:37.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2388
2021-10-28 01:02:48.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:03:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001938CHL05
2021-10-28 01:03:10.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290540CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234270CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217600CILVASK
2021-10-28 01:03:33.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:03:34.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:03:37.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:03:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:03:48.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:03:52.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2387
2021-10-28 01:04:04.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:04:12.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000398CHL05
2021-10-28 01:04:14.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289597CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233319CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216915CILVASK
2021-10-28 01:04:39.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 01:04:43.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:04:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:05:22.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:05:23.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:05:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:05:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:05:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:05:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2392
2021-10-28 01:05:51.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:05:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000634CHL05
2021-10-28 01:06:00.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290539CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234269CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217618CILVASK
2021-10-28 01:06:19.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:06:20.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:06:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 01:06:29.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 01:06:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2391
2021-10-28 01:06:43.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:06:51.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000620CHL05
2021-10-28 01:06:53.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291545CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235281CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218085CILVASK
2021-10-28 01:07:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:07:24.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 01:07:27.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:07:33.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0124
2021-10-28 01:08:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:08:01.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:08:04.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:08:12.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:08:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:08:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2378
2021-10-28 01:08:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:08:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000628CHL05
2021-10-28 01:08:41.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290538CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234268CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217617CILVASK
2021-10-28 01:09:06.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:09:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:09:22.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 01:09:31.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:10:01.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:10:02.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:10:04.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 01:10:09.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 01:10:12.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2397
2021-10-28 01:10:28.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:10:35.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000632CHL05
2021-10-28 01:10:36.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291544CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235280CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218102CILVASK
2021-10-28 01:10:59.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:11:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:11:03.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:11:11.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:11:14.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:11:18.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2383
2021-10-28 01:11:30.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:11:37.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000352CHL05
2021-10-28 01:11:40.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234267CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217616CILVASK
2021-10-28 01:12:18.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:12:20.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:12:28.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 01:13:13.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:13:14.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:13:18.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 01:13:22.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 01:13:25.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2396
2021-10-28 01:13:46.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:13:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000613CHL05
2021-10-28 01:13:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291530CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235262CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218317CILVASK
2021-10-28 01:14:29.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:14:30.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:14:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:14:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:14:43.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:14:48.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2384
2021-10-28 01:15:02.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:15:10.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001946CHL05
2021-10-28 01:15:12.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290355CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234085CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217465CILVASK
2021-10-28 01:15:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:15:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:15:41.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:15:48.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:15:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:15:56.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2379
2021-10-28 01:16:08.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:16:14.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000388CHL05
2021-10-28 01:16:16.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289596CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233318CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216916CILVASK
2021-10-28 01:16:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:16:38.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:16:50.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 01:17:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:17:29.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:17:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:17:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:17:43.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:17:48.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2382
