2021-10-25 05:33:37.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-25 06:39:50.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:40:01.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 06:40:02.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:40:06.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:40:11.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7621
2021-10-25 06:40:14.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:40:16.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000333CHL05
2021-10-25 06:40:17.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287445CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231138CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215575CILVASK
2021-10-25 06:40:57.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:40:57.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:41:09.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:41:15.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:41:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:41:21.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7615
2021-10-25 06:41:25.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:41:30.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004004CHL05
2021-10-25 06:41:31.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287258CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230949CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215650CILVASK
2021-10-25 06:41:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 06:41:52.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:41:59.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 06:42:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 06:42:42.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:42:43.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:42:54.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 06:42:55.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:42:57.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:43:02.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7631
2021-10-25 06:43:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:43:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003903CHL05
2021-10-25 06:43:08.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231137CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215574CILVASK
2021-10-25 06:43:50.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:43:51.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:44:00.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:44:04.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:44:05.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:44:12.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7627
2021-10-25 06:44:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:44:21.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004000CHL05
2021-10-25 06:44:23.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287257CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230948CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215648CILVASK
2021-10-25 06:45:08.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 06:45:09.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:46:06.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:46:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:46:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 06:46:21.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:46:22.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:46:27.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7617
2021-10-25 06:46:33.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:46:36.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004010CHL05
2021-10-25 06:46:37.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288224CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231926CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216127CILVASK
2021-10-25 06:47:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:47:08.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:47:23.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:47:26.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:47:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:47:33.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7649
2021-10-25 06:47:37.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:47:40.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004012CHL05
2021-10-25 06:47:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287256CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230947CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215636CILVASK
2021-10-25 06:48:28.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:48:30.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 06:48:37.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7606
2021-10-25 06:48:43.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 06:48:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004002CHL05
2021-10-25 06:48:46.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286903CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230593CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215425CILVASK
2021-10-25 06:49:29.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 06:49:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:49:33.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 06:50:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:50:41.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 06:50:49.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7608
2021-10-25 06:50:55.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 06:50:58.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003996CHL05
2021-10-25 06:50:59.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286902CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230592CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215427CILVASK
2021-10-25 06:51:29.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:51:31.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:51:43.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:51:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:51:47.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:51:52.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7609
2021-10-25 06:51:56.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:52:02.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003893CHL05
2021-10-25 06:52:03.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287255CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230946CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215635CILVASK
2021-10-25 06:52:57.023> Wait for trolley! Check limit switch.
2021-10-25 06:53:01.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 06:53:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:53:54.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:53:57.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 06:54:03.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7618
2021-10-25 06:54:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 06:54:12.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003998CHL05
2021-10-25 06:54:13.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286901CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230591CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215428CILVASK
2021-10-25 06:54:43.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:54:45.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:54:59.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:55:01.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:55:03.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:55:08.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7611
2021-10-25 06:55:11.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:55:13.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004006CHL05
2021-10-25 06:55:14.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211021IRM1A11286995CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230687CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213409CILVASK
2021-10-25 06:55:55.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:55:58.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:56:10.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 06:56:11.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:56:13.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:56:18.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7620
2021-10-25 06:56:23.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:56:25.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003891CHL05
2021-10-25 06:56:26.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231136CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215573CILVASK
2021-10-25 06:56:46.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 06:56:47.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:56:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 06:57:49.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:57:51.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 06:57:54.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7623
2021-10-25 06:58:00.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 06:58:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000388CHL05
2021-10-25 06:58:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286900CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230590CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215429CILVASK
2021-10-25 06:58:30.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:58:31.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:58:44.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:58:48.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:58:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:58:53.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7602
2021-10-25 06:58:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:58:59.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000382CHL05
2021-10-25 06:59:02.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230956CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215545CILVASK
2021-10-25 07:00:05.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 07:00:06.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 07:00:18.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 07:00:18.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 07:00:21.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 07:00:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7614
2021-10-25 07:00:29.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 07:00:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003899CHL05
2021-10-25 07:00:32.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287442CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231135CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215572CILVASK
2021-10-25 07:00:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 07:00:55.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 07:01:02.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 07:01:04.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 07:01:48.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 07:01:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 07:02:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 07:02:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 07:02:08.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 07:02:14.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7604
2021-10-25 07:02:18.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 07:02:21.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000380CHL05
2021-10-25 07:02:22.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230955CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215544CILVASK
2021-10-25 07:03:02.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 07:03:03.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 07:03:07.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 07:03:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-25 07:03:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7603
2021-10-25 07:03:21.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 07:03:23.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000374CHL05
2021-10-25 07:03:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T211021IRM1A11286757CILAVASK#[)>06VEA3ZP25310N7020S5RRT211021IRA1A11230448CILAVASK#[)>06VEA3ZP25380N7100S28WT211018ISA1A3214400CILVASK
2021-10-25 07:04:15.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 07:04:16.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 07:04:22.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 07:05:16.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 07:05:17.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 07:05:26.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 07:05:29.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 07:05:30.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 07:05:34.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7586
2021-10-25 07:05:37.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 07:05:39.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003897CHL05
2021-10-25 07:05:41.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230954CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215543CILVASK
2021-10-25 07:06:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 07:06:07.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 07:06:18.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 07:06:19.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 07:06:21.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 07:06:26.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7610
2021-10-25 07:06:30.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 07:06:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000422CHL05
2021-10-25 07:06:34.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231925CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216126CILVASK
2021-10-25 07:07:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 07:07:11.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 07:08:06.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 07:08:08.232> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-25 07:08:09.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 07:08:18.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7595
2021-10-25 07:08:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 07:08:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000386CHL05
2021-10-25 07:08:28.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286899CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230589CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215432CILVASK
2021-10-25 07:09:03.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 07:09:04.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 07:09:16.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 07:09:19.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 07:09:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 07:09:25.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7591
2021-10-25 07:09:28.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 07:09:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000376CHL05
