2021-10-18 05:59:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:36:48.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281991CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225417CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212111CILVASK
2021-10-18 06:37:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:37:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 06:37:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 06:37:18.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1166
2021-10-18 06:38:10.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:38:11.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:38:13.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:38:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:38:25.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:38:29.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2848
2021-10-18 06:38:39.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:38:46.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003677CHL05
2021-10-18 06:38:48.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281072CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224485CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211441CILVASK
2021-10-18 06:39:16.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:39:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:39:21.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:39:26.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:39:28.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:39:32.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2841
2021-10-18 06:39:45.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:39:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003735CHL05
2021-10-18 06:39:56.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281990CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225416CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212110CILVASK
2021-10-18 06:40:23.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:40:24.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:40:33.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 06:41:50.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:41:51.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:41:54.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:42:02.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:42:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:42:09.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2854
2021-10-18 06:42:18.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:42:27.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002421CHL05
2021-10-18 06:42:33.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281071CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224484CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211442CILVASK
2021-10-18 06:42:59.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:43:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:43:01.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 06:43:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 06:43:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2849
2021-10-18 06:43:19.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:43:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003729CHL05
2021-10-18 06:43:28.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280835CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224246CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3209997CILVASK
2021-10-18 06:43:55.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 06:43:56.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:44:52.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:44:52.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:44:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:45:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:45:07.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:45:11.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2679
2021-10-18 06:45:21.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:45:27.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003727CHL05
2021-10-18 06:45:31.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281070CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224483CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211443CILVASK
2021-10-18 06:45:54.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:45:55.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 06:45:57.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 06:46:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1147
2021-10-18 06:46:45.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:46:46.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:46:48.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:46:55.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:46:58.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:47:04.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2676
2021-10-18 06:47:15.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:47:23.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003733CHL05
2021-10-18 06:47:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281989CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225415CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212109CILVASK
2021-10-18 06:47:47.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 06:47:48.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:49:07.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:49:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:49:11.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:49:20.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:49:22.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:49:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2688
2021-10-18 06:49:36.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:49:44.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003720CHL05
2021-10-18 06:49:47.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280070CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223475CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210853CILVASK
2021-10-18 06:50:22.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:50:23.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:50:26.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 06:50:29.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 06:50:32.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2873
2021-10-18 06:50:46.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:51:02.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003863CHL05
2021-10-18 06:51:06.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280834CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224245CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210004CILVASK
2021-10-18 06:51:24.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:51:26.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:51:35.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 06:52:48.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:52:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:52:51.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:52:57.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:52:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:53:03.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2697
2021-10-18 06:53:09.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:53:15.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003875CHL05
2021-10-18 06:53:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281988CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225414CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212126CILVASK
2021-10-18 06:54:04.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:54:05.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:54:07.788> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-18 06:54:11.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:54:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:54:22.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:54:26.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2868
2021-10-18 06:54:34.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:54:42.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003865CHL05
2021-10-18 06:54:44.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280071CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223476CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210841CILVASK
2021-10-18 06:55:08.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:55:09.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 06:55:11.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 06:55:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1060
2021-10-18 06:55:53.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:55:54.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:55:56.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 06:56:01.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 06:56:05.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2677
2021-10-18 06:56:16.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:56:23.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003877CHL05
2021-10-18 06:56:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280833CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224244CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3209996CILVASK
2021-10-18 06:57:59.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 06:58:00.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:58:03.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 06:58:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:58:59.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:59:02.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:59:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:59:12.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:59:20.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2846
2021-10-18 06:59:47.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:59:56.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003867CHL05
2021-10-18 06:59:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211012IRM1A11278755CILAVASK#[)>06VEA3ZP25310N7040S5TRT211012IRA1A11222145CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209171CILVASK
2021-10-18 07:00:18.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 07:00:19.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 07:00:21.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 07:00:27.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 07:00:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 07:00:45.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2936
2021-10-18 07:00:53.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 07:00:59.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003859CHL05
2021-10-18 07:01:02.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281987CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225413CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212125CILVASK
2021-10-18 07:01:21.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 07:01:22.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 07:01:30.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-18 07:02:03.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 07:02:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 07:02:07.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 07:02:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 07:02:18.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 07:02:21.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2945
2021-10-18 07:02:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 07:02:37.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003871CHL05
2021-10-18 07:02:40.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280072CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223477CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210840CILVASK
2021-10-18 07:03:00.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 07:03:01.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 07:03:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 07:03:10.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 07:03:12.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 07:03:16.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2948
2021-10-18 07:03:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 07:03:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003861CHL05
2021-10-18 07:03:36.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281943CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225368CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211798CILVASK
2021-10-18 07:03:57.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 07:03:58.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 07:04:43.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 07:04:45.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 07:04:48.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 07:04:55.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 07:04:59.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 07:05:02.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2947
2021-10-18 07:05:24.486> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003616CHL05
2021-10-18 07:05:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 07:05:42.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003616CHL05
2021-10-18 07:05:44.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281941CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225366CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211800CILVASK
2021-10-18 07:06:04.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 07:06:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 07:06:08.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 07:06:16.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 07:06:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 07:06:23.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2946
2021-10-18 07:06:33.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 07:06:41.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002419CHL05
2021-10-18 07:06:44.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280073CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223478CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210849CILVASK
2021-10-18 07:07:06.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 07:07:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 07:07:29.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 07:07:30.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 07:07:32.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 07:07:41.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 07:07:43.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 07:07:47.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2944
2021-10-18 07:07:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 07:08:06.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003606CHL05
2021-10-18 07:08:08.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281942CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225367CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211799CILVASK
2021-10-18 07:09:18.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 07:09:19.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 07:09:22.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 07:09:38.982> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-10-18 07:09:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 07:09:59.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 07:10:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2940
