2021-10-07 00:10:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:43:06.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000234CHL05
2021-10-07 00:43:08.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269415CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212385CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202433CILVASK
2021-10-07 00:44:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:44:23.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:44:25.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:44:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:44:28.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:44:35.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1205
2021-10-07 00:44:37.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:44:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000236CHL05
2021-10-07 00:44:40.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273823CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217194CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205791CILVASK
2021-10-07 00:45:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:45:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:45:22.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:45:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:45:25.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:45:33.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1214
2021-10-07 00:45:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:45:39.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000138CHL05
2021-10-07 00:45:41.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270701CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213678CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202699CILVASK
2021-10-07 00:46:22.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:46:23.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:46:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:46:27.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:46:28.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:46:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1398
2021-10-07 00:46:38.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:46:40.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000244CHL05
2021-10-07 00:46:41.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273822CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217193CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205790CILVASK
2021-10-07 00:46:59.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 00:47:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 00:47:08.779> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0601
2021-10-07 00:47:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 00:47:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0601
2021-10-07 00:48:00.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:48:01.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:48:04.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:48:05.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:48:06.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:48:14.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1211
2021-10-07 00:48:16.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:48:22.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000228CHL05
2021-10-07 00:48:23.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273821CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217192CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205789CILVASK
2021-10-07 00:49:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:49:07.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:49:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:49:13.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:49:14.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:49:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1225
2021-10-07 00:49:24.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:49:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000140CHL05
2021-10-07 00:49:29.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270651CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213628CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203631CILVASK
2021-10-07 00:51:01.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:51:02.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:51:03.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:51:05.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:51:06.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:51:21.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1220
2021-10-07 00:51:24.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:51:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000144CHL05
2021-10-07 00:51:28.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273820CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217191CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205788CILVASK
2021-10-07 00:52:07.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:52:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:52:10.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 00:52:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 00:52:17.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1207
2021-10-07 00:52:19.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:52:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000230CHL05
2021-10-07 00:52:23.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269414CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212384CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202434CILVASK
2021-10-07 00:53:21.762> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-07 00:53:23.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 00:53:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 00:54:14.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:54:15.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:54:17.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:54:21.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:54:22.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:54:30.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1224
2021-10-07 00:54:32.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:54:34.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003675CHL05
2021-10-07 00:54:35.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270700CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213677CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202702CILVASK
2021-10-07 00:55:24.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:55:25.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:55:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:55:28.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:55:29.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:55:36.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1222
2021-10-07 00:55:38.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:55:40.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000146CHL05
2021-10-07 00:55:41.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273819CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217190CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205787CILVASK
2021-10-07 00:56:02.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 00:56:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 00:56:06.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 00:56:09.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0798
2021-10-07 00:57:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:57:36.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:57:38.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:57:39.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:57:40.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:57:46.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1209
2021-10-07 00:57:48.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:57:49.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000142CHL05
2021-10-07 00:57:53.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273818CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217189CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205786CILVASK
2021-10-07 00:58:40.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:58:42.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:58:45.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:58:47.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:58:47.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:58:54.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1217
2021-10-07 00:58:56.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:58:58.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000158CHL05
2021-10-07 00:58:59.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213676CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202700CILVASK
2021-10-07 00:59:50.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 00:59:51.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 01:01:15.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 01:01:15.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 01:01:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 01:01:18.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 01:01:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 01:01:25.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1386
2021-10-07 01:01:27.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 01:01:29.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000156CHL05
2021-10-07 01:01:31.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273817CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217188CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205785CILVASK
2021-10-07 01:02:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 01:02:33.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 01:02:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 01:02:36.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 01:02:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 01:02:44.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1395
2021-10-07 01:02:47.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 01:02:49.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000238CHL05
2021-10-07 01:02:50.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273816CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217187CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206551CILVASK
2021-10-07 01:03:37.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 01:03:38.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 01:03:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 01:03:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 01:03:46.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 01:03:52.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6174
2021-10-07 01:03:55.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 01:03:58.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000928CHL05
2021-10-07 01:04:00.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213675CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202701CILVASK
2021-10-07 01:04:37.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 01:04:38.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 01:04:40.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 01:04:41.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 01:04:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 01:04:48.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1400
2021-10-07 01:04:51.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 01:04:52.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000868CHL05
2021-10-07 01:04:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273815CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217186CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206550CILVASK
2021-10-07 01:05:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 01:05:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 01:05:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 01:05:44.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0174
2021-10-07 01:06:35.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 01:06:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 01:06:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 01:06:40.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 01:06:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 01:06:50.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1394
2021-10-07 01:06:52.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 01:06:55.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000910CHL05
2021-10-07 01:06:56.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273814CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217185CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206549CILVASK
2021-10-07 01:07:42.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 01:07:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 01:07:46.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 01:07:48.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 01:07:49.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 01:07:56.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0154
2021-10-07 01:07:58.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 01:07:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003677CHL05
2021-10-07 01:08:01.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270697CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213674CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202697CILVASK
2021-10-07 01:09:02.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 01:09:03.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 01:09:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 01:09:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 01:09:08.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 01:09:15.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0155
2021-10-07 01:09:17.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 01:09:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000904CHL05
2021-10-07 01:09:21.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271170CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214151CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204322CILVASK
2021-10-07 01:10:07.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 01:10:08.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 01:10:12.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 01:10:15.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 01:10:18.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0166
2021-10-07 01:10:20.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 01:10:28.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000896CHL05
2021-10-07 01:10:29.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11268594CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11211551CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199956CILVASK
2021-10-07 01:10:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 01:10:49.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 01:11:49.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 01:11:50.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 01:11:54.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 01:11:55.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
