2021-10-05 00:00:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213537CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203576CILVASK
2021-10-05 00:39:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000560CHL05
2021-10-05 00:39:32.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271651CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214613CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204754CILVASK
2021-10-05 00:40:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:40:16.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:40:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:40:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:40:20.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:40:24.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1848
2021-10-05 00:40:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:40:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000516CHL05
2021-10-05 00:40:30.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271094CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214074CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204298CILVASK
2021-10-05 00:40:59.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 00:41:00.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 00:41:04.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 00:41:09.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1836
2021-10-05 00:42:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:42:11.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:42:12.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:42:15.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:42:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:42:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1841
2021-10-05 00:42:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:42:25.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000520CHL05
2021-10-05 00:42:26.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271093CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214073CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204305CILVASK
2021-10-05 00:43:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:43:04.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:43:07.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:43:13.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:43:15.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:43:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1836
2021-10-05 00:43:21.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 00:43:22.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003323CHL05
2021-10-05 00:43:23.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271650CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214612CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204564CILVASK
2021-10-05 00:44:09.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 00:44:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 00:45:39.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:45:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:45:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 00:45:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 00:45:48.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1845
2021-10-05 00:45:51.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:45:53.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000522CHL05
2021-10-05 00:45:54.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269389CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212358CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202408CILVASK
2021-10-05 00:46:36.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:46:37.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:46:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:46:42.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:46:44.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:46:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4253
2021-10-05 00:46:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:46:53.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000526CHL05
2021-10-05 00:46:54.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271092CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214072CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204304CILVASK
2021-10-05 00:47:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:47:49.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:47:52.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:47:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:48:00.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:48:05.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4251
2021-10-05 00:48:07.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 00:48:08.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000512CHL05
2021-10-05 00:48:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271649CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214611CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204563CILVASK
2021-10-05 00:48:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:48:42.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:48:43.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:48:46.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:48:47.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:48:52.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4248
2021-10-05 00:48:56.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:48:58.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000514CHL05
2021-10-05 00:48:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271091CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214071CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204306CILVASK
2021-10-05 00:50:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 00:50:14.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 00:50:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-05 00:50:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 00:51:09.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:51:10.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:51:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:51:14.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:51:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:51:19.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4258
2021-10-05 00:51:23.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:51:25.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000528CHL05
2021-10-05 00:51:26.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271090CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214070CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204307CILVASK
2021-10-05 00:52:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:52:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:52:08.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:52:15.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:52:17.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:52:21.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4105
2021-10-05 00:52:23.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 00:52:24.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000524CHL05
2021-10-05 00:52:25.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271630CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214592CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204583CILVASK
2021-10-05 00:53:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:53:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:53:07.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:53:10.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:53:11.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:53:15.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4106
2021-10-05 00:53:18.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:53:20.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000013CHL05
2021-10-05 00:53:21.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271089CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214069CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204308CILVASK
2021-10-05 00:54:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:54:02.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:54:04.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 00:54:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 00:54:12.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4119
2021-10-05 00:54:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:54:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000015CHL05
2021-10-05 00:54:18.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269388CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212357CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202407CILVASK
2021-10-05 00:55:02.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 00:55:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 00:55:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:55:56.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:55:59.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:56:06.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:56:07.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:56:12.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4380
2021-10-05 00:56:15.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 00:56:16.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003324CHL05
2021-10-05 00:56:18.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214591CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204584CILVASK
2021-10-05 00:57:01.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:57:01.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:57:04.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:57:06.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:57:07.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:57:12.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4109
2021-10-05 00:57:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:57:17.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000005CHL05
2021-10-05 00:57:18.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271088CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214068CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204309CILVASK
2021-10-05 00:57:54.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 00:57:55.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 00:57:57.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-05 00:58:03.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 00:59:04.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:59:05.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:59:06.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:59:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:59:10.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:59:14.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4107
2021-10-05 00:59:17.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:59:19.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000011CHL05
2021-10-05 00:59:20.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271087CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214067CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204302CILVASK
2021-10-05 01:00:08.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 01:00:09.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 01:00:12.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 01:00:20.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 01:00:22.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 01:00:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4111
2021-10-05 01:00:29.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 01:00:30.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003356CHL05
2021-10-05 01:00:32.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214590CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204585CILVASK
2021-10-05 01:01:12.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 01:01:13.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 01:01:15.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 01:01:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 01:01:18.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 01:01:23.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4378
2021-10-05 01:01:26.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 01:01:29.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000009CHL05
2021-10-05 01:01:30.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271074CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214054CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204274CILVASK
2021-10-05 01:02:08.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 01:02:09.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 01:02:10.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 01:02:13.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 01:02:16.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4372
2021-10-05 01:02:19.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 01:02:20.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000007CHL05
2021-10-05 01:02:21.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269387CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212356CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202406CILVASK
2021-10-05 01:03:35.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 01:03:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 01:04:21.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 01:04:22.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 01:04:25.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 01:04:31.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 01:04:33.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 01:04:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4289
2021-10-05 01:04:43.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 01:04:44.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003316CHL05
2021-10-05 01:04:46.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214589CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204586CILVASK
2021-10-05 01:05:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 01:05:27.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 01:05:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 01:05:32.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 01:05:33.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 01:05:37.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4120
2021-10-05 01:05:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 01:05:43.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004983CHL05
2021-10-05 01:05:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271073CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214053CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204270CILVASK
2021-10-05 01:06:37.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 01:06:38.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 01:06:40.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 01:06:42.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 01:06:46.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4113
2021-10-05 01:06:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 01:06:51.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000003CHL05
2021-10-05 01:06:53.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269386CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212355CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202405CILVASK
