2021-10-29 06:00:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:34:56.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:34:56.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:35:10.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:35:11.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:35:11.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:35:19.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2038
2021-10-29 06:35:23.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:35:26.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000553CHL05
2021-10-29 06:35:28.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291731CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235471CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218514CILVASK
2021-10-29 06:36:38.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:36:39.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:36:53.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:36:56.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:36:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:37:10.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2026
2021-10-29 06:37:17.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:37:22.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000668CHL05
2021-10-29 06:37:25.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234063CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217183CILVASK
2021-10-29 06:37:55.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 06:37:58.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:38:00.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-29 06:38:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:39:01.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:39:02.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:39:14.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:39:15.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:39:17.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:39:27.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2027
2021-10-29 06:39:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:39:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000730CHL05
2021-10-29 06:39:37.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291730CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235470CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218525CILVASK
2021-10-29 06:40:09.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:40:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:40:23.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:40:25.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:40:27.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:40:36.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2028
2021-10-29 06:40:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:40:43.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002321CHL05
2021-10-29 06:40:44.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290332CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234062CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217182CILVASK
2021-10-29 06:41:08.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:41:11.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:41:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 06:42:08.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:42:09.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:42:23.060> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-29 06:42:24.683> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-10-29 06:42:31.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 06:42:31.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 06:42:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2051
2021-10-29 06:42:40.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:42:44.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000569CHL05
2021-10-29 06:42:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290106CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233837CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000687CILVASK
2021-10-29 06:43:19.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:43:20.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:43:32.916> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-29 06:43:35.550> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-10-29 06:43:39.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:43:41.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:43:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:43:51.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2043
2021-10-29 06:43:55.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:44:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000520CHL05
2021-10-29 06:44:02.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290331CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234061CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217201CILVASK
2021-10-29 06:44:25.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:44:25.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 06:44:27.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:44:35.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2139
2021-10-29 06:45:08.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:45:09.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:45:20.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 06:45:24.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 06:45:27.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2492
2021-10-29 06:45:31.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:45:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001244CHL05
2021-10-29 06:45:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290131CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233862CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218024CILVASK
2021-10-29 06:46:15.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:46:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:46:31.505> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-10-29 06:46:37.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:46:41.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:46:42.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:46:52.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2037
2021-10-29 06:46:55.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:47:00.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000524CHL05
2021-10-29 06:47:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290330CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234060CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217202CILVASK
2021-10-29 06:47:22.828> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-29 06:47:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 06:47:24.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:47:58.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:47:59.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:48:10.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:48:12.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:48:13.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:48:23.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2041
2021-10-29 06:48:26.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:48:29.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001260CHL05
2021-10-29 06:48:31.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291480CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235218CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218576CILVASK
2021-10-29 06:49:36.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:49:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 06:49:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:49:52.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2185
2021-10-29 06:51:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:51:57.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:52:10.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:52:13.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:52:14.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:52:24.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2060
2021-10-29 06:52:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:52:30.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000518CHL05
2021-10-29 06:52:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290329CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234059CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217203CILVASK
2021-10-29 06:52:53.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 06:52:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:52:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:53:39.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:53:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:53:53.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:53:54.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:53:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:54:04.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2481
2021-10-29 06:54:08.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:54:12.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000530CHL05
2021-10-29 06:54:13.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291479CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235217CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218577CILVASK
2021-10-29 06:54:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:54:41.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:54:53.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:54:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:54:56.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:55:05.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2482
2021-10-29 06:55:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:55:14.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000532CHL05
2021-10-29 06:55:16.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290328CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234058CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217204CILVASK
2021-10-29 06:55:45.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:55:46.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:55:55.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 06:56:00.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 06:56:02.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2491
2021-10-29 06:56:06.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:56:11.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000522CHL05
2021-10-29 06:56:13.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290132CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233863CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218021CILVASK
2021-10-29 06:56:31.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:56:32.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:56:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 06:57:14.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:57:15.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:57:26.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:57:29.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:57:30.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:57:37.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2487
2021-10-29 06:57:40.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:57:44.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001256CHL05
2021-10-29 06:57:45.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291729CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235469CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218513CILVASK
2021-10-29 06:58:15.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:58:16.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:58:28.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:58:30.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:58:31.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:58:39.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2490
2021-10-29 06:58:44.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:58:48.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001252CHL05
2021-10-29 06:58:50.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290327CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234057CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217205CILVASK
2021-10-29 06:59:08.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:59:09.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:59:19.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 06:59:25.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:59:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:59:59.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:00:11.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 07:00:15.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 07:00:19.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2498
2021-10-29 07:00:28.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 07:00:32.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000528CHL05
2021-10-29 07:00:33.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290133CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233864CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218022CILVASK
2021-10-29 07:01:06.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:01:07.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:01:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:01:21.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:01:22.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:01:31.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2499
2021-10-29 07:01:35.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:01:39.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000526CHL05
2021-10-29 07:01:41.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290326CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234056CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217206CILVASK
2021-10-29 07:02:14.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 07:02:15.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 07:02:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 07:02:53.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:02:54.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:03:07.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 07:03:09.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:03:10.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:03:18.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2488
2021-10-29 07:03:22.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 07:03:26.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001246CHL05
2021-10-29 07:03:28.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291478CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235216CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218578CILVASK
2021-10-29 07:04:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:04:05.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:04:18.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:04:20.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:04:22.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:04:32.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2496
2021-10-29 07:04:35.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:04:38.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001567CHL05
