2021-10-23 00:00:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:41:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:41:47.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:41:48.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:41:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:41:58.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1145
2021-10-23 00:42:02.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:42:08.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000283CHL05
2021-10-23 00:42:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287424CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231117CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215553CILVASK
2021-10-23 00:43:10.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:43:11.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 00:43:13.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 00:43:16.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1809
2021-10-23 00:43:58.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:43:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:45:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:45:00.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:45:02.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:45:06.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:45:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:45:18.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1144
2021-10-23 00:45:19.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:45:29.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000263CHL05
2021-10-23 00:45:34.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285633CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229321CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213187CILVASK
2021-10-23 00:46:16.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:46:16.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:46:18.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:46:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:46:20.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:46:29.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1130
2021-10-23 00:46:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:46:41.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003836CHL05
2021-10-23 00:46:46.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287423CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231116CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215552CILVASK
2021-10-23 00:47:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 00:47:23.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:47:25.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 00:47:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 00:47:43.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 00:47:47.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 00:47:53.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 00:48:16.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:48:17.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:48:18.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:48:20.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:48:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:48:32.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1137
2021-10-23 00:48:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:48:43.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000307CHL05
2021-10-23 00:48:47.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231253CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000462CILVASK
2021-10-23 00:49:11.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:49:12.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:49:15.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:49:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:49:19.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:49:29.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1276
2021-10-23 00:49:30.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:49:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000297CHL05
2021-10-23 00:49:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285632CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229320CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213186CILVASK
2021-10-23 00:50:03.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:50:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 00:50:06.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 00:50:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1823
2021-10-23 00:50:54.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:50:55.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:51:56.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:51:57.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:51:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:52:00.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:52:00.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:52:09.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1256
2021-10-23 00:52:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:52:21.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000303CHL05
2021-10-23 00:52:25.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287559CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231252CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000461CILVASK
2021-10-23 00:53:08.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:53:08.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:53:11.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:53:15.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:53:16.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:53:27.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1135
2021-10-23 00:53:27.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:53:36.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003050CHL05
2021-10-23 00:53:40.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285631CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229319CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213194CILVASK
2021-10-23 00:53:59.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:54:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 00:54:02.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 00:54:04.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2003
2021-10-23 00:54:55.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:54:56.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:55:04.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 00:55:47.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:55:48.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:55:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:55:51.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:55:51.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:55:59.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1265
2021-10-23 00:56:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:56:10.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003056CHL05
2021-10-23 00:56:15.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287558CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231251CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000460CILVASK
2021-10-23 00:56:59.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:57:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:57:03.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:57:05.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:57:09.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:57:18.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1128
2021-10-23 00:57:18.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:57:27.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003060CHL05
2021-10-23 00:57:31.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288185CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231886CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215661CILVASK
2021-10-23 00:57:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:57:58.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:57:59.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:58:00.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:58:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:58:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1133
2021-10-23 00:58:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:58:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003046CHL05
2021-10-23 00:58:28.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287557CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231250CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000453CILVASK
2021-10-23 00:58:49.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:58:50.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:59:12.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:59:13.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:59:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:59:19.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:59:20.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:59:29.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1126
2021-10-23 00:59:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:59:40.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003062CHL05
2021-10-23 00:59:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288186CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231887CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215660CILVASK
2021-10-23 01:00:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:00:06.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:00:08.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:00:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:00:10.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:00:20.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1127
2021-10-23 01:00:26.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:00:33.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003054CHL05
2021-10-23 01:00:37.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287556CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231249CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000459CILVASK
2021-10-23 01:01:01.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:01:02.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:01:03.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:01:04.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:01:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:01:14.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1140
2021-10-23 01:01:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:01:24.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003052CHL05
2021-10-23 01:01:30.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287555CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231248CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000458CILVASK
2021-10-23 01:01:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:01:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:02:14.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:02:15.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:02:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 01:02:23.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:02:24.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:02:35.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1160
2021-10-23 01:02:36.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 01:02:45.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003058CHL05
2021-10-23 01:02:49.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288175CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231876CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215664CILVASK
2021-10-23 01:03:40.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:03:40.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:03:42.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:03:43.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:03:44.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:03:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1131
2021-10-23 01:03:57.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:04:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000425CHL05
2021-10-23 01:04:08.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287554CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231247CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000457CILVASK
2021-10-23 01:04:30.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:04:31.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:04:32.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:04:33.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:04:35.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:04:44.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1134
2021-10-23 01:04:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:05:04.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000417CHL05
2021-10-23 01:05:07.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286777CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230468CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000279CILVASK
2021-10-23 01:05:26.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-23 01:05:26.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:06:00.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:06:01.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:06:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 01:06:07.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:06:08.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:06:17.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1158
2021-10-23 01:06:17.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 01:06:27.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000419CHL05
2021-10-23 01:06:31.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288176CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231877CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215673CILVASK
2021-10-23 01:06:51.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:06:52.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:06:54.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:06:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:06:56.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:07:05.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1143
2021-10-23 01:07:13.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:07:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000421CHL05
2021-10-23 01:07:23.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286776CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230467CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000272CILVASK
2021-10-23 01:07:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:07:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:07:46.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:07:47.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:07:47.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:07:56.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1136
