2021-10-19 00:09:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:43:41.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:43:44.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:43:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:43:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:43:55.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2785
2021-10-19 00:44:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:44:13.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000616CHL05
2021-10-19 00:44:14.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225260CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211579CILVASK
2021-10-19 00:44:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:44:46.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:44:48.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:44:49.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:44:50.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:45:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2777
2021-10-19 00:45:03.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:45:16.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002106CHL05
2021-10-19 00:45:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225259CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211586CILVASK
2021-10-19 00:45:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:45:43.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:46:09.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:46:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:46:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:46:17.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:46:18.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:46:30.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2798
2021-10-19 00:46:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:46:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000610CHL05
2021-10-19 00:46:48.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282492CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225923CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212235CILVASK
2021-10-19 00:47:37.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:47:37.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:47:38.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:47:39.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:47:40.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:47:52.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2795
2021-10-19 00:47:54.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:48:00.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002237CHL05
2021-10-19 00:48:01.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225258CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211587CILVASK
2021-10-19 00:49:00.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:49:01.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:49:07.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 00:49:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:49:33.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:49:35.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:49:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:49:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:49:50.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2866
2021-10-19 00:49:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:50:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000612CHL05
2021-10-19 00:50:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225257CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211588CILVASK
2021-10-19 00:50:26.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:50:28.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 00:50:30.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 00:50:31.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0582
2021-10-19 00:51:41.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:51:42.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:51:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:51:47.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:51:48.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:52:00.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2875
2021-10-19 00:52:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:52:20.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002103CHL05
2021-10-19 00:52:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282493CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225924CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212236CILVASK
2021-10-19 00:52:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:52:44.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:52:45.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:52:46.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:52:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:52:57.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2787
2021-10-19 00:53:04.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:53:15.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004036CHL05
2021-10-19 00:53:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281831CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225256CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211589CILVASK
2021-10-19 00:53:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:53:44.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:54:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:54:48.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 00:54:50.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 00:54:52.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0503
2021-10-19 00:56:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:56:03.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:56:05.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 00:56:06.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 00:56:07.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6725
2021-10-19 00:56:08.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:56:26.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004040CHL05
2021-10-19 00:56:27.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11276995CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220364CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209207CILVASK
2021-10-19 00:56:52.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:56:52.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:56:59.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 00:58:00.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:58:01.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:58:02.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:58:03.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:58:04.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:58:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6702
2021-10-19 00:58:22.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:58:35.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004044CHL05
2021-10-19 00:58:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281830CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225255CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211590CILVASK
2021-10-19 00:58:59.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:59:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 00:59:02.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 00:59:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0581
2021-10-19 00:59:48.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 00:59:49.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 01:01:00.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 01:01:01.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 01:01:03.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 01:01:06.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 01:01:06.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 01:01:20.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6895
2021-10-19 01:01:25.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 01:01:42.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000685CHL05
2021-10-19 01:01:43.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282494CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225925CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212298CILVASK
2021-10-19 01:02:42.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 01:02:43.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 01:02:45.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 01:02:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 01:02:46.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 01:02:57.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6709
2021-10-19 01:03:02.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 01:03:11.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000679CHL05
2021-10-19 01:03:12.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281829CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225254CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211591CILVASK
2021-10-19 01:03:31.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 01:03:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 01:04:25.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 01:04:25.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 01:04:27.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 01:04:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 01:04:30.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 01:04:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6716
2021-10-19 01:04:45.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 01:04:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000691CHL05
2021-10-19 01:04:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282495CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225926CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212291CILVASK
2021-10-19 01:05:17.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 01:05:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 01:05:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 01:05:22.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 01:05:23.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 01:05:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6707
2021-10-19 01:05:37.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 01:05:47.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003776CHL05
2021-10-19 01:05:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281858CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225283CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211872CILVASK
2021-10-19 01:06:12.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 01:06:13.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 01:07:33.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 01:07:34.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 01:07:35.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 01:07:36.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 01:07:39.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6706
2021-10-19 01:07:43.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 01:08:03.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000681CHL05
2021-10-19 01:08:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283120CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226556CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212623CILVASK
2021-10-19 01:09:17.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 01:09:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 01:09:19.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 01:09:21.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0588
2021-10-19 01:10:28.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 01:10:29.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 01:10:31.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 01:12:00.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 01:12:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 01:12:02.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 01:12:03.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 01:12:04.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 01:12:15.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6708
2021-10-19 01:12:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 01:12:28.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000683CHL05
2021-10-19 01:12:29.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281857CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225282CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211869CILVASK
2021-10-19 01:12:54.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 01:12:55.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 01:12:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 01:12:59.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 01:13:00.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 01:13:10.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6720
2021-10-19 01:13:14.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 01:13:24.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000687CHL05
2021-10-19 01:13:29.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282496CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225927CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212292CILVASK
2021-10-19 01:13:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 01:13:49.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 01:13:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-19 01:14:24.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 01:14:25.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 01:14:27.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 01:14:30.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0583
2021-10-19 01:15:03.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 01:15:04.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 01:15:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 01:15:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 01:15:07.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6719
2021-10-19 01:15:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 01:15:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000689CHL05
2021-10-19 01:15:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283121CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226557CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212624CILVASK
2021-10-19 01:15:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 01:15:52.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 01:17:05.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 01:17:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 01:17:07.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 01:17:08.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 01:17:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 01:17:21.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6714
2021-10-19 01:17:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 01:17:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003768CHL05
2021-10-19 01:17:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281856CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225281CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211871CILVASK
