2021-10-26 00:09:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:41:39.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:41:46.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7842
2021-10-26 00:41:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:41:51.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002346CHL05
2021-10-26 00:41:54.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287152CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230845CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215109CILVASK
2021-10-26 00:42:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:42:33.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 00:42:44.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7846
2021-10-26 00:42:47.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 00:42:49.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000522CHL05
2021-10-26 00:42:52.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211022IRM1A11288619CILAVASK#[)>06VEA3ZP25310N7620S5BBT211022IRA1A11232327CILAVASK#[)>06VEA3ZP25380N7600S28WT211018ISA1A3214379CILVASK
2021-10-26 00:43:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:43:34.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:43:36.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 00:43:40.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 00:43:43.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7864
2021-10-26 00:43:44.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:43:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000488CHL05
2021-10-26 00:43:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287762CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231456CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000622CILVASK
2021-10-26 00:44:36.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 00:44:37.698> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-26 00:44:40.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 00:44:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 00:44:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1499
2021-10-26 00:46:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:46:02.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:46:05.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:46:12.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:46:13.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:46:18.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7868
2021-10-26 00:46:23.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:46:26.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000490CHL05
2021-10-26 00:46:28.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288097CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231797CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215828CILVASK
2021-10-26 00:47:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:47:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:47:03.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:47:08.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:47:09.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:47:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7867
2021-10-26 00:47:15.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:47:17.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002348CHL05
2021-10-26 00:47:20.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288453CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232158CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215697CILVASK
2021-10-26 00:47:55.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 00:47:56.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:47:58.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-26 00:48:00.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-26 00:48:05.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 00:48:15.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-26 00:48:59.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 00:49:00.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 00:49:02.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 00:49:07.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1488
2021-10-26 00:49:39.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:49:40.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:49:43.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:49:52.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:49:52.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:49:57.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7878
2021-10-26 00:50:00.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:50:03.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000492CHL05
2021-10-26 00:50:06.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288098CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231798CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215829CILVASK
2021-10-26 00:50:37.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:50:38.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:50:39.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 00:50:43.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 00:50:46.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7874
2021-10-26 00:50:50.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:50:54.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000486CHL05
2021-10-26 00:50:57.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287760CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231454CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000624CILVASK
2021-10-26 00:51:18.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 00:51:19.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:52:50.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:52:50.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:52:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:52:59.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:53:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:53:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7863
2021-10-26 00:53:07.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:53:10.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002354CHL05
2021-10-26 00:53:14.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288099CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231799CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215836CILVASK
2021-10-26 00:54:12.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:54:13.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:54:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:54:21.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:54:22.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:54:28.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7879
2021-10-26 00:54:31.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:54:36.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000385CHL05
2021-10-26 00:54:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288452CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232157CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215696CILVASK
2021-10-26 00:55:05.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 00:55:06.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:55:08.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 00:56:16.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:56:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:56:18.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 00:56:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 00:56:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7888
2021-10-26 00:56:29.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:56:31.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000397CHL05
2021-10-26 00:56:34.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273531CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216901CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206082CILVASK
2021-10-26 00:57:08.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:57:09.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:57:11.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:57:23.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:57:24.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:57:29.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7744
2021-10-26 00:57:38.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:57:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000395CHL05
2021-10-26 00:57:42.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211021IRM1A11286976CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230668CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000768CILVASK
2021-10-26 01:01:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 01:01:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 01:01:22.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 01:01:27.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1481
2021-10-26 01:02:30.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 01:02:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 01:02:33.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 01:02:38.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 01:02:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 01:02:44.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7749
2021-10-26 01:02:46.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 01:02:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002342CHL05
2021-10-26 01:02:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288451CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232156CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215695CILVASK
2021-10-26 01:03:12.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 01:03:13.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 01:03:16.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 01:03:52.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 01:03:53.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 01:03:55.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 01:04:02.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 01:04:03.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 01:04:07.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7743
2021-10-26 01:04:09.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 01:04:11.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000399CHL05
2021-10-26 01:04:14.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285436CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229119CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214583CILVASK
2021-10-26 01:04:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 01:04:43.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 01:04:45.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 01:04:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1494
2021-10-26 01:05:34.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 01:05:35.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 01:05:38.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 01:05:41.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 01:05:44.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7722
2021-10-26 01:05:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 01:05:49.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000387CHL05
2021-10-26 01:05:52.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273530CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216900CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206081CILVASK
2021-10-26 01:06:35.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 01:06:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 01:07:02.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 01:07:07.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 01:07:08.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 01:07:13.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7750
2021-10-26 01:07:16.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 01:07:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000391CHL05
2021-10-26 01:07:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285437CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229120CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214593CILVASK
2021-10-26 01:08:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 01:08:31.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 01:08:34.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 01:10:32.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 01:10:32.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 01:10:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 01:10:42.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1483
2021-10-26 01:11:20.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 01:11:21.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 01:11:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 01:11:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 01:11:37.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 01:11:42.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7737
2021-10-26 01:11:44.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 01:11:46.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000393CHL05
2021-10-26 01:11:50.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285438CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229121CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214582CILVASK
2021-10-26 01:12:18.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 01:12:19.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 01:12:23.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-26 01:12:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 01:13:20.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 01:13:21.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 01:13:24.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 01:13:31.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 01:13:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 01:13:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7731
2021-10-26 01:13:39.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 01:13:41.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000406CHL05
2021-10-26 01:13:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288332CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232035CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216102CILVASK
2021-10-26 01:14:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 01:14:40.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 01:14:41.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 01:14:45.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 01:14:48.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7746
2021-10-26 01:14:51.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 01:14:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001312CHL05
2021-10-26 01:14:56.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273529CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216899CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206079CILVASK
2021-10-26 01:15:31.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 01:15:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 01:15:34.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 01:15:40.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 01:15:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 01:15:47.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7732
2021-10-26 01:15:49.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 01:15:51.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002273CHL05
2021-10-26 01:15:54.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285439CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229122CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214573CILVASK
