2021-10-06 00:09:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:40:46.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:40:56.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:40:57.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:41:02.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6046
2021-10-06 00:41:12.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:41:20.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003314CHL05
2021-10-06 00:41:23.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210118CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200509CILVASK
2021-10-06 00:42:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:42:37.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:42:39.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:42:46.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:42:49.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:42:54.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6065
2021-10-06 00:43:06.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:43:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004803CHL05
2021-10-06 00:43:16.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271243CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214224CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204378CILVASK
2021-10-06 00:43:37.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:43:38.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:43:40.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:43:47.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:43:50.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:43:53.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6047
2021-10-06 00:44:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:44:17.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003306CHL05
2021-10-06 00:44:19.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271236CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214217CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204384CILVASK
2021-10-06 00:45:16.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 00:45:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:45:37.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:45:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:45:41.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:45:49.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:45:52.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:45:56.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6060
2021-10-06 00:46:05.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:46:16.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005015CHL05
2021-10-06 00:46:18.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210116CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200507CILVASK
2021-10-06 00:46:38.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:46:39.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:46:41.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:46:49.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:46:51.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:46:55.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6063
2021-10-06 00:47:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:47:10.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005009CHL05
2021-10-06 00:47:12.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271235CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214216CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204334CILVASK
2021-10-06 00:47:31.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:47:32.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:47:34.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:47:41.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:47:44.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:47:47.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6053
2021-10-06 00:47:58.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:48:05.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003496CHL05
2021-10-06 00:48:07.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271234CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214215CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204335CILVASK
2021-10-06 00:48:26.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:48:27.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:48:50.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:48:51.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:48:54.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:49:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:49:05.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:49:09.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6064
2021-10-06 00:49:28.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:49:36.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005011CHL05
2021-10-06 00:49:39.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210929IRM1A11268166CILAVASK#[)>06VEA3ZP25310N7040S5TRT210929IRA1A11211112CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201346CILVASK
2021-10-06 00:49:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:50:00.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:50:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:50:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:50:11.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:50:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5528
2021-10-06 00:50:25.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:50:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005013CHL05
2021-10-06 00:50:33.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271233CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214214CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204336CILVASK
2021-10-06 00:50:53.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:50:54.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:50:56.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:51:02.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:51:04.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:51:08.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6051
2021-10-06 00:51:19.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:51:25.886> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005017CHL05
2021-10-06 00:51:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003494CHL05
2021-10-06 00:51:34.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271232CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214213CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204337CILVASK
2021-10-06 00:51:54.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 00:51:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:52:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:52:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:52:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:52:30.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:52:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:52:36.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5540
2021-10-06 00:52:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:52:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005017CHL05
2021-10-06 00:52:53.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210117CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200510CILVASK
2021-10-06 00:53:10.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:53:11.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:53:13.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:53:22.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:53:24.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:53:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5533
2021-10-06 00:53:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:53:51.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005007CHL05
2021-10-06 00:53:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271231CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214212CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204338CILVASK
2021-10-06 00:54:30.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 00:54:31.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:54:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-06 00:54:42.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 00:55:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:55:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:55:26.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:55:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:55:46.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:55:51.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5532
2021-10-06 00:56:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:56:06.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004943CHL05
2021-10-06 00:56:08.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270472CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213448CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203493CILVASK
2021-10-06 00:56:32.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:56:33.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:56:35.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:56:46.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:56:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:56:52.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5538
2021-10-06 00:57:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:57:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004951CHL05
2021-10-06 00:57:11.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271020CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213999CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204249CILVASK
2021-10-06 00:57:33.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:57:34.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 00:57:36.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 00:57:41.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0510
2021-10-06 00:57:59.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:58:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:58:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:58:19.123> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-06 00:58:30.273> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-10-06 00:58:36.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:58:39.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:58:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5531
2021-10-06 00:58:54.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:58:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003490CHL05
2021-10-06 00:59:01.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271019CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213998CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204252CILVASK
2021-10-06 00:59:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:59:21.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:59:23.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:59:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:59:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:59:38.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5522
2021-10-06 00:59:47.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:59:59.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004941CHL05
2021-10-06 01:00:03.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270471CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213447CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203494CILVASK
2021-10-06 01:00:21.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 01:00:22.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 01:00:25.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 01:00:31.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 01:00:33.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 01:00:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5527
2021-10-06 01:00:48.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 01:00:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004949CHL05
2021-10-06 01:00:57.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271018CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213997CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204251CILVASK
2021-10-06 01:01:19.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 01:01:20.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 01:01:46.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 01:01:47.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 01:01:50.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 01:01:59.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 01:02:01.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 01:02:05.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5529
2021-10-06 01:02:14.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 01:02:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003480CHL05
2021-10-06 01:02:22.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270470CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213446CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203486CILVASK
2021-10-06 01:02:43.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 01:02:44.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 01:02:47.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 01:02:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 01:02:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 01:02:59.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5539
2021-10-06 01:03:10.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 01:03:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004953CHL05
2021-10-06 01:03:18.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271017CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213996CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204254CILVASK
2021-10-06 01:03:49.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 01:03:51.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 01:03:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 01:03:59.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0515
2021-10-06 01:04:42.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 01:04:43.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 01:04:46.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 01:04:55.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 01:04:57.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 01:05:01.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5536
2021-10-06 01:05:11.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 01:05:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003482CHL05
2021-10-06 01:05:24.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270469CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213445CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203503CILVASK
2021-10-06 01:05:49.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 01:05:50.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 01:05:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 01:06:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
