2021-10-13 00:10:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 00:40:52.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 00:40:54.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 00:41:00.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1508
2021-10-13 00:41:34.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:41:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:41:45.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:41:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:41:49.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:41:55.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6794
2021-10-13 00:42:01.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:42:04.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001276CHL05
2021-10-13 00:42:06.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276917CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220290CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208826CILVASK
2021-10-13 00:42:31.816> Wait for trolley! Check limit switch.
2021-10-13 00:42:32.580> Wait for trolley! Check limit switch.
2021-10-13 00:42:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-13 00:42:35.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:43:26.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:43:27.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:43:35.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:43:36.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:43:38.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:43:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6735
2021-10-13 00:43:47.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:43:49.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001278CHL05
2021-10-13 00:43:50.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220289CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208827CILVASK
2021-10-13 00:44:23.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:44:24.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:44:35.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:44:38.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:44:39.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:44:45.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7177
2021-10-13 00:44:49.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:44:51.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001280CHL05
2021-10-13 00:44:52.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277148CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220526CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208248CILVASK
2021-10-13 00:45:10.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-13 00:45:11.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:45:14.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 00:47:24.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:47:25.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:47:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:47:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:47:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:47:40.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6777
2021-10-13 00:47:43.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:47:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000974CHL05
2021-10-13 00:47:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276915CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220288CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208828CILVASK
2021-10-13 00:48:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:48:11.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:48:22.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:48:25.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:48:26.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:48:30.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7195
2021-10-13 00:48:33.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:48:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000984CHL05
2021-10-13 00:48:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277183CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220560CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206794CILVASK
2021-10-13 00:49:03.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 00:49:04.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 00:49:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 00:49:12.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1748
2021-10-13 00:50:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:50:16.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:50:26.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:50:27.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:50:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:50:34.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6748
2021-10-13 00:50:38.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:50:40.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000982CHL05
2021-10-13 00:50:41.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276907CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220279CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208387CILVASK
2021-10-13 00:51:44.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:51:44.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:51:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:51:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:51:58.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:52:03.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6746
2021-10-13 00:52:05.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:52:09.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000976CHL05
2021-10-13 00:52:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277182CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220559CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206799CILVASK
2021-10-13 00:52:31.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-13 00:52:31.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:53:32.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:53:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:53:42.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:53:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:53:44.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:53:49.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6741
2021-10-13 00:53:52.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:53:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000970CHL05
2021-10-13 00:53:55.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276906CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220278CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208389CILVASK
2021-10-13 00:55:05.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:55:07.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:55:17.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:55:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:55:21.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:55:26.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6768
2021-10-13 00:55:29.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:55:31.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002470CHL05
2021-10-13 00:55:31.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277181CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220558CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206800CILVASK
2021-10-13 00:55:50.203> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 33S0  25333-S0000
2021-10-13 00:55:53.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 00:55:55.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:55:59.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-13 00:56:00.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-13 00:56:14.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 00:56:20.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-13 00:56:50.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:56:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:57:00.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:57:01.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:57:03.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:57:08.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6775
2021-10-13 00:57:12.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:57:15.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000972CHL05
2021-10-13 00:57:16.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276905CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220277CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208390CILVASK
2021-10-13 00:57:51.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:57:53.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:58:05.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:58:07.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:58:08.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:58:13.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6774
2021-10-13 00:58:17.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:58:20.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000978CHL05
2021-10-13 00:58:21.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277180CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220557CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206801CILVASK
2021-10-13 00:58:50.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 00:58:51.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 00:58:55.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 00:59:00.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1747
2021-10-13 01:00:09.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 01:00:10.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 01:00:19.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 01:00:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 01:00:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 01:00:26.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6770
2021-10-13 01:00:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 01:00:31.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000980CHL05
2021-10-13 01:00:32.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276904CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220276CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208391CILVASK
2021-10-13 01:00:56.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 01:00:57.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 01:01:08.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 01:01:22.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 01:01:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 01:01:29.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6764
2021-10-13 01:01:32.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 01:01:34.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002464CHL05
2021-10-13 01:01:35.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277179CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220556CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206802CILVASK
2021-10-13 01:01:54.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 01:01:55.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 01:01:57.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-13 01:01:58.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-13 01:02:15.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 01:02:19.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-13 01:02:47.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 01:02:49.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 01:02:59.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 01:03:00.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 01:03:02.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 01:03:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6769
2021-10-13 01:03:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 01:03:10.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004163CHL05
2021-10-13 01:03:11.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220275CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208388CILVASK
2021-10-13 01:03:37.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 01:03:38.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 01:03:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 01:03:57.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 01:03:59.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 01:04:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6760
2021-10-13 01:04:12.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 01:04:13.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004182CHL05
2021-10-13 01:04:14.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277178CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220555CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206805CILVASK
2021-10-13 01:04:35.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 01:04:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 01:04:42.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-13 01:05:27.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 01:05:29.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 01:05:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6759
2021-10-13 01:05:45.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 01:05:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002478CHL05
2021-10-13 01:05:47.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211011IRM1A11277468CILAVASK#[)>06VEA3ZP25310N7620S5BBT211011IRA1A11220851CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209712CILVASK
2021-10-13 01:06:21.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 01:06:22.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 01:06:34.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 01:06:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 01:06:38.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 01:06:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6767
2021-10-13 01:06:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 01:06:48.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004161CHL05
2021-10-13 01:06:49.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276221CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219584CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207772CILVASK
2021-10-13 01:07:07.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 01:07:07.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 01:07:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 01:07:15.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1513
2021-10-13 01:07:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 01:07:46.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 01:07:49.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 01:07:52.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-13 01:07:56.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6754
2021-10-13 01:08:02.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 01:08:04.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004165CHL05
2021-10-13 01:08:04.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277126CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220495CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209266CILVASK
2021-10-13 01:08:54.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 01:08:55.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
