2021-10-11 06:01:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:37:12.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:37:14.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003281CHL05
2021-10-11 06:37:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275987CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219364CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208439CILVASK
2021-10-11 06:37:35.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:37:36.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 06:37:41.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 06:39:32.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:39:34.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 06:39:46.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0146
2021-10-11 06:39:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 06:39:51.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103280CHL05
2021-10-11 06:39:52.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274890CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218273CILAVASK#[)>06VEA3ZP25380N7600S28WT210913ISA1A3192636CILVASK
2021-10-11 06:40:12.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:40:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 06:40:15.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 06:40:25.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1104
2021-10-11 06:41:20.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:41:21.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:41:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:41:37.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:41:39.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:41:44.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0153
2021-10-11 06:41:45.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:41:47.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003295CHL05
2021-10-11 06:41:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211006IRM1A11273963CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217336CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206383CILVASK
2021-10-11 06:43:06.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 06:43:06.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 06:43:13.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-11 06:43:18.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 06:43:47.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:43:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:43:52.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:44:08.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:44:09.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:44:13.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0162
2021-10-11 06:44:16.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:44:17.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003293CHL05
2021-10-11 06:44:19.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211626CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202582CILVASK
2021-10-11 06:45:35.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:45:35.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 06:45:37.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 06:45:38.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1106
2021-10-11 06:46:19.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:46:20.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:46:25.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:46:37.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:46:39.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:46:44.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0179
2021-10-11 06:46:47.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:46:48.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003301CHL05
2021-10-11 06:46:51.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219363CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208440CILVASK
2021-10-11 06:47:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:47:11.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:47:14.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:47:26.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:47:27.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:47:31.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0173
2021-10-11 06:47:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:47:35.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003291CHL05
2021-10-11 06:47:38.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211625CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202581CILVASK
2021-10-11 06:48:26.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:48:26.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:48:30.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:48:41.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:48:42.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:48:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0161
2021-10-11 06:48:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:48:52.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003303CHL05
2021-10-11 06:48:53.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211624CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202580CILVASK
2021-10-11 06:49:15.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:49:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 06:49:17.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 06:49:29.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1102
2021-10-11 06:49:49.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:49:50.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:49:55.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:50:07.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:50:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:50:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0152
2021-10-11 06:50:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:50:17.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003289CHL05
2021-10-11 06:50:18.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275985CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219362CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208441CILVASK
2021-10-11 06:50:37.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:50:38.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:50:41.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:50:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:50:55.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:50:59.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0180
2021-10-11 06:51:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:51:02.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003297CHL05
2021-10-11 06:51:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211623CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202579CILVASK
2021-10-11 06:51:41.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:51:41.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:51:53.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 06:51:56.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-11 06:52:00.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0113
2021-10-11 06:52:03.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:52:07.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001051CHL05
2021-10-11 06:52:09.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271789CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214755CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204898CILVASK
2021-10-11 06:52:30.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:52:31.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 06:52:36.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 06:53:08.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:53:09.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:53:11.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:53:24.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:53:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:53:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0175
2021-10-11 06:53:31.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:53:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001109CHL05
2021-10-11 06:53:36.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211006IRM1A11273937CILAVASK#[)>06VEA3ZP25310N7040S5TRT211006IRA1A11217310CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206320CILVASK
2021-10-11 06:54:04.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:54:05.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:54:07.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:54:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:54:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:54:25.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0114
2021-10-11 06:54:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:54:31.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001101CHL05
2021-10-11 06:54:33.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211622CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202578CILVASK
2021-10-11 06:54:52.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 06:54:52.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 06:56:00.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:56:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:56:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:56:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:56:17.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:56:21.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0171
2021-10-11 06:56:24.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:56:27.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001113CHL05
2021-10-11 06:56:29.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211621CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202577CILVASK
2021-10-11 06:56:56.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:56:57.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:57:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:57:19.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:57:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:57:26.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0109
2021-10-11 06:57:29.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:57:30.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001049CHL05
2021-10-11 06:57:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275984CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219361CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208442CILVASK
2021-10-11 06:57:52.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 06:57:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 06:58:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 06:58:02.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 06:58:13.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 06:58:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 06:58:54.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:58:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:58:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:59:11.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:59:14.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:59:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0111
2021-10-11 06:59:21.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:59:22.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001111CHL05
2021-10-11 06:59:23.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218114CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207148CILVASK
2021-10-11 06:59:45.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:59:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:59:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 07:00:04.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 07:00:07.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 07:00:13.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0112
2021-10-11 07:00:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 07:00:17.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001105CHL05
2021-10-11 07:00:19.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276013CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219391CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208047CILVASK
2021-10-11 07:01:19.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 07:01:20.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 07:01:22.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 07:01:23.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1120
2021-10-11 07:02:13.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 07:02:13.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 07:02:18.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 07:02:29.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 07:02:32.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 07:02:36.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0165
2021-10-11 07:02:39.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 07:02:40.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001103CHL05
2021-10-11 07:02:42.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211741CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203272CILVASK
2021-10-11 07:03:32.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 07:03:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 07:03:37.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 07:03:50.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 07:03:52.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 07:03:57.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0106
2021-10-11 07:04:00.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 07:04:03.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102834CHL05
2021-10-11 07:04:05.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276012CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219390CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208049CILVASK
2021-10-11 07:04:26.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 07:04:26.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 07:04:32.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 07:04:46.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 07:04:47.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 07:04:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0119
2021-10-11 07:04:54.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 07:04:55.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102842CHL05
2021-10-11 07:04:57.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211739CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203279CILVASK
2021-10-11 07:05:39.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 07:05:40.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 07:05:48.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
