2021-10-14 00:00:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:43:54.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:43:55.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:44:07.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:44:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:44:11.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:44:20.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6252
2021-10-14 00:44:23.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:44:26.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000177CHL05
2021-10-14 00:44:28.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278684CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222074CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209516CILVASK
2021-10-14 00:45:17.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:45:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 00:45:23.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 00:45:42.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1760
2021-10-14 00:46:15.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:46:16.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:46:30.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 00:46:31.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:46:32.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:46:39.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6251
2021-10-14 00:46:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:46:46.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000179CHL05
2021-10-14 00:46:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273688CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217059CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206595CILVASK
2021-10-14 00:47:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-14 00:47:25.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:47:28.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-14 00:47:35.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 00:48:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:48:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:48:46.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:48:48.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:48:49.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:48:58.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5709
2021-10-14 00:49:01.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:49:05.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000191CHL05
2021-10-14 00:49:06.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278685CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222075CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209515CILVASK
2021-10-14 00:49:40.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:49:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:49:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 00:49:53.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:49:54.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:50:04.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6256
2021-10-14 00:50:07.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:50:11.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000183CHL05
2021-10-14 00:50:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273687CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217058CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206594CILVASK
2021-10-14 00:50:34.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:50:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:51:27.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:51:28.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:51:40.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 00:51:41.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:51:42.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:51:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6258
2021-10-14 00:52:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:52:06.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000187CHL05
2021-10-14 00:52:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273686CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217057CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206600CILVASK
2021-10-14 00:52:44.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:52:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:53:03.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:53:05.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:53:06.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:53:21.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6255
2021-10-14 00:53:26.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:53:29.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001587CHL05
2021-10-14 00:53:32.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278674CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222064CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209518CILVASK
2021-10-14 00:53:52.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:53:53.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 00:53:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 00:54:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1765
2021-10-14 00:54:36.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:54:37.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:54:51.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 00:54:52.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:54:53.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:55:00.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5710
2021-10-14 00:55:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:55:06.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000189CHL05
2021-10-14 00:55:08.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273685CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217056CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206590CILVASK
2021-10-14 00:55:58.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:55:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:56:12.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 00:57:06.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:57:07.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:57:19.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:57:21.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:57:22.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:57:38.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6000
2021-10-14 00:57:42.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:57:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001577CHL05
2021-10-14 00:57:44.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278675CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222065CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209519CILVASK
2021-10-14 00:58:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:58:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:58:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 00:58:30.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:58:31.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:58:39.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5701
2021-10-14 00:58:42.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:58:46.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000181CHL05
2021-10-14 00:58:47.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273684CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217055CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206588CILVASK
2021-10-14 00:59:13.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-14 00:59:14.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 01:00:29.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 01:00:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 01:00:45.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 01:00:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 01:00:48.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 01:01:00.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6262
2021-10-14 01:01:03.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 01:01:07.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000881CHL05
2021-10-14 01:01:10.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278676CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222066CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209520CILVASK
2021-10-14 01:01:39.409> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300&(0000100
2021-10-14 01:01:44.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 01:01:45.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 01:01:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 01:01:56.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 01:01:57.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 01:02:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6261
2021-10-14 01:02:11.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 01:02:15.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000889CHL05
2021-10-14 01:02:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273683CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217054CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206589CILVASK
2021-10-14 01:02:47.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 01:02:48.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 01:02:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 01:04:36.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 01:04:37.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 01:04:49.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 01:04:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 01:04:51.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 01:05:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5991
2021-10-14 01:05:08.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 01:05:11.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001573CHL05
2021-10-14 01:05:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278677CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222067CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209521CILVASK
2021-10-14 01:05:33.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 01:05:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 01:05:36.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 01:05:42.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1760
2021-10-14 01:06:08.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 01:06:11.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 01:06:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 01:06:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 01:06:27.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 01:06:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6254
2021-10-14 01:06:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 01:06:41.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000883CHL05
2021-10-14 01:06:43.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273682CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217053CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206592CILVASK
2021-10-14 01:07:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 01:07:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 01:07:46.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 01:07:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 01:08:03.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 01:08:05.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 01:08:05.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 01:08:17.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5704
2021-10-14 01:08:20.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 01:08:24.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001585CHL05
2021-10-14 01:08:26.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278678CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222068CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209522CILVASK
2021-10-14 01:09:00.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 01:09:01.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 01:09:12.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 01:09:13.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 01:09:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 01:09:21.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5714
2021-10-14 01:09:28.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 01:09:32.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000891CHL05
2021-10-14 01:09:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279468CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222864CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209937CILVASK
2021-10-14 01:10:01.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 01:10:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 01:10:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-14 01:10:58.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 01:10:59.692> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-14 01:11:01.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 01:11:12.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5702
2021-10-14 01:11:15.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 01:11:18.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000885CHL05
2021-10-14 01:11:20.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211012IRM1A11278221CILAVASK#[)>06VEA3ZP25310N7600S5BAT211012IRA1A11221611CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210110CILVASK
2021-10-14 01:11:48.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 01:11:50.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 01:12:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 01:12:08.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 01:12:08.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 01:12:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5708
2021-10-14 01:12:23.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 01:12:27.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001610CHL05
2021-10-14 01:12:29.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278679CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222069CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209523CILVASK
2021-10-14 01:12:47.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 01:12:48.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 01:12:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 01:13:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1674
2021-10-14 01:13:34.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 01:13:36.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 01:13:47.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 01:13:48.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 01:13:49.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 01:13:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5703
2021-10-14 01:14:00.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 01:14:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000877CHL05
2021-10-14 01:14:05.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279467CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222863CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209939CILVASK
2021-10-14 01:15:17.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 01:15:19.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 01:15:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
