2021-10-09 00:00:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:43:21.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 00:43:24.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 00:43:27.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8731
2021-10-09 00:43:29.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:43:31.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000039CHL05
2021-10-09 00:43:32.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272396CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215756CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205023CILVASK
2021-10-09 00:44:20.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:44:21.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:44:22.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:44:25.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:44:26.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:44:31.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8740
2021-10-09 00:44:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:44:39.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000049CHL05
2021-10-09 00:44:41.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275712CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219088CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207477CILVASK
2021-10-09 00:45:17.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 00:45:18.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 00:45:21.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 00:46:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:46:05.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:46:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 00:46:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:46:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:46:19.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8753
2021-10-09 00:46:21.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:46:23.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000041CHL05
2021-10-09 00:46:24.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270584CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213561CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203707CILVASK
2021-10-09 00:47:06.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:47:07.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:47:09.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 00:47:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 00:47:15.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8748
2021-10-09 00:47:17.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:47:19.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000043CHL05
2021-10-09 00:47:20.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272395CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215755CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205024CILVASK
2021-10-09 00:48:02.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 00:48:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 00:48:50.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:48:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 00:48:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8733
2021-10-09 00:49:01.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 00:49:04.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000047CHL05
2021-10-09 00:49:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273874CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217246CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199888CILVASK
2021-10-09 00:49:47.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:49:48.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:49:50.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 00:49:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:49:57.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:50:01.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8738
2021-10-09 00:50:03.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:50:05.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004759CHL05
2021-10-09 00:50:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275158CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218544CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206919CILVASK
2021-10-09 00:51:03.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:51:04.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:51:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 00:51:09.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 00:51:12.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8744
2021-10-09 00:51:15.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:51:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004765CHL05
2021-10-09 00:51:18.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269471CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212441CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202484CILVASK
2021-10-09 00:52:09.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 00:52:10.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 00:53:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:53:01.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:53:05.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 00:53:07.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 00:53:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8749
2021-10-09 00:53:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:53:18.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004767CHL05
2021-10-09 00:53:19.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272394CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215754CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205032CILVASK
2021-10-09 00:54:17.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:54:19.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 00:54:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8739
2021-10-09 00:54:26.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 00:54:28.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004757CHL05
2021-10-09 00:54:29.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273891CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217263CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199864CILVASK
2021-10-09 00:55:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 00:55:38.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 00:56:56.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:56:57.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:57:00.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 00:57:06.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:57:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:57:12.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8730
2021-10-09 00:57:14.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:57:16.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004769CHL05
2021-10-09 00:57:18.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270583CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213560CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203708CILVASK
2021-10-09 00:57:50.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:57:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:57:56.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 00:58:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 00:58:04.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8732
2021-10-09 00:58:07.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:58:08.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004763CHL05
2021-10-09 00:58:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269470CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212440CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202482CILVASK
2021-10-09 00:58:55.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:58:56.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:58:58.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:59:01.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:59:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:59:07.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8736
2021-10-09 00:59:10.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:59:11.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004771CHL05
2021-10-09 00:59:12.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275711CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219087CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207478CILVASK
2021-10-09 00:59:52.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 00:59:53.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:00:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:00:57.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:00:59.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:01:05.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:01:07.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:01:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8754
2021-10-09 01:01:13.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:01:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004761CHL05
2021-10-09 01:01:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218543CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206920CILVASK
2021-10-09 01:02:02.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:02:02.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:02:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:02:06.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:02:09.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8743
2021-10-09 01:02:12.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:02:15.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004509CHL05
2021-10-09 01:02:17.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211008IRM1A11275558CILAVASK#[)>06VEA3ZP25310N7010S5RAT211008IRA1A11218938CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207581CILVASK
2021-10-09 01:03:09.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:03:10.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:03:14.267> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-10-09 01:03:18.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 01:03:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:03:21.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:03:26.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8737
2021-10-09 01:03:29.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:03:30.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004515CHL05
2021-10-09 01:03:31.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275710CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219086CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207479CILVASK
2021-10-09 01:04:08.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:04:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:05:29.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:05:29.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:05:32.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:05:35.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:05:38.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8735
2021-10-09 01:05:40.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:05:42.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004511CHL05
2021-10-09 01:05:44.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211008IRM1A11275557CILAVASK#[)>06VEA3ZP25310N7010S5RAT211008IRA1A11218937CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207580CILVASK
2021-10-09 01:06:20.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:06:22.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:06:28.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8742
2021-10-09 01:06:33.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 01:06:35.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004517CHL05
2021-10-09 01:06:37.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273890CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217262CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199872CILVASK
2021-10-09 01:07:59.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:08:00.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:09:14.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:09:15.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:09:17.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:09:23.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:09:25.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:09:30.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0139
2021-10-09 01:09:31.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:09:33.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001880CHL05
2021-10-09 01:09:35.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218542CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206921CILVASK
2021-10-09 01:10:03.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:10:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:10:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 01:10:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:10:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:10:13.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0130
2021-10-09 01:10:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:10:19.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004507CHL05
2021-10-09 01:10:21.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219085CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207480CILVASK
2021-10-09 01:11:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:11:10.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:12:29.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:12:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:12:32.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:12:36.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:12:39.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0128
2021-10-09 01:12:41.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:12:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004497CHL05
2021-10-09 01:12:45.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210928IRA1A11210832CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201635CILVASK
2021-10-09 01:13:31.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:13:32.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:13:35.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:13:41.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:13:44.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:13:48.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0140
2021-10-09 01:13:50.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:13:52.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004642CHL05
2021-10-09 01:13:54.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218541CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206922CILVASK
2021-10-09 01:15:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:15:08.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:16:09.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:16:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:16:12.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:16:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:16:17.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0299
2021-10-09 01:16:20.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
