2021-10-08 00:10:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:39:30.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273895CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217267CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199868CILVASK
2021-10-08 00:40:50.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:40:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:40:53.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:40:59.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:41:01.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:41:15.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5831
2021-10-08 00:41:18.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:41:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003419CHL05
2021-10-08 00:41:23.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11216523CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205809CILVASK
2021-10-08 00:41:44.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:41:45.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 00:41:47.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 00:41:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0705
2021-10-08 00:42:33.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:42:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:42:37.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:42:41.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 00:42:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5837
2021-10-08 00:42:48.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:42:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004725CHL05
2021-10-08 00:42:53.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273541CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216911CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206191CILVASK
2021-10-08 00:43:27.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:43:28.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:43:33.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:43:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:43:42.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:43:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5832
2021-10-08 00:43:50.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:43:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004615CHL05
2021-10-08 00:43:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11216522CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205817CILVASK
2021-10-08 00:44:26.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:44:27.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:44:29.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:44:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 00:44:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5843
2021-10-08 00:44:39.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:44:41.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004719CHL05
2021-10-08 00:44:44.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211007IRM1A11274595CILAVASK#[)>06VEA3ZP25310N7010S5RAT211007IRA1A11217974CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206219CILVASK
2021-10-08 00:45:38.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-08 00:45:39.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 00:45:42.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 00:46:25.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:46:26.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:46:39.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:46:47.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:46:48.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:46:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5861
2021-10-08 00:46:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:46:58.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004717CHL05
2021-10-08 00:47:01.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273154CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11216521CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205808CILVASK
2021-10-08 00:47:51.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:47:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:47:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 00:48:01.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:48:02.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:48:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5839
2021-10-08 00:48:22.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:48:24.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004613CHL05
2021-10-08 00:48:27.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211872CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202547CILVASK
2021-10-08 00:49:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:49:13.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:49:15.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:49:21.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:49:22.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:49:26.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5841
2021-10-08 00:49:30.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:49:35.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003415CHL05
2021-10-08 00:49:38.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202629CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195333CILVASK
2021-10-08 00:49:56.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:49:57.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 00:50:31.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:50:32.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:50:33.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:50:38.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 00:50:41.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5845
2021-10-08 00:50:43.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:50:45.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004721CHL05
2021-10-08 00:50:48.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273540CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216910CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206193CILVASK
2021-10-08 00:52:01.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:52:02.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:52:05.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:52:11.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:52:13.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:52:18.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5844
2021-10-08 00:52:20.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:52:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004605CHL05
2021-10-08 00:52:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202627CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195334CILVASK
2021-10-08 00:53:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:53:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:53:09.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 00:53:21.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:53:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:53:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5840
2021-10-08 00:53:32.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:53:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001533CHL05
2021-10-08 00:53:38.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211871CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202548CILVASK
2021-10-08 00:54:08.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:54:09.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 00:55:42.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:55:44.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:55:48.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:55:54.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:55:56.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:56:03.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5836
2021-10-08 00:56:04.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:56:07.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004611CHL05
2021-10-08 00:56:12.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202628CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195795CILVASK
2021-10-08 00:56:48.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:56:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:56:51.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 00:56:56.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:56:58.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:57:02.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5850
2021-10-08 00:57:05.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:57:08.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001503CHL05
2021-10-08 00:57:13.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211870CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202549CILVASK
2021-10-08 00:58:04.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:58:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:58:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:58:14.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:58:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:58:20.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5847
2021-10-08 00:58:22.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:58:24.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004607CHL05
2021-10-08 00:58:27.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202626CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195335CILVASK
2021-10-08 00:58:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:58:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 00:58:51.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 00:58:56.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0736
2021-10-08 00:59:29.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:59:29.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:59:32.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:59:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 00:59:39.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5824
2021-10-08 00:59:41.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:59:44.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000048CHL05
2021-10-08 00:59:48.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273537CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216907CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206195CILVASK
2021-10-08 01:00:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 01:00:23.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 01:00:27.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 01:00:36.228> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000100
2021-10-08 01:00:39.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 01:00:40.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 01:00:44.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5823
2021-10-08 01:00:46.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 01:00:49.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004988CHL05
2021-10-08 01:00:52.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211005IRM1A11272823CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216188CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205076CILVASK
2021-10-08 01:02:11.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 01:02:11.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 01:02:13.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 01:02:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 01:02:21.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5842
2021-10-08 01:02:23.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 01:02:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000052CHL05
2021-10-08 01:02:29.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273538CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216908CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206194CILVASK
2021-10-08 01:03:02.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 01:03:03.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 01:04:33.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 01:04:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 01:04:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 01:04:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 01:04:44.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 01:04:48.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5818
2021-10-08 01:04:50.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 01:04:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000044CHL05
2021-10-08 01:04:55.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202625CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195332CILVASK
2021-10-08 01:05:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 01:05:29.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 01:05:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 01:05:36.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 01:05:37.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 01:05:41.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5817
2021-10-08 01:05:44.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 01:05:47.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000050CHL05
2021-10-08 01:05:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211747CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203266CILVASK
2021-10-08 01:06:32.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 01:06:33.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 01:06:35.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 01:06:39.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 01:06:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5827
2021-10-08 01:06:44.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 01:06:46.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004986CHL05
2021-10-08 01:06:51.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273539CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216909CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206192CILVASK
2021-10-08 01:07:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 01:07:25.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 01:07:27.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 01:07:34.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 01:07:35.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 01:07:40.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5825
2021-10-08 01:07:43.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 01:07:45.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000046CHL05
2021-10-08 01:07:48.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270598CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213575CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203743CILVASK
2021-10-08 01:08:58.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-08 01:09:01.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
