2021-10-27 00:00:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:42:20.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:42:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:42:28.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:42:30.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:42:35.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6334
2021-10-27 00:42:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:42:38.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000866CHL05
2021-10-27 00:42:40.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289965CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233697CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216824CILVASK
2021-10-27 00:43:26.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:43:26.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:43:28.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:43:30.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:43:31.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:43:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6344
2021-10-27 00:43:37.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:43:38.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002085CHL05
2021-10-27 00:43:39.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289406CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233125CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216457CILVASK
2021-10-27 00:44:27.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-27 00:44:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:44:31.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-27 00:44:32.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-27 00:44:36.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 00:44:38.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 00:44:42.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-27 00:45:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:45:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:45:25.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:45:32.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:45:34.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:45:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6335
2021-10-27 00:45:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:45:46.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000860CHL05
2021-10-27 00:45:47.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289964CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233696CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216813CILVASK
2021-10-27 00:46:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:46:45.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:46:47.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:46:49.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:46:51.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:46:55.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6348
2021-10-27 00:46:58.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:47:03.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000856CHL05
2021-10-27 00:47:04.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289664CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233386CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217140CILVASK
2021-10-27 00:48:03.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 00:48:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:48:53.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:48:54.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:48:57.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:49:03.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:49:05.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:49:09.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6340
2021-10-27 00:49:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:49:14.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000870CHL05
2021-10-27 00:49:15.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289963CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233695CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216816CILVASK
2021-10-27 00:49:55.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:49:56.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:50:00.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 00:50:04.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-27 00:50:08.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6343
2021-10-27 00:50:11.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:50:13.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000852CHL05
2021-10-27 00:50:15.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273442CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216812CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205625CILVASK
2021-10-27 00:51:03.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 00:51:03.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:51:07.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 00:51:59.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:51:59.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:52:02.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:52:14.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:52:17.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:52:21.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6331
2021-10-27 00:52:23.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:52:24.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000854CHL05
2021-10-27 00:52:26.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289962CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233694CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216821CILVASK
2021-10-27 00:53:21.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:53:22.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:53:24.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:53:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:53:28.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:53:32.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6347
2021-10-27 00:53:35.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:53:36.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000862CHL05
2021-10-27 00:53:37.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289665CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233387CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217139CILVASK
2021-10-27 00:54:16.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 00:54:16.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:55:18.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:55:19.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:55:22.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:55:28.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:55:30.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:55:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6333
2021-10-27 00:55:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:55:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000149CHL05
2021-10-27 00:55:40.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211021IRM1A11286992CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230684CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213418CILVASK
2021-10-27 00:56:31.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:56:32.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:56:34.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:56:36.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:56:38.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:56:43.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6339
2021-10-27 00:56:47.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:56:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002095CHL05
2021-10-27 00:56:50.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288415CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232120CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216266CILVASK
2021-10-27 01:02:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 01:02:34.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 01:03:10.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 01:03:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 01:03:46.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 01:03:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 01:03:55.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 01:03:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 01:04:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6341
2021-10-27 01:04:03.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 01:04:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000125CHL05
2021-10-27 01:04:07.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289961CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233693CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216820CILVASK
2021-10-27 01:04:39.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 01:04:40.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 01:04:42.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 01:04:43.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 01:04:45.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 01:04:49.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6337
2021-10-27 01:04:52.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 01:04:54.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002093CHL05
2021-10-27 01:04:55.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289408CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233127CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216455CILVASK
2021-10-27 01:05:28.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-27 01:05:29.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 01:05:31.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-27 01:05:32.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-27 01:05:36.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 01:05:40.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 01:05:45.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-27 01:06:16.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 01:06:17.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 01:06:19.869> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-27 01:06:22.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 01:06:27.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 01:06:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 01:06:32.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6325
2021-10-27 01:06:34.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 01:06:35.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000240CHL05
2021-10-27 01:06:36.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289960CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233692CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216819CILVASK
2021-10-27 01:06:56.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 01:06:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 01:06:58.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 01:07:04.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 01:07:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 01:07:09.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6316
2021-10-27 01:07:12.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 01:07:15.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002087CHL05
2021-10-27 01:07:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288416CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232121CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216267CILVASK
2021-10-27 01:07:56.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 01:07:58.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 01:08:01.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 01:09:23.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 01:09:23.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 01:09:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 01:09:32.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 01:09:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 01:09:48.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6317
2021-10-27 01:09:50.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 01:09:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000225CHL05
2021-10-27 01:09:55.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289959CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233690CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216818CILVASK
2021-10-27 01:10:24.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 01:10:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 01:10:28.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 01:10:31.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 01:10:32.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 01:10:36.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6330
2021-10-27 01:10:39.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 01:10:41.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000229CHL05
2021-10-27 01:10:42.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289657CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233379CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217170CILVASK
2021-10-27 01:11:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 01:11:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 01:12:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 01:12:25.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 01:12:28.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 01:12:35.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 01:12:37.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 01:12:43.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6318
2021-10-27 01:12:46.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 01:12:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000219CHL05
2021-10-27 01:12:49.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233995CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217275CILVASK
2021-10-27 01:13:30.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 01:13:31.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 01:13:33.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 01:13:35.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 01:13:37.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 01:13:40.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6326
2021-10-27 01:13:43.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 01:13:45.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000227CHL05
2021-10-27 01:13:46.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211026IRM1A11290202CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233935CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217216CILVASK
2021-10-27 01:14:28.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 01:14:29.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 01:14:31.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-27 01:14:36.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 01:15:26.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 01:15:27.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 01:15:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 01:15:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 01:15:38.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 01:15:43.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6322
2021-10-27 01:15:52.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 01:15:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000231CHL05
