2021-10-30 00:10:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:41:37.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 00:41:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:41:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:41:49.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6798
2021-10-30 00:41:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:41:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000917CHL05
2021-10-30 00:41:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291923CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235664CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218184CILVASK
2021-10-30 00:42:23.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 00:42:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 00:43:46.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:43:47.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:43:49.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:43:56.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:43:57.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:44:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6799
2021-10-30 00:44:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:44:05.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000929CHL05
2021-10-30 00:44:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291659CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235398CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212726CILVASK
2021-10-30 00:44:33.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:44:34.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 00:44:37.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:44:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0169
2021-10-30 00:45:58.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:45:59.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:46:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 00:46:05.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 00:46:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6800
2021-10-30 00:46:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:46:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000933CHL05
2021-10-30 00:46:15.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287707CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231401CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000586CILVASK
2021-10-30 00:46:52.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:46:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:46:55.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:47:02.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:47:03.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:47:07.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6796
2021-10-30 00:47:09.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:47:14.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000923CHL05
2021-10-30 00:47:17.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291658CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235397CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212729CILVASK
2021-10-30 00:47:39.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:47:40.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 00:47:42.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 00:47:50.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:48:38.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:48:39.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:48:40.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 00:48:44.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 00:48:47.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6602
2021-10-30 00:48:49.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:48:52.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000939CHL05
2021-10-30 00:48:55.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287705CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231399CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000584CILVASK
2021-10-30 00:49:50.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:49:51.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:49:54.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:50:05.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:50:07.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:50:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6606
2021-10-30 00:50:13.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:50:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000931CHL05
2021-10-30 00:50:18.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290845CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234576CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217752CILVASK
2021-10-30 00:50:37.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:50:37.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 00:50:40.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:50:46.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2137
2021-10-30 00:51:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:51:32.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:51:34.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 00:51:42.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 00:51:46.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6791
2021-10-30 00:51:49.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:51:51.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000937CHL05
2021-10-30 00:51:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287708CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231402CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000587CILVASK
2021-10-30 01:01:54.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:01:54.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:01:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:02:02.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:02:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:02:12.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6609
2021-10-30 01:02:14.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:02:16.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000615CHL05
2021-10-30 01:02:19.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290844CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234575CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217869CILVASK
2021-10-30 01:02:38.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 01:02:39.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:02:41.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-30 01:02:47.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 01:03:18.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:03:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:03:20.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 01:03:25.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:03:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:03:30.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6635
2021-10-30 01:03:31.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:03:33.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000925CHL05
2021-10-30 01:03:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293516CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237372CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219730CILVASK
2021-10-30 01:04:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:04:06.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:04:08.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:04:15.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:04:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:04:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6792
2021-10-30 01:04:22.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:04:24.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000631CHL05
2021-10-30 01:04:26.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290843CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234574CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217868CILVASK
2021-10-30 01:04:46.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:04:47.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 01:04:49.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 01:04:55.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0171
2021-10-30 01:05:29.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:05:29.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:05:30.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 01:05:35.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 01:05:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6601
2021-10-30 01:05:40.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:05:42.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000625CHL05
2021-10-30 01:05:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287704CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231398CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000583CILVASK
2021-10-30 01:08:38.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:08:39.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:08:41.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:08:50.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:08:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:08:56.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6607
2021-10-30 01:08:57.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:08:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000613CHL05
2021-10-30 01:09:01.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290854CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234585CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217851CILVASK
2021-10-30 01:09:25.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:09:26.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:09:31.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 01:10:12.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:10:13.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:10:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 01:10:21.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:10:22.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:10:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4056
2021-10-30 01:10:28.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:10:30.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000921CHL05
2021-10-30 01:10:33.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235644CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218396CILVASK
2021-10-30 01:11:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:11:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:11:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:11:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:11:45.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:11:49.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4026
2021-10-30 01:11:53.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:11:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002011CHL05
2021-10-30 01:11:58.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290853CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234584CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217852CILVASK
2021-10-30 01:12:43.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 01:12:44.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:13:37.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:13:38.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:13:40.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 01:13:46.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:13:47.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:13:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4036
2021-10-30 01:13:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:14:00.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000935CHL05
2021-10-30 01:14:02.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235643CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218397CILVASK
2021-10-30 01:14:36.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:14:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:14:39.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:14:46.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:14:48.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:14:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4048
2021-10-30 01:14:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:14:59.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000941CHL05
2021-10-30 01:15:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290852CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234583CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217853CILVASK
2021-10-30 01:15:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:15:23.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 01:15:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 01:15:31.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2126
2021-10-30 01:16:22.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:16:23.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:16:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 01:16:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:16:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:16:37.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4030
2021-10-30 01:16:39.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:16:41.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000915CHL05
2021-10-30 01:16:44.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237371CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219726CILVASK
2021-10-30 01:17:37.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:17:38.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:17:40.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:17:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:17:49.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:17:54.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4035
2021-10-30 01:17:55.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:17:57.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000927CHL05
2021-10-30 01:17:59.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290851CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234582CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217856CILVASK
2021-10-30 01:18:24.537> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-10-30 01:18:29.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 01:18:30.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:19:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:19:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:19:58.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 01:20:04.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:20:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:20:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4039
2021-10-30 01:20:12.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:20:14.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000920CHL05
2021-10-30 01:20:17.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291898CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235639CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218401CILVASK
