2021-10-16 00:10:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 00:40:40.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223855CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210919CILVASK
2021-10-16 00:41:54.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:41:56.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:42:09.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:42:16.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:42:17.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:42:27.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2628
2021-10-16 00:42:30.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:42:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003656CHL05
2021-10-16 00:42:33.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280175CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223581CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210692CILVASK
2021-10-16 00:43:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 00:43:03.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 00:43:08.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 00:43:16.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0568
2021-10-16 00:43:59.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:44:00.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:44:10.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:44:11.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:44:12.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:44:21.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2629
2021-10-16 00:44:25.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:44:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003640CHL05
2021-10-16 00:44:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223854CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210918CILVASK
2021-10-16 00:44:52.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 00:44:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:45:28.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 00:45:31.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 00:45:40.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:45:51.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 00:46:43.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:46:44.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:47:20.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:47:22.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:47:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:47:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2644
2021-10-16 00:47:40.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:47:42.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002180CHL05
2021-10-16 00:47:43.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280174CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223580CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210693CILVASK
2021-10-16 00:48:08.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:48:10.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:48:22.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:48:23.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:48:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:48:35.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2625
2021-10-16 00:48:38.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:48:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003652CHL05
2021-10-16 00:48:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280691CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224099CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211105CILVASK
2021-10-16 00:49:09.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 00:49:11.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:49:21.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 00:49:24.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 00:49:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:49:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 00:50:33.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:50:34.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:50:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:50:48.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:50:49.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:50:57.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2633
2021-10-16 00:51:00.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:51:03.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003648CHL05
2021-10-16 00:51:04.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280173CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223579CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210694CILVASK
2021-10-16 00:51:25.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 00:51:25.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 00:51:27.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 00:51:37.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0507
2021-10-16 00:52:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:52:13.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:52:24.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:52:25.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:52:26.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:52:33.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2641
2021-10-16 00:52:36.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:52:40.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003650CHL05
2021-10-16 00:52:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280028CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223433CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210886CILVASK
2021-10-16 00:53:19.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 00:53:20.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:53:30.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 00:53:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 00:54:00.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:54:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 00:54:55.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:54:56.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:55:08.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:55:10.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:55:11.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:55:29.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2646
2021-10-16 00:55:33.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:55:36.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002188CHL05
2021-10-16 00:55:38.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280172CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223578CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210695CILVASK
2021-10-16 00:56:06.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:56:07.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:56:18.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:56:19.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:56:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:56:31.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2632
2021-10-16 00:56:35.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:56:42.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003654CHL05
2021-10-16 00:56:43.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224098CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211106CILVASK
2021-10-16 00:57:01.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 00:57:03.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:57:13.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 00:57:16.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 00:57:26.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:57:37.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 00:58:26.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:58:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 00:58:42.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2901
2021-10-16 00:58:46.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-16 00:58:50.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003644CHL05
2021-10-16 00:58:51.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211013IRM1A11279473CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222869CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210173CILVASK
2021-10-16 00:59:20.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:59:21.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:59:32.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:59:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:59:34.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:59:42.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3100
2021-10-16 00:59:46.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:59:50.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003646CHL05
2021-10-16 00:59:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280171CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223577CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210696CILVASK
2021-10-16 01:00:11.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 01:00:13.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:00:21.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 01:00:22.818> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPRU5J210712013720210712282502U001        000000000000006C2UHE274
2021-10-16 01:00:24.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 01:00:33.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:00:35.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 01:00:46.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 01:01:23.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:01:27.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-16 01:01:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3099
2021-10-16 01:01:40.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-16 01:01:43.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003870CHL05
2021-10-16 01:01:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211012IRM1A11278310CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221700CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197933CILVASK
2021-10-16 01:02:08.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 01:02:09.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 01:02:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 01:02:22.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0508
2021-10-16 01:03:31.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:03:32.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:03:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:03:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:03:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:03:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3091
2021-10-16 01:04:00.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:04:02.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002190CHL05
2021-10-16 01:04:03.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280170CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223576CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210697CILVASK
2021-10-16 01:04:27.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:04:32.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:04:43.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:04:44.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:04:45.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:04:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3098
2021-10-16 01:04:56.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:04:59.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003912CHL05
2021-10-16 01:05:01.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280029CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223434CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210888CILVASK
2021-10-16 01:05:22.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 01:05:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:05:36.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 01:05:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 01:05:50.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:05:58.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 01:06:24.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:06:26.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:06:36.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:06:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:06:39.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:06:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2915
2021-10-16 01:06:51.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:06:53.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003882CHL05
2021-10-16 01:06:54.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280087CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223492CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210856CILVASK
2021-10-16 01:07:21.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:07:23.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:07:33.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:07:34.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:07:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:07:42.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2914
2021-10-16 01:07:45.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:07:56.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003884CHL05
2021-10-16 01:07:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280689CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224097CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211107CILVASK
2021-10-16 01:08:18.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 01:08:19.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:08:28.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 01:08:30.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 01:08:42.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:08:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 01:09:31.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:09:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:09:43.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:09:44.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:09:45.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:09:53.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2910
2021-10-16 01:09:57.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:09:59.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002184CHL05
2021-10-16 01:10:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280030CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223435CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210890CILVASK
2021-10-16 01:10:44.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:10:45.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:10:56.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:10:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:10:59.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:11:09.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2908
2021-10-16 01:11:22.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:11:31.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003872CHL05
