2021-02-24 00:00:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4371
2021-02-24 00:40:32.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 00:40:33.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 00:40:34.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 00:40:37.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1639
2021-02-24 00:41:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:41:46.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:41:48.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:41:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:41:51.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:41:54.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4357
2021-02-24 00:41:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:41:59.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041676CHL05
2021-02-24 00:42:01.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031835CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066021CILVASK
2021-02-24 00:42:33.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:42:34.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:42:35.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 00:42:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 00:42:41.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3760
2021-02-24 00:42:43.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:42:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041678CHL05
2021-02-24 00:42:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093811CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031487CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065593CILVASK
2021-02-24 00:43:21.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 00:43:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:43:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-24 00:43:28.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 00:44:09.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:44:10.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:44:12.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:44:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:44:14.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:44:17.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3774
2021-02-24 00:44:20.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:44:24.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041673CHL05
2021-02-24 00:44:25.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033656CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067070CILVASK
2021-02-24 00:45:23.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:45:24.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:45:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:45:27.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:45:28.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:45:31.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3754
2021-02-24 00:45:33.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:45:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041677CHL05
2021-02-24 00:45:37.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031836CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066032CILVASK
2021-02-24 00:46:47.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-24 00:46:48.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:46:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 00:47:52.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:47:54.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:47:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 00:47:57.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 00:47:59.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3762
2021-02-24 00:48:02.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:48:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000535CHL05
2021-02-24 00:48:06.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093776CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031452CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064737CILVASK
2021-02-24 00:48:26.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 00:48:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 00:48:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 00:48:30.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1608
2021-02-24 00:49:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:49:21.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:49:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:49:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:49:24.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:49:27.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3764
2021-02-24 00:49:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:49:32.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000529CHL05
2021-02-24 00:49:34.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031837CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066031CILVASK
2021-02-24 00:50:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:50:33.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:50:35.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:50:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:50:37.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:50:39.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3771
2021-02-24 00:50:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:50:43.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041674CHL05
2021-02-24 00:50:46.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031729CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065705CILVASK
2021-02-24 00:52:20.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 00:52:22.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:52:23.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 00:52:24.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 00:52:27.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 00:52:29.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 00:53:32.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:53:33.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:53:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:53:36.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:53:37.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:53:40.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3773
2021-02-24 00:53:43.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:53:45.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021846CHL05
2021-02-24 00:53:46.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031728CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065706CILVASK
2021-02-24 00:54:26.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:54:27.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:54:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:54:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:54:31.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:54:33.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3756
2021-02-24 00:54:36.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:54:38.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021845CHL05
2021-02-24 00:54:40.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031838CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066030CILVASK
2021-02-24 00:55:16.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 00:55:16.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:56:20.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:56:21.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:56:22.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:56:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:56:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:56:26.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3763
2021-02-24 00:56:29.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:56:31.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021842CHL05
2021-02-24 00:56:33.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031727CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065698CILVASK
2021-02-24 00:57:11.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 00:57:11.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 00:57:12.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 00:57:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1638
2021-02-24 00:58:52.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:58:53.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:58:55.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:58:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:58:57.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:59:00.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3758
2021-02-24 00:59:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:59:05.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021847CHL05
2021-02-24 00:59:06.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031839CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066029CILVASK
2021-02-24 00:59:41.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:59:41.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:59:43.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 00:59:44.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 00:59:47.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3759
2021-02-24 00:59:49.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:59:52.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021844CHL05
2021-02-24 00:59:53.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031507CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064760CILVASK
2021-02-24 01:00:31.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 01:00:31.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 01:00:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 01:00:36.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 01:02:04.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 01:02:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 01:02:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 01:02:08.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 01:02:08.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 01:02:11.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3757
2021-02-24 01:02:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 01:02:16.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021848CHL05
2021-02-24 01:02:18.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033657CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067071CILVASK
2021-02-24 01:03:00.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 01:03:01.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 01:03:03.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 01:03:04.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 01:03:05.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 01:03:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3767
2021-02-24 01:03:10.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 01:03:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021843CHL05
2021-02-24 01:03:14.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031804CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065938CILVASK
2021-02-24 01:04:00.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 01:04:01.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 01:05:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 01:05:16.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 01:05:17.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 01:05:20.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 01:05:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3765
2021-02-24 01:05:25.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 01:05:26.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021840CHL05
2021-02-24 01:05:28.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031508CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064759CILVASK
2021-02-24 01:06:06.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 01:06:06.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 01:06:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 01:06:08.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 01:06:09.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 01:06:12.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3761
2021-02-24 01:06:14.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 01:06:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000532CHL05
2021-02-24 01:06:18.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031726CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065695CILVASK
2021-02-24 01:07:17.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 01:07:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 01:07:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-24 01:07:24.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 01:08:12.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 01:08:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 01:08:14.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 01:08:15.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 01:08:16.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 01:08:19.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3755
2021-02-24 01:08:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 01:08:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000533CHL05
2021-02-24 01:08:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031737CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065714CILVASK
2021-02-24 01:09:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 01:09:35.697> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-24 01:09:40.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 01:09:44.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3753
2021-02-24 01:09:46.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 01:09:50.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021962CHL05
2021-02-24 01:09:52.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210222IRM1A11095703CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033407CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065459CILVASK
2021-02-24 01:10:29.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 01:10:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 01:10:31.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 01:10:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 01:10:35.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 01:10:38.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 01:11:20.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 01:11:21.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 01:11:22.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 01:11:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
