2021-02-11 00:00:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:41:13.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:41:28.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2686
2021-02-11 00:41:37.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:41:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024978CHL05
2021-02-11 00:41:51.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11086019CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023471CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054202CILVASK
2021-02-11 00:42:11.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:42:12.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:42:13.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:42:15.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:42:16.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:42:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2690
2021-02-11 00:42:30.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:42:41.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024971CHL05
2021-02-11 00:42:41.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020578CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059165CILVASK
2021-02-11 00:43:21.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 00:43:23.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:43:31.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-11 00:43:38.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 00:43:46.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-11 00:44:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:44:13.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:44:19.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2700
2021-02-11 00:44:23.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:44:34.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024983CHL05
2021-02-11 00:44:35.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210209IRM1A11085945CILAVASK#[)>06VEA3ZP25310N7620S5BBT210209IRA1A11023391CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058857CILVASK
2021-02-11 00:45:01.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:45:02.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:45:04.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:45:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:45:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:45:17.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2691
2021-02-11 00:45:22.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:45:31.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024985CHL05
2021-02-11 00:45:32.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020753CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059245CILVASK
2021-02-11 00:46:36.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 00:46:38.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:46:47.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-11 00:46:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-11 00:47:03.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:47:15.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-11 00:47:37.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:47:39.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:47:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2697
2021-02-11 00:47:49.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:48:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024982CHL05
2021-02-11 00:48:02.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082887CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019735CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057261CILVASK
2021-02-11 00:48:22.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:48:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:48:24.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:48:25.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:48:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:48:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2699
2021-02-11 00:48:42.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:48:53.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024986CHL05
2021-02-11 00:48:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020754CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059246CILVASK
2021-02-11 00:49:27.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 00:49:28.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:49:35.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:50:18.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:50:22.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:50:31.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2698
2021-02-11 00:50:38.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:50:50.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024981CHL05
2021-02-11 00:50:51.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210209IRM1A11085947CILAVASK#[)>06VEA3ZP25310N7620S5BBT210209IRA1A11023394CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058861CILVASK
2021-02-11 00:51:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:51:12.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:51:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:51:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 00:51:25.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2688
2021-02-11 00:51:29.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:51:43.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038722CHL05
2021-02-11 00:51:44.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084296CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021163CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3057966CILVASK
2021-02-11 00:52:21.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 00:52:22.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:52:29.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:53:11.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:53:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:53:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2694
2021-02-11 00:53:27.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:53:43.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024980CHL05
2021-02-11 00:53:44.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082886CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019734CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057262CILVASK
2021-02-11 00:54:20.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:54:21.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:54:23.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:54:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:54:24.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:54:37.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2696
2021-02-11 00:54:40.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:54:58.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024979CHL05
2021-02-11 00:54:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020579CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059167CILVASK
2021-02-11 00:55:45.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 00:55:47.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:55:55.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-11 00:55:58.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-11 00:56:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:56:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-11 00:56:59.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:57:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:57:10.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2687
2021-02-11 00:57:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:57:34.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024959CHL05
2021-02-11 00:57:35.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11086020CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023472CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054201CILVASK
2021-02-11 00:57:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:57:59.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:58:08.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2695
2021-02-11 00:58:17.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:58:29.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024955CHL05
2021-02-11 00:58:31.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11085948CILAVASK#[)>06VEA3ZP25310N7620S5BBT210209IRA1A11023395CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058855CILVASK
2021-02-11 00:59:16.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 00:59:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:59:26.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-11 00:59:39.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-11 01:00:01.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 01:00:02.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 01:00:03.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 01:00:04.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 01:00:04.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 01:00:20.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2455
2021-02-11 01:00:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 01:00:31.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024956CHL05
2021-02-11 01:00:32.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020755CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059247CILVASK
2021-02-11 01:01:02.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 01:01:03.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 01:01:04.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 01:01:09.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 01:01:10.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 01:01:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2485
2021-02-11 01:01:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 01:01:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024958CHL05
2021-02-11 01:01:38.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020756CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059248CILVASK
2021-02-11 01:01:56.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 01:01:57.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 01:02:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-11 01:02:08.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-11 01:02:21.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 01:02:23.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 01:02:37.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-11 01:02:56.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 01:02:58.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 01:03:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2451
2021-02-11 01:03:10.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 01:03:37.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024954CHL05
2021-02-11 01:03:38.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11086021CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023473CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054198CILVASK
2021-02-11 01:03:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 01:03:58.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 01:03:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 01:04:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 01:04:01.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 01:04:12.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2448
2021-02-11 01:04:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 01:04:35.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024960CHL05
2021-02-11 01:04:35.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020757CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059249CILVASK
2021-02-11 01:04:55.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-11 01:04:57.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 01:05:03.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-11 01:05:13.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-11 01:05:43.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 01:05:44.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 01:05:50.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2460
2021-02-11 01:05:52.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 01:06:09.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024961CHL05
2021-02-11 01:06:10.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11086022CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023474CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054199CILVASK
2021-02-11 01:06:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 01:06:32.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 01:06:34.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 01:06:45.160> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2446
2021-02-11 01:06:53.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 01:06:54.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 01:06:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2446
2021-02-11 01:07:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 01:07:27.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024953CHL05
2021-02-11 01:07:28.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022799CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060391CILVASK
2021-02-11 01:07:52.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 01:07:53.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 01:07:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 01:08:59.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 01:09:00.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 01:09:01.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 01:09:04.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 01:09:12.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2484
2021-02-11 01:09:15.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 01:09:29.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038723CHL05
2021-02-11 01:09:31.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085927CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023373CILAVASK#[)>06VEA3ZP25380N7100S28WT210205ISA1A3059703CILVASK
2021-02-11 01:09:52.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 01:09:53.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 01:09:54.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 01:09:55.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 01:09:56.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 01:10:11.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2467
2021-02-11 01:10:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 01:10:24.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024806CHL05
2021-02-11 01:10:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019431CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058300CILVASK
2021-02-11 01:11:08.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 01:11:09.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 01:11:15.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 01:13:16.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 01:13:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
