2021-02-10 00:00:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:42:18.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:42:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3867
2021-02-10 00:42:26.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:42:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000617CHL05
2021-02-10 00:42:28.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015718CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053679CILVASK
2021-02-10 00:42:48.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:42:48.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:42:52.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 00:43:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:43:03.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:43:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3877
2021-02-10 00:43:11.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 00:43:13.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000618CHL05
2021-02-10 00:43:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020329CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057720CILVASK
2021-02-10 00:43:51.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:43:52.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:44:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 00:45:06.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:45:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:45:11.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:45:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:45:20.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:45:25.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3869
2021-02-10 00:45:28.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:45:29.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000614CHL05
2021-02-10 00:45:31.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015719CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053678CILVASK
2021-02-10 00:45:56.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:45:57.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:46:06.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 00:46:08.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 00:46:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3880
2021-02-10 00:46:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:46:17.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000616CHL05
2021-02-10 00:46:19.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084280CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021147CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3057984CILVASK
2021-02-10 00:47:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:47:32.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:47:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 00:48:19.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:48:20.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:48:24.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:48:32.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:48:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:48:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3872
2021-02-10 00:48:41.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:48:42.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000607CHL05
2021-02-10 00:48:44.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020855CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059386CILVASK
2021-02-10 00:49:15.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:49:18.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:49:20.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 00:49:33.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:49:36.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:49:42.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3875
2021-02-10 00:49:44.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 00:49:46.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000610CHL05
2021-02-10 00:49:48.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020328CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057703CILVASK
2021-02-10 00:50:43.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:50:43.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 00:50:45.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 00:50:46.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0087
2021-02-10 00:52:01.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:52:02.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:52:06.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:52:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:52:17.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:52:23.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3868
2021-02-10 00:52:25.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:52:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000609CHL05
2021-02-10 00:52:28.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015720CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053677CILVASK
2021-02-10 00:52:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:52:51.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:53:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 00:53:02.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 00:53:06.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3884
2021-02-10 00:53:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:53:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000605CHL05
2021-02-10 00:53:13.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074557CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011014CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054130CILVASK
2021-02-10 00:53:33.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:53:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:53:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 00:54:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:54:55.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:54:59.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:55:06.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:55:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:55:12.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3879
2021-02-10 00:55:14.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:55:16.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000604CHL05
2021-02-10 00:55:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020710CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059201CILVASK
2021-02-10 00:55:46.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:55:46.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:55:51.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 00:56:00.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:56:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:56:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3866
2021-02-10 00:56:09.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 00:56:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000606CHL05
2021-02-10 00:56:17.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020246CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058953CILVASK
2021-02-10 00:57:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:57:21.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:57:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-10 00:57:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 00:58:14.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:58:15.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:58:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:58:26.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:58:27.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:58:32.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3516
2021-02-10 00:58:34.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:58:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000612CHL05
2021-02-10 00:58:37.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020711CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059202CILVASK
2021-02-10 00:59:20.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:59:21.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:59:30.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 00:59:31.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 00:59:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3496
2021-02-10 00:59:37.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:59:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000608CHL05
2021-02-10 00:59:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074558CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011015CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054131CILVASK
2021-02-10 01:01:00.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 01:01:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 01:01:10.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 01:01:17.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 01:01:46.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 01:01:47.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 01:01:50.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 01:01:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 01:01:58.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 01:02:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3509
2021-02-10 01:02:05.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 01:02:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000547CHL05
2021-02-10 01:02:08.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020712CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059178CILVASK
2021-02-10 01:02:52.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 01:02:53.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 01:02:57.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 01:03:04.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 01:03:05.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 01:03:09.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3530
2021-02-10 01:03:11.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 01:03:13.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000550CHL05
2021-02-10 01:03:14.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020882CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059360CILVASK
2021-02-10 01:04:03.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 01:04:04.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 01:04:05.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 01:04:09.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0084
2021-02-10 01:04:50.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 01:04:51.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 01:05:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 01:05:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 01:05:06.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3504
2021-02-10 01:05:09.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 01:05:11.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000549CHL05
2021-02-10 01:05:12.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074559CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11011016CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054132CILVASK
2021-02-10 01:05:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 01:05:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 01:05:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 01:06:00.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 01:06:03.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 01:06:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3501
2021-02-10 01:06:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 01:06:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000544CHL05
2021-02-10 01:06:11.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020245CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058961CILVASK
2021-02-10 01:06:47.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 01:06:48.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 01:06:56.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-10 01:07:05.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 01:07:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 01:07:45.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 01:07:47.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 01:07:55.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 01:07:57.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 01:08:02.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3503
2021-02-10 01:08:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 01:08:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000545CHL05
2021-02-10 01:08:08.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020713CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059180CILVASK
2021-02-10 01:08:50.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 01:08:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 01:08:53.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 01:09:02.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 01:09:03.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 01:09:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3524
2021-02-10 01:09:10.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 01:09:11.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000543CHL05
2021-02-10 01:09:13.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020883CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059357CILVASK
2021-02-10 01:09:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 01:09:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 01:10:51.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 01:10:53.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 01:11:01.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 01:11:11.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 01:11:12.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 01:11:17.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3502
2021-02-10 01:11:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 01:11:20.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000548CHL05
2021-02-10 01:11:22.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020244CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058962CILVASK
2021-02-10 01:11:52.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 01:11:52.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 01:11:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 01:12:02.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 01:12:03.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
