2021-02-05 00:12:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:41:42.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018119CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057551CILVASK
2021-02-05 00:42:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:42:20.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:42:27.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:42:30.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 00:42:36.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3734
2021-02-05 00:42:39.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:42:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038556CHL05
2021-02-05 00:42:42.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080931CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017754CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056308CILVASK
2021-02-05 00:43:04.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 00:43:04.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 00:43:06.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 00:43:15.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0235
2021-02-05 00:44:15.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:44:17.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:44:23.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4059
2021-02-05 00:44:26.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 00:44:29.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000361CHL05
2021-02-05 00:44:30.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081588CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018417CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056153CILVASK
2021-02-05 00:45:54.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:45:56.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:46:04.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 00:46:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:46:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:46:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4063
2021-02-05 00:46:27.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 00:46:30.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000288CHL05
2021-02-05 00:46:32.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019223CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058885CILVASK
2021-02-05 00:46:55.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 00:46:57.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 00:47:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 00:47:10.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 00:47:25.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 00:47:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 00:49:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:49:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:49:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4058
2021-02-05 00:49:47.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 00:49:51.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000289CHL05
2021-02-05 00:49:53.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081587CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018416CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056152CILVASK
2021-02-05 00:50:57.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:50:58.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:51:04.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 00:51:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:51:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:51:17.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4062
2021-02-05 00:51:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:51:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000287CHL05
2021-02-05 00:51:28.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017909CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056751CILVASK
2021-02-05 00:51:59.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 00:52:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 00:52:17.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 00:52:19.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 00:52:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 00:52:47.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 00:53:48.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:53:50.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:53:59.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 00:54:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:54:01.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:54:10.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4051
2021-02-05 00:54:16.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:54:19.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000283CHL05
2021-02-05 00:54:21.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018649CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057837CILVASK
2021-02-05 00:54:47.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018118CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057553CILVASK
2021-02-05 00:56:29.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:56:30.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:56:37.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 00:56:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:56:40.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:56:55.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4064
2021-02-05 00:56:59.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 00:57:03.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000285CHL05
2021-02-05 00:57:05.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018649CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057837CILVASK
2021-02-05 00:57:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 00:57:32.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 00:58:07.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:58:08.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:58:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 00:58:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:58:17.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:58:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4057
2021-02-05 00:58:32.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:58:34.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000291CHL05
2021-02-05 00:58:35.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018117CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057552CILVASK
2021-02-05 00:59:39.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:59:39.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:59:48.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:59:50.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 00:59:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4065
2021-02-05 00:59:57.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 01:00:00.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022151CHL05
2021-02-05 01:00:02.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080930CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017753CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056309CILVASK
2021-02-05 01:00:24.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 01:00:24.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 01:00:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 01:00:36.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0010
2021-02-05 01:01:05.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 01:01:09.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 01:01:16.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4069
2021-02-05 01:01:18.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 01:01:20.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000290CHL05
2021-02-05 01:01:21.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081564CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018394CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057148CILVASK
2021-02-05 01:02:07.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 01:02:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 01:02:15.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 01:02:16.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 01:02:17.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 01:02:29.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4070
2021-02-05 01:02:31.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 01:02:35.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000284CHL05
2021-02-05 01:02:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018650CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057838CILVASK
2021-02-05 01:02:58.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 01:03:00.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 01:03:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 01:03:12.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 01:03:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 01:03:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 01:04:29.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 01:04:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 01:04:42.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 01:04:44.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 01:04:45.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 01:04:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3868
2021-02-05 01:04:56.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 01:04:58.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000804CHL05
2021-02-05 01:05:00.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018116CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057545CILVASK
2021-02-05 01:05:36.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 01:05:37.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 01:05:46.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 01:05:47.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 01:05:49.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 01:05:58.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4099
2021-02-05 01:06:00.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 01:06:04.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000803CHL05
2021-02-05 01:06:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018010CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057027CILVASK
2021-02-05 01:06:41.940> Wait for trolley! Check limit switch.
2021-02-05 01:06:43.219> Wait for trolley! Check limit switch.
2021-02-05 01:06:49.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 01:06:50.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 01:06:58.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 01:07:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 01:07:11.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 01:07:17.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 01:07:24.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 01:07:55.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 01:07:56.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 01:08:02.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 01:08:05.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 01:08:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 01:08:14.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4066
2021-02-05 01:08:17.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 01:08:19.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000818CHL05
2021-02-05 01:08:20.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018115CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057554CILVASK
2021-02-05 01:08:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 01:08:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 01:08:58.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 01:09:00.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 01:09:01.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 01:09:11.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4060
2021-02-05 01:09:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 01:09:19.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000820CHL05
2021-02-05 01:09:20.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018652CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056215CILVASK
2021-02-05 01:09:40.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 01:09:41.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 01:09:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 01:09:52.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 01:10:08.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 01:10:14.233> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-02-05 01:10:24.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 01:10:55.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 01:10:56.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 01:11:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4061
2021-02-05 01:11:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 01:11:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000816CHL05
2021-02-05 01:11:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081585CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018414CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057159CILVASK
2021-02-05 01:11:44.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 01:11:46.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 01:11:53.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 01:11:55.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 01:11:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 01:12:10.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4092
2021-02-05 01:12:13.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 01:12:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000819CHL05
2021-02-05 01:12:16.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018009CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057028CILVASK
2021-02-05 01:14:21.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 01:14:22.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 01:14:24.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 01:14:31.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0230
2021-02-05 01:15:40.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 01:15:41.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 01:15:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 01:15:51.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 01:15:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 01:16:01.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4073
2021-02-05 01:16:03.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 01:16:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000815CHL05
2021-02-05 01:16:06.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017441CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056683CILVASK
2021-02-05 01:16:38.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 01:16:39.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
