2021-02-04 00:00:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:38:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074491CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010948CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054003CILVASK
2021-02-04 00:39:19.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 00:39:20.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:39:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 00:39:55.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:39:58.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:40:03.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1149
2021-02-04 00:40:05.627> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-04 00:40:22.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:40:28.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000048CHL05
2021-02-04 00:40:29.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080413CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017226CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053208CILVASK
2021-02-04 00:41:22.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:41:23.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:41:26.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:41:28.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:41:29.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:41:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1123
2021-02-04 00:41:44.813> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-04 00:41:52.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:41:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015045CHL05
2021-02-04 00:41:58.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013560CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054841CILVASK
2021-02-04 00:42:18.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:42:19.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:42:37.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 00:42:41.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 00:42:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 00:42:57.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 00:43:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:43:45.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:43:48.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1126
2021-02-04 00:43:52.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:43:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015042CHL05
2021-02-04 00:43:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080411CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017224CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056057CILVASK
2021-02-04 00:44:22.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:44:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:44:29.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1124
2021-02-04 00:44:33.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:44:34.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015043CHL05
2021-02-04 00:44:35.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080412CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017225CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056058CILVASK
2021-02-04 00:45:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:45:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:45:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:45:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:45:15.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:45:25.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1148
2021-02-04 00:45:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:45:30.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015036CHL05
2021-02-04 00:45:32.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013561CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054842CILVASK
2021-02-04 00:45:54.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:45:56.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:45:59.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 00:46:15.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 00:46:25.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 00:46:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 00:47:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:47:08.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:47:12.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1125
2021-02-04 00:47:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:47:17.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015041CHL05
2021-02-04 00:47:48.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080414CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017227CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053209CILVASK
2021-02-04 00:48:21.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:48:24.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:48:30.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1135
2021-02-04 00:48:34.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:48:37.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015047CHL05
2021-02-04 00:48:38.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080415CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017228CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053210CILVASK
2021-02-04 00:48:58.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 00:49:00.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:49:01.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 00:49:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:49:53.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:49:57.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:49:59.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 00:50:03.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1145
2021-02-04 00:50:05.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:50:07.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038628CHL05
2021-02-04 00:50:08.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077920CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014486CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056313CILVASK
2021-02-04 00:50:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:50:41.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:50:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:50:47.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:50:48.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:50:59.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1142
2021-02-04 00:51:01.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:51:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015044CHL05
2021-02-04 00:51:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013564CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054845CILVASK
2021-02-04 00:51:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:51:52.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:51:56.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1143
2021-02-04 00:51:58.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:52:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015046CHL05
2021-02-04 00:52:02.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080420CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017233CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053215CILVASK
2021-02-04 00:52:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:52:40.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:52:46.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 00:52:51.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 00:53:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 00:53:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 00:54:14.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:54:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:54:24.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1134
2021-02-04 00:54:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:54:29.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000037CHL05
2021-02-04 00:54:30.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080410CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017223CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056049CILVASK
2021-02-04 00:55:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:55:07.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:55:10.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:55:13.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:55:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:55:24.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1139
2021-02-04 00:55:25.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:55:27.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000040CHL05
2021-02-04 00:55:28.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013563CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054844CILVASK
2021-02-04 00:55:52.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:55:54.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:55:59.973> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-02-04 00:56:05.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-04 00:56:10.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 00:56:15.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-04 00:56:55.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:56:58.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:57:05.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1137
2021-02-04 00:57:07.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:57:08.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000043CHL05
2021-02-04 00:57:10.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080421CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017234CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053216CILVASK
2021-02-04 00:57:54.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:57:55.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:57:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 00:57:58.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:57:59.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:58:12.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1140
2021-02-04 00:58:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:58:16.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000033CHL05
2021-02-04 00:58:17.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017463CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055598CILVASK
2021-02-04 00:59:09.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:59:10.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:59:13.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:59:16.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:59:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:59:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1155
2021-02-04 00:59:31.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:59:33.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000045CHL05
2021-02-04 00:59:34.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013562CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054843CILVASK
2021-02-04 01:01:19.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 01:01:21.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 01:01:28.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-04 01:02:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:02:38.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:02:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1132
2021-02-04 01:02:47.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 01:02:49.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000046CHL05
2021-02-04 01:02:50.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080419CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017232CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053214CILVASK
2021-02-04 01:04:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:04:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:04:26.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1146
2021-02-04 01:04:27.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 01:04:30.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000044CHL05
2021-02-04 01:04:32.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080418CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017231CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053213CILVASK
2021-02-04 01:05:04.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 01:05:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 01:05:11.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 01:05:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 01:05:26.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 01:05:34.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 01:06:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:06:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:06:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1152
2021-02-04 01:06:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 01:06:30.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000041CHL05
2021-02-04 01:06:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080417CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017230CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053212CILVASK
2021-02-04 01:07:04.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:07:06.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:07:10.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 01:07:13.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:07:14.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:07:26.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1154
2021-02-04 01:07:28.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 01:07:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000272CHL05
2021-02-04 01:07:32.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013573CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054854CILVASK
2021-02-04 01:08:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:08:12.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:08:16.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1130
2021-02-04 01:08:18.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 01:08:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000271CHL05
2021-02-04 01:08:22.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080416CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017229CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053211CILVASK
2021-02-04 01:08:50.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 01:08:51.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 01:08:53.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 01:08:55.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0742
2021-02-04 01:09:53.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:09:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:10:02.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1147
2021-02-04 01:10:05.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 01:10:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000267CHL05
2021-02-04 01:10:10.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080439CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017254CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053234CILVASK
