2021-02-03 00:09:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:42:43.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:42:45.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016292CHL05
2021-02-03 00:42:46.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077813CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014380CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056251CILVASK
2021-02-03 00:43:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:43:14.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:44:27.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:44:28.079> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-03 00:44:29.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:45:01.364> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-02-03 00:45:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3394
2021-02-03 00:45:24.632> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-03 00:45:36.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 00:45:39.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016285CHL05
2021-02-03 00:45:40.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079777CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016580CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056087CILVASK
2021-02-03 00:46:18.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:46:19.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:46:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 00:46:22.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:46:23.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:46:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3211
2021-02-03 00:46:28.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 00:46:31.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016288CHL05
2021-02-03 00:46:33.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013590CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055303CILVASK
2021-02-03 00:47:05.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:47:06.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:47:06.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:47:08.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 00:47:11.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3216
2021-02-03 00:47:14.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:47:16.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016291CHL05
2021-02-03 00:47:18.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014381CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056253CILVASK
2021-02-03 00:47:36.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:47:37.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:48:10.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:48:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:48:15.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3219
2021-02-03 00:48:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 00:48:19.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016287CHL05
2021-02-03 00:48:21.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079776CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016579CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056088CILVASK
2021-02-03 00:49:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:49:13.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:49:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 00:49:16.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:49:17.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:49:20.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3218
2021-02-03 00:49:22.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 00:49:24.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016290CHL05
2021-02-03 00:49:25.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013589CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055302CILVASK
2021-02-03 00:50:25.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:50:26.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:50:27.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:50:30.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 00:50:33.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3214
2021-02-03 00:50:35.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:50:37.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016286CHL05
2021-02-03 00:50:39.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077815CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014382CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056254CILVASK
2021-02-03 00:51:12.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:51:13.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:52:34.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:52:35.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:52:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3234
2021-02-03 00:52:40.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 00:52:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0016289CHL05
2021-02-03 00:52:43.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079778CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016581CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056086CILVASK
2021-02-03 00:53:29.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:53:30.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:53:32.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 00:53:33.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:53:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:53:37.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3212
2021-02-03 00:53:39.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 00:53:41.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024524CHL05
2021-02-03 00:53:43.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013588CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055301CILVASK
2021-02-03 00:54:27.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:54:27.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:54:29.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:54:31.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 00:54:36.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3220
2021-02-03 00:54:40.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:54:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024521CHL05
2021-02-03 00:54:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077816CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014383CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056255CILVASK
2021-02-03 00:55:17.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:55:18.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:57:30.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:57:33.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:57:36.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3204
2021-02-03 00:57:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 00:57:41.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024525CHL05
2021-02-03 00:57:42.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079742CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016542CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054673CILVASK
2021-02-03 00:58:22.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:58:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 00:58:24.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 00:58:26.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0403
2021-02-03 00:59:03.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:59:03.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:59:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:59:06.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 00:59:09.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3213
2021-02-03 00:59:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:59:14.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024522CHL05
2021-02-03 00:59:16.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077810CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014377CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056262CILVASK
2021-02-03 00:59:54.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:59:55.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 01:00:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 01:00:31.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 01:00:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 01:00:34.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 01:00:35.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 01:00:38.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3215
2021-02-03 01:00:41.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 01:00:43.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024520CHL05
2021-02-03 01:00:45.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015586CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055185CILVASK
2021-02-03 01:01:48.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 01:01:48.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 01:01:50.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 01:01:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 01:01:52.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 01:01:54.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3203
2021-02-03 01:01:58.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 01:02:00.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024523CHL05
2021-02-03 01:02:02.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013576CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055299CILVASK
2021-02-03 01:03:05.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 01:03:05.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 01:03:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 01:03:09.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 01:03:11.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3202
2021-02-03 01:03:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 01:03:16.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038776CHL05
2021-02-03 01:03:18.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077817CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014386CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056256CILVASK
2021-02-03 01:03:38.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 01:03:39.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 01:05:23.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 01:05:24.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 01:05:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3225
2021-02-03 01:05:34.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 01:05:38.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024526CHL05
2021-02-03 01:05:40.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079740CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016540CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054672CILVASK
2021-02-03 01:06:56.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 01:06:57.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 01:06:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 01:07:00.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 01:07:00.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 01:07:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3210
2021-02-03 01:07:06.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 01:07:08.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024527CHL05
2021-02-03 01:07:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077264CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013805CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055204CILVASK
2021-02-03 01:07:57.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 01:07:58.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 01:07:59.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 01:08:03.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 01:08:06.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3231
2021-02-03 01:08:08.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 01:08:10.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015655CHL05
2021-02-03 01:08:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077818CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014384CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056257CILVASK
2021-02-03 01:08:50.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 01:08:51.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 01:09:40.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 01:09:41.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 01:09:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 01:09:43.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 01:09:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 01:09:47.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3398
2021-02-03 01:09:50.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 01:09:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015660CHL05
2021-02-03 01:09:53.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015587CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055175CILVASK
2021-02-03 01:10:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 01:10:50.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 01:10:52.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 01:10:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 01:10:54.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 01:10:57.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3399
2021-02-03 01:11:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 01:11:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015656CHL05
2021-02-03 01:11:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013587CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055298CILVASK
2021-02-03 01:12:03.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 01:12:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 01:12:09.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3361
2021-02-03 01:12:11.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 01:12:13.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015661CHL05
2021-02-03 01:12:15.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079741CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016541CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054689CILVASK
2021-02-03 01:13:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-03 01:13:20.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 01:13:23.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-03 01:13:24.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-03 01:13:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-03 01:13:29.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-03 01:14:32.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 01:14:33.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 01:14:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 01:14:34.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 01:14:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 01:14:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3370
2021-02-03 01:14:41.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 01:14:43.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015662CHL05
2021-02-03 01:14:45.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015581CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055179CILVASK
