2021-02-06 00:09:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:41:35.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 00:41:36.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 00:41:39.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0642
2021-02-06 00:42:50.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:42:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:42:52.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 00:42:53.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:42:53.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:42:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1517
2021-02-06 00:42:58.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:43:00.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016191CHL05
2021-02-06 00:43:01.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019515CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057806CILVASK
2021-02-06 00:44:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:44:08.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:44:09.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:44:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:44:12.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:44:16.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1667
2021-02-06 00:44:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:44:20.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014826CHL05
2021-02-06 00:44:23.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019085CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058360CILVASK
2021-02-06 00:45:45.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:45:46.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:45:49.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1670
2021-02-06 00:45:51.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 00:45:53.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014835CHL05
2021-02-06 00:45:54.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082805CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019651CILAVASK#[)>06VEA3ZP25380N7600S28WT210202ISA1A3057923CILVASK
2021-02-06 00:46:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 00:46:42.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 00:46:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 00:46:46.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 00:47:37.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:47:38.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:47:39.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 00:47:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:47:41.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:47:43.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1522
2021-02-06 00:47:46.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:47:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014839CHL05
2021-02-06 00:47:51.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019287CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058599CILVASK
2021-02-06 00:49:05.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:49:05.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:49:07.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:49:08.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:49:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:49:12.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1525
2021-02-06 00:49:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:49:17.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014837CHL05
2021-02-06 00:49:18.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019086CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058359CILVASK
2021-02-06 00:50:01.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:50:02.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:50:03.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 00:50:04.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:50:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:50:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1689
2021-02-06 00:50:09.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:50:11.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014838CHL05
2021-02-06 00:50:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019516CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057805CILVASK
2021-02-06 00:50:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 00:50:49.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 00:50:50.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 00:50:54.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0646
2021-02-06 00:52:18.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:52:19.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:52:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 00:52:21.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:52:22.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:52:26.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1685
2021-02-06 00:52:29.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:52:31.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014833CHL05
2021-02-06 00:52:32.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019286CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058603CILVASK
2021-02-06 00:53:27.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:53:27.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:53:29.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:53:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:53:33.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:53:36.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1682
2021-02-06 00:53:41.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:53:43.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014834CHL05
2021-02-06 00:53:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020186CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057630CILVASK
2021-02-06 00:55:25.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:55:27.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:55:29.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1683
2021-02-06 00:55:52.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 00:55:55.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014836CHL05
2021-02-06 00:55:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082802CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019648CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058759CILVASK
2021-02-06 00:56:32.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 00:56:33.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 00:57:12.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:57:13.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:57:16.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1687
2021-02-06 00:57:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 00:57:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014686CHL05
2021-02-06 00:57:24.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082915CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019763CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057235CILVASK
2021-02-06 00:58:34.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:58:35.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:58:36.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:58:38.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:58:38.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:58:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1686
2021-02-06 00:58:43.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:58:45.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014679CHL05
2021-02-06 00:58:47.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020187CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057629CILVASK
2021-02-06 00:59:36.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:59:37.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:59:38.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:59:41.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1680
2021-02-06 00:59:45.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 00:59:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1680
2021-02-06 00:59:48.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:59:50.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029186CHL05
2021-02-06 00:59:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080846CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017667CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056504CILVASK
2021-02-06 01:00:19.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 01:00:19.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 01:00:21.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 01:00:23.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0648
2021-02-06 01:01:44.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:01:45.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 01:01:48.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1681
2021-02-06 01:01:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 01:01:55.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014680CHL05
2021-02-06 01:01:57.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082803CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019649CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058760CILVASK
2021-02-06 01:02:31.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:02:32.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:02:34.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:02:35.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:02:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:02:38.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1675
2021-02-06 01:02:41.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:02:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014681CHL05
2021-02-06 01:02:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020188CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057628CILVASK
2021-02-06 01:03:40.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:03:42.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 01:03:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1679
2021-02-06 01:03:47.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 01:03:49.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014687CHL05
2021-02-06 01:03:51.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082905CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019753CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057279CILVASK
2021-02-06 01:05:14.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-06 01:05:15.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 01:05:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-06 01:05:21.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-06 01:05:55.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:05:56.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 01:05:58.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1676
2021-02-06 01:06:01.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 01:06:04.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014683CHL05
2021-02-06 01:06:07.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082904CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019752CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057280CILVASK
2021-02-06 01:06:57.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:06:58.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:07:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:07:01.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:07:02.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:07:05.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1530
2021-02-06 01:07:07.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:07:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014682CHL05
2021-02-06 01:07:12.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020189CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057627CILVASK
2021-02-06 01:08:00.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:08:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 01:08:04.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1677
2021-02-06 01:08:07.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 01:08:09.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014685CHL05
2021-02-06 01:08:11.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082804CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019650CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058761CILVASK
2021-02-06 01:09:06.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 01:09:07.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 01:09:09.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 01:10:09.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:10:09.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:10:10.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 01:10:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 01:10:14.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1673
2021-02-06 01:10:17.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:10:19.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029192CHL05
2021-02-06 01:10:20.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080847CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017668CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056503CILVASK
2021-02-06 01:11:17.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:11:18.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:11:19.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:11:20.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:11:21.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:11:24.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1674
2021-02-06 01:11:29.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:11:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016751CHL05
2021-02-06 01:11:33.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019087CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058362CILVASK
2021-02-06 01:12:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:12:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:12:44.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:12:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:12:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:12:49.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1678
2021-02-06 01:12:51.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:12:53.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016752CHL05
2021-02-06 01:12:55.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019517CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057804CILVASK
2021-02-06 01:13:23.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
