2021-02-02 06:04:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:34:17.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014125CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055578CILVASK
2021-02-02 06:34:51.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:34:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:34:59.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:35:01.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:35:06.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1621
2021-02-02 06:35:08.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:35:14.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015626CHL05
2021-02-02 06:35:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077952CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014518CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056347CILVASK
2021-02-02 06:35:44.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 06:35:45.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:37:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:37:38.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:37:43.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:37:52.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:37:53.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:37:58.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1611
2021-02-02 06:38:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:38:02.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000291CHL05
2021-02-02 06:38:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011977CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053627CILVASK
2021-02-02 06:38:31.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:38:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:38:36.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 06:38:43.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:38:47.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:38:52.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1601
2021-02-02 06:38:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:38:56.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000292CHL05
2021-02-02 06:38:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014126CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055569CILVASK
2021-02-02 06:39:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:39:45.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:40:40.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:40:42.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:40:46.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1616
2021-02-02 06:40:49.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:40:52.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022207CHL05
2021-02-02 06:40:53.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077951CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014517CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056345CILVASK
2021-02-02 06:41:19.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 06:41:20.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:41:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 06:42:15.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:42:18.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:42:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1620
2021-02-02 06:42:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 06:42:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016450CHL05
2021-02-02 06:42:35.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074914CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011369CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053143CILVASK
2021-02-02 06:43:16.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:43:17.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:43:21.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:43:29.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:43:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:43:35.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1604
2021-02-02 06:43:37.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:43:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016451CHL05
2021-02-02 06:43:43.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011978CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053628CILVASK
2021-02-02 06:44:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 06:44:04.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 06:44:06.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 06:44:07.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1317
2021-02-02 06:44:28.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 06:44:29.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:44:30.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 06:45:25.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:45:25.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:45:32.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:45:34.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:45:38.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1612
2021-02-02 06:45:40.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:45:42.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016447CHL05
2021-02-02 06:45:43.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077950CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014516CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056344CILVASK
2021-02-02 06:47:11.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:47:11.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:47:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:47:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:47:29.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:47:34.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1617
2021-02-02 06:47:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:47:36.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016446CHL05
2021-02-02 06:47:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011981CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053629CILVASK
2021-02-02 06:48:27.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:48:28.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:48:39.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 06:48:47.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:48:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:48:53.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1603
2021-02-02 06:48:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:48:57.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016449CHL05
2021-02-02 06:48:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014127CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055570CILVASK
2021-02-02 06:49:21.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 06:49:22.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:49:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 06:49:44.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-02 06:50:15.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:50:16.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:50:22.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:50:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:50:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:50:37.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1602
2021-02-02 06:50:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:50:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016414CHL05
2021-02-02 06:50:43.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011983CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053630CILVASK
2021-02-02 06:51:08.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:51:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:51:18.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1605
2021-02-02 06:51:20.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 06:51:22.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016448CHL05
2021-02-02 06:51:24.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210125IRM1A11073337CILAVASK#[)>06VEA3ZP25310N7620S5BBT210125IRA1A11009776CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047567CILVASK
2021-02-02 06:51:49.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:51:50.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:52:01.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:52:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:52:09.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1606
2021-02-02 06:52:10.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:52:12.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022210CHL05
2021-02-02 06:52:13.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077949CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014515CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056343CILVASK
2021-02-02 06:52:36.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 06:52:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:53:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:53:32.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:53:37.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:53:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:53:50.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:53:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1613
2021-02-02 06:53:57.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:54:02.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016413CHL05
2021-02-02 06:54:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011984CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053631CILVASK
2021-02-02 06:54:24.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 06:54:24.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 06:54:26.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 06:54:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1184
2021-02-02 06:55:31.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:55:32.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:55:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 06:55:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:55:44.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:55:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1618
2021-02-02 06:55:51.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:55:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000326CHL05
2021-02-02 06:55:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014128CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055571CILVASK
2021-02-02 06:56:48.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 06:56:49.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:56:58.439> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-02-02 06:57:02.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-02 06:57:45.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:57:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:57:50.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:57:58.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:58:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:58:06.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1624
2021-02-02 06:58:08.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:58:11.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000325CHL05
2021-02-02 06:58:16.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011970CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053619CILVASK
2021-02-02 06:58:45.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:58:45.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:58:54.883> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-02 06:58:59.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:59:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:59:06.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1623
2021-02-02 06:59:08.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:59:12.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022204CHL05
2021-02-02 06:59:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077948CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014514CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056342CILVASK
2021-02-02 06:59:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:59:50.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:59:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1615
2021-02-02 07:00:02.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 07:00:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000327CHL05
2021-02-02 07:00:06.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076414CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012927CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054587CILVASK
2021-02-02 07:00:28.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 07:00:29.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 07:00:30.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 07:01:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 07:01:23.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 07:01:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 07:01:54.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 07:01:57.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 07:02:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1619
2021-02-02 07:02:04.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 07:02:07.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000322CHL05
2021-02-02 07:02:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011971CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053618CILVASK
2021-02-02 07:02:43.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 07:02:43.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 07:02:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 07:02:59.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 07:03:01.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 07:03:06.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1771
2021-02-02 07:03:08.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 07:03:10.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000324CHL05
2021-02-02 07:03:11.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014129CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055572CILVASK
2021-02-02 07:03:35.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 07:03:36.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 07:03:43.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 07:03:50.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 07:03:52.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 07:03:56.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1775
2021-02-02 07:03:58.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 07:04:00.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000328CHL05
2021-02-02 07:04:01.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014130CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055573CILVASK
