2021-02-25 00:00:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 00:43:29.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6517
2021-02-25 00:43:31.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:43:34.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018013CHL05
2021-02-25 00:43:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035052CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067431CILVASK
2021-02-25 00:44:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:44:12.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:44:19.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 00:44:21.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:44:23.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:44:34.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2173
2021-02-25 00:44:38.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 00:44:39.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018011CHL05
2021-02-25 00:44:41.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036264CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068306CILVASK
2021-02-25 00:45:01.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:45:02.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:45:42.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:45:43.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:45:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:45:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:45:54.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:46:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2179
2021-02-25 00:46:07.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:46:08.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018015CHL05
2021-02-25 00:46:10.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035969CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068457CILVASK
2021-02-25 00:46:45.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:46:46.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:46:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 00:46:55.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 00:46:58.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2174
2021-02-25 00:47:00.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:47:02.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018016CHL05
2021-02-25 00:47:04.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093784CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031460CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064739CILVASK
2021-02-25 00:47:38.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:47:39.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 00:47:40.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 00:47:49.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1914
2021-02-25 00:48:49.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:48:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:48:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 00:49:01.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:49:02.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:49:15.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2195
2021-02-25 00:49:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 00:49:20.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008733CHL05
2021-02-25 00:49:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036265CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068305CILVASK
2021-02-25 00:49:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:49:54.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:50:03.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:50:04.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:50:05.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:50:17.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2187
2021-02-25 00:50:20.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:50:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008729CHL05
2021-02-25 00:50:23.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035071CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067426CILVASK
2021-02-25 00:50:55.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:51:00.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:51:12.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-25 00:51:42.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:51:43.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:51:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:51:52.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:51:52.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:52:04.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2171
2021-02-25 00:52:08.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:52:11.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008730CHL05
2021-02-25 00:52:12.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035970CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068458CILVASK
2021-02-25 00:52:40.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:52:41.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:52:47.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 00:52:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 00:52:53.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2189
2021-02-25 00:52:55.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:52:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008734CHL05
2021-02-25 00:53:01.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093783CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031459CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064740CILVASK
2021-02-25 00:54:06.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:54:07.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:54:16.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 00:54:57.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:54:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:55:07.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:55:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:55:10.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:55:24.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2180
2021-02-25 00:55:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:55:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008731CHL05
2021-02-25 00:55:29.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035971CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068459CILVASK
2021-02-25 00:56:26.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:56:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:56:32.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 00:56:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 00:56:39.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2167
2021-02-25 00:56:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:56:45.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008737CHL05
2021-02-25 00:56:46.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097446CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035177CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065616CILVASK
2021-02-25 00:57:09.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 00:57:10.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:58:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:58:19.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:58:25.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:58:29.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:58:29.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:58:39.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2188
2021-02-25 00:58:41.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:58:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008736CHL05
2021-02-25 00:58:44.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035072CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067427CILVASK
2021-02-25 00:59:58.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:00:01.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:00:08.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 01:00:10.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:00:11.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:00:21.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2166
2021-02-25 01:00:24.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 01:00:28.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008732CHL05
2021-02-25 01:00:30.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036266CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068327CILVASK
2021-02-25 01:00:50.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 01:00:51.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 01:00:52.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 01:01:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1920
2021-02-25 01:01:49.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:01:50.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:01:57.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 01:01:58.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:01:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:02:09.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2172
2021-02-25 01:02:11.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:02:13.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016182CHL05
2021-02-25 01:02:14.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035073CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067428CILVASK
2021-02-25 01:03:40.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:03:43.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 01:03:51.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2469
2021-02-25 01:03:54.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 01:03:57.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000177CHL05
2021-02-25 01:03:58.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092247CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029866CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065016CILVASK
2021-02-25 01:04:16.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-25 01:04:17.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 01:04:29.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-25 01:04:31.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-25 01:04:44.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 01:05:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-25 01:05:38.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:05:39.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:05:47.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 01:05:49.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:05:50.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:05:58.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2175
2021-02-25 01:06:01.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:06:03.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000161CHL05
2021-02-25 01:06:04.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035074CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067607CILVASK
2021-02-25 01:06:34.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:06:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:06:42.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 01:06:44.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:06:45.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:06:55.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2161
2021-02-25 01:06:58.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 01:06:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000172CHL05
2021-02-25 01:07:00.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036267CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068325CILVASK
2021-02-25 01:07:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 01:07:32.816> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-02-25 01:07:33.908> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-02-25 01:07:36.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 01:07:43.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 01:07:49.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1911
2021-02-25 01:08:32.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:08:33.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:08:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 01:08:40.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:08:41.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:08:58.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2168
2021-02-25 01:09:00.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:09:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000176CHL05
2021-02-25 01:09:03.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035972CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068460CILVASK
2021-02-25 01:09:30.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:09:32.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:09:43.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 01:09:44.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:09:45.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:09:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2163
2021-02-25 01:09:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:10:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000173CHL05
2021-02-25 01:10:07.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035075CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067606CILVASK
2021-02-25 01:10:31.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 01:10:31.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 01:10:39.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 01:10:44.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 01:11:42.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:11:43.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:11:53.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 01:11:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:11:55.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:12:09.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2156
2021-02-25 01:12:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:12:19.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016183CHL05
2021-02-25 01:12:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036026CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068537CILVASK
2021-02-25 01:12:55.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:12:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:13:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 01:13:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:13:06.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
