2021-02-18 00:11:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:45:28.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029236CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063177CILVASK
2021-02-18 00:45:48.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:45:49.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 00:46:15.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:46:16.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:46:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:46:26.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:46:27.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:46:33.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5856
2021-02-18 00:46:41.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:46:43.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000196CHL05
2021-02-18 00:46:45.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030076CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063907CILVASK
2021-02-18 00:47:06.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:47:06.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 00:47:10.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 00:47:21.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0423
2021-02-18 00:48:26.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:48:27.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:48:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:48:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:48:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:48:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5852
2021-02-18 00:49:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:49:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000197CHL05
2021-02-18 00:49:18.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028877CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064429CILVASK
2021-02-18 00:50:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:50:07.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:50:19.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 00:50:30.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:50:31.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:50:39.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5870
2021-02-18 00:50:47.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 00:50:49.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000204CHL05
2021-02-18 00:50:51.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029237CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063176CILVASK
2021-02-18 00:51:15.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:51:16.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:51:20.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:51:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:51:29.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:51:35.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5865
2021-02-18 00:51:41.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:51:43.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000202CHL05
2021-02-18 00:51:44.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029942CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065148CILVASK
2021-02-18 00:52:27.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:52:28.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 00:52:34.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 00:52:38.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 00:53:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:53:07.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 00:53:15.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5853
2021-02-18 00:53:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-18 00:53:26.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000200CHL05
2021-02-18 00:53:28.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087825CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025322CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058164CILVASK
2021-02-18 00:53:48.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:53:49.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 00:53:53.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 00:54:01.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0430
2021-02-18 00:55:00.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:55:01.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:55:05.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:55:13.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:55:16.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:55:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5842
2021-02-18 00:55:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:55:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000203CHL05
2021-02-18 00:55:34.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029943CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065127CILVASK
2021-02-18 00:55:55.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:55:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 00:56:02.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 00:56:31.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:56:32.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 00:56:40.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5861
2021-02-18 00:57:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-18 00:57:05.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000199CHL05
2021-02-18 00:57:06.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083599CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020458CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058796CILVASK
2021-02-18 00:57:31.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:57:33.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:57:38.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 00:57:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:57:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:57:58.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5841
2021-02-18 00:58:08.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 00:58:10.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013527CHL05
2021-02-18 00:58:11.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029226CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063170CILVASK
2021-02-18 00:59:05.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-18 00:59:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 00:59:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 00:59:53.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:59:59.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 01:00:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 01:00:18.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 01:00:19.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 01:00:29.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5850
2021-02-18 01:00:45.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 01:00:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013528CHL05
2021-02-18 01:00:50.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029944CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065142CILVASK
2021-02-18 01:01:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 01:01:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 01:01:13.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 01:01:21.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0463
2021-02-18 01:01:57.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 01:02:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 01:02:06.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 01:02:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 01:02:18.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 01:02:25.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5836
2021-02-18 01:02:33.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 01:02:35.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013526CHL05
2021-02-18 01:02:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029945CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065141CILVASK
2021-02-18 01:03:07.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 01:03:08.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 01:03:12.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 01:03:20.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 01:03:21.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 01:03:38.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5844
2021-02-18 01:03:49.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 01:03:52.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013525CHL05
2021-02-18 01:03:52.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029227CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063169CILVASK
2021-02-18 01:04:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 01:04:33.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 01:04:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 01:05:19.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 01:05:20.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 01:05:25.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 01:05:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 01:05:41.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 01:05:48.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5751
2021-02-18 01:05:53.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 01:05:56.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013530CHL05
2021-02-18 01:05:59.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029946CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065140CILVASK
2021-02-18 01:06:23.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 01:06:24.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 01:06:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5780
2021-02-18 01:06:57.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-18 01:06:59.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013529CHL05
2021-02-18 01:07:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210216IRM1A11091413CILAVASK#[)>06VEA3ZP25310N7620S5BBT210216IRA1A11029002CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060262CILVASK
2021-02-18 01:07:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 01:07:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 01:07:24.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 01:07:33.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0465
2021-02-18 01:08:00.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 01:08:01.923> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-18 01:08:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 01:08:13.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5766
2021-02-18 01:08:22.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-18 01:08:26.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013510CHL05
2021-02-18 01:08:27.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210216IRM1A11091412CILAVASK#[)>06VEA3ZP25310N7620S5BBT210216IRA1A11029001CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060263CILVASK
2021-02-18 01:08:54.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 01:08:55.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 01:09:00.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 01:09:09.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 01:09:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 01:09:20.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5763
2021-02-18 01:09:29.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 01:09:31.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013531CHL05
2021-02-18 01:09:32.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029228CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063167CILVASK
2021-02-18 01:10:11.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 01:10:12.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 01:10:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 01:10:40.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 01:10:44.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 01:10:51.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 01:10:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 01:11:00.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5781
2021-02-18 01:11:08.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 01:11:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000564CHL05
2021-02-18 01:11:11.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030075CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063916CILVASK
2021-02-18 01:11:34.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 01:11:35.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 01:11:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 01:11:48.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 01:11:50.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 01:11:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5778
2021-02-18 01:12:05.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 01:12:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000565CHL05
2021-02-18 01:12:08.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029947CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065136CILVASK
2021-02-18 01:12:31.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 01:12:32.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 01:12:35.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 01:12:43.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0421
2021-02-18 01:13:10.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 01:13:11.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 01:13:17.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 01:13:26.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 01:13:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 01:13:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5775
2021-02-18 01:13:50.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 01:13:52.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000563CHL05
2021-02-18 01:13:53.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030074CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063908CILVASK
2021-02-18 01:14:23.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 01:14:24.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 01:14:57.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 01:14:58.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 01:15:01.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 01:15:09.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 01:15:12.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 01:15:19.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5779
2021-02-18 01:15:28.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
