2021-02-13 00:10:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:43:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 00:44:00.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:44:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:44:06.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1153
2021-02-13 00:44:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 00:44:09.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002365CHL05
2021-02-13 00:44:13.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025068CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061789CILVASK
2021-02-13 00:45:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:45:09.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:45:14.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:45:21.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:45:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:45:28.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1170
2021-02-13 00:45:29.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:45:31.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002366CHL05
2021-02-13 00:45:32.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024241CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060478CILVASK
2021-02-13 00:45:49.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:45:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:46:38.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:46:38.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:46:43.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:46:51.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:46:54.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:46:58.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1161
2021-02-13 00:47:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:47:01.760> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018052CHL05
2021-02-13 00:47:03.070> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025399CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062068CILVASK
2021-02-13 00:47:26.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002367CHL05
2021-02-13 00:47:27.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025399CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062068CILVASK
2021-02-13 00:47:47.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:47:47.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:47:59.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 00:48:01.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 00:48:04.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1154
2021-02-13 00:48:06.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:48:07.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018052CHL05
2021-02-13 00:48:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088318CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025819CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061823CILVASK
2021-02-13 00:48:29.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:48:30.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:48:36.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 00:49:04.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:49:05.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:49:08.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:49:16.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:49:17.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:49:22.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1164
2021-02-13 00:49:24.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:49:26.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002362CHL05
2021-02-13 00:49:27.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025400CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062067CILVASK
2021-02-13 00:50:14.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:50:15.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:50:19.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:50:26.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:50:27.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:50:31.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1152
2021-02-13 00:50:39.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:50:41.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002363CHL05
2021-02-13 00:50:43.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024242CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060476CILVASK
2021-02-13 00:51:48.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:51:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:52:45.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:52:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:52:50.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 00:52:58.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:53:00.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:53:06.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1166
2021-02-13 00:53:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 00:53:11.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002361CHL05
2021-02-13 00:53:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025069CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061788CILVASK
2021-02-13 00:53:40.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:53:41.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:53:45.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:53:52.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:53:53.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:53:58.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1159
2021-02-13 00:54:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:54:14.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000103CHL05
2021-02-13 00:54:15.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024243CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060477CILVASK
2021-02-13 00:55:03.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:55:04.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:55:11.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 00:56:32.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:56:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:56:42.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 00:56:44.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 00:56:49.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1163
2021-02-13 00:56:52.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:56:53.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000102CHL05
2021-02-13 00:56:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088319CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025820CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061811CILVASK
2021-02-13 00:57:35.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:57:36.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:57:40.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 00:57:51.818> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-02-13 00:57:59.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:58:00.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:58:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1175
2021-02-13 00:58:08.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 00:58:09.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000107CHL05
2021-02-13 00:58:11.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025070CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061794CILVASK
2021-02-13 00:58:33.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:58:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:59:57.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:59:59.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:00:02.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:00:09.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:00:11.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:00:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1162
2021-02-13 01:00:18.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:00:20.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000108CHL05
2021-02-13 01:00:21.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025401CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062066CILVASK
2021-02-13 01:00:54.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:00:54.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:01:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 01:01:04.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 01:01:07.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2597
2021-02-13 01:01:10.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:01:11.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000106CHL05
2021-02-13 01:01:13.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088320CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025821CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061824CILVASK
2021-02-13 01:01:49.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:01:50.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:01:58.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 01:02:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:02:59.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:03:03.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:03:11.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:03:13.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:03:17.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2596
2021-02-13 01:03:20.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:03:22.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000105CHL05
2021-02-13 01:03:23.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026806CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062882CILVASK
2021-02-13 01:04:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:04:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:04:16.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 01:04:18.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 01:04:23.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2604
2021-02-13 01:04:27.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:04:28.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000101CHL05
2021-02-13 01:04:30.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088291CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025792CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061249CILVASK
2021-02-13 01:05:11.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:05:12.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:05:20.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 01:06:03.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:06:06.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:06:08.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:06:16.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:06:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:06:21.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2598
2021-02-13 01:06:23.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:06:25.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000104CHL05
2021-02-13 01:06:27.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026807CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062883CILVASK
2021-02-13 01:07:20.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:07:22.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:07:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:07:36.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:07:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:07:42.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2603
2021-02-13 01:07:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:07:47.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000569CHL05
2021-02-13 01:07:49.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025647CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061605CILVASK
2021-02-13 01:08:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:08:44.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:09:59.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:10:02.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:10:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 01:10:19.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:10:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:10:26.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2618
2021-02-13 01:10:28.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 01:10:30.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000568CHL05
2021-02-13 01:10:32.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025089CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061983CILVASK
2021-02-13 01:10:55.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:10:56.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:11:04.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 01:11:06.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 01:11:11.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2610
2021-02-13 01:11:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:11:15.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000574CHL05
2021-02-13 01:11:16.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088292CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025793CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061248CILVASK
2021-02-13 01:11:56.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 01:11:57.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:12:01.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 01:12:40.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:12:41.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:12:44.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:12:51.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:12:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:12:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2602
2021-02-13 01:13:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:13:02.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000573CHL05
2021-02-13 01:13:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026808CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062884CILVASK
2021-02-13 01:14:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:14:23.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:14:31.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 01:14:33.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 01:14:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2615
2021-02-13 01:14:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:14:41.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018056CHL05
