2021-02-12 00:00:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 00:37:26.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:37:48.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014795CHL05
2021-02-12 00:37:49.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022829CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060449CILVASK
2021-02-12 00:38:09.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:38:12.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 00:38:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2075
2021-02-12 00:38:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 00:38:53.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014783CHL05
2021-02-12 00:38:53.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082839CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019687CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057195CILVASK
2021-02-12 00:39:15.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 00:39:16.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:39:18.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 00:40:30.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:40:32.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:40:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:40:42.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:40:46.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:40:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2069
2021-02-12 00:40:56.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:41:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014793CHL05
2021-02-12 00:41:05.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022830CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060448CILVASK
2021-02-12 00:41:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:41:26.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:41:29.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 00:41:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 00:41:49.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2056
2021-02-12 00:41:53.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:42:17.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038843CHL05
2021-02-12 00:42:27.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086949CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024417CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061302CILVASK
2021-02-12 00:42:50.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 00:42:51.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:42:59.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 00:43:55.197> Wait for trolley! Check limit switch.
2021-02-12 00:43:56.165> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-12 00:43:59.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:43:59.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:44:01.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:44:02.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:44:03.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:44:16.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2070
2021-02-12 00:44:20.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:44:32.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001798CHL05
2021-02-12 00:44:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023109CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060418CILVASK
2021-02-12 00:45:01.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:45:02.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:45:04.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:45:10.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:45:11.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:45:25.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2068
2021-02-12 00:45:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:45:43.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001794CHL05
2021-02-12 00:45:44.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022832CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060447CILVASK
2021-02-12 00:46:15.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:46:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 00:46:27.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2065
2021-02-12 00:46:40.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 00:46:55.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001797CHL05
2021-02-12 00:46:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210108IRM1A11061142CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996984CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042632CILVASK
2021-02-12 00:47:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 00:47:18.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:47:27.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-12 00:47:29.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-12 00:47:45.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 00:47:48.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 00:48:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-12 00:48:25.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:48:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 00:48:36.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2059
2021-02-12 00:48:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 00:48:58.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001793CHL05
2021-02-12 00:48:59.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11085991CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023443CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058151CILVASK
2021-02-12 00:49:19.045> Wait for trolley! Check limit switch.
2021-02-12 00:49:20.403> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-12 00:49:22.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:49:23.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:49:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:49:35.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:49:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:49:47.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2067
2021-02-12 00:49:55.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:50:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001796CHL05
2021-02-12 00:50:14.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022833CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060446CILVASK
2021-02-12 00:51:38.994> Wait for trolley! Check limit switch.
2021-02-12 00:51:40.647> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-02-12 00:51:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:51:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 00:51:52.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2051
2021-02-12 00:52:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 00:52:13.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001795CHL05
2021-02-12 00:52:14.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11085992CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023444CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058147CILVASK
2021-02-12 00:52:34.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 00:52:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 00:52:37.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 00:52:53.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0778
2021-02-12 00:53:30.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:53:32.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:53:33.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:53:34.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:53:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:53:48.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2052
2021-02-12 00:53:49.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:54:01.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001800CHL05
2021-02-12 00:54:02.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024049CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061077CILVASK
2021-02-12 00:54:20.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 00:54:21.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:54:28.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 00:54:50.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:54:51.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:54:53.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:54:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:54:54.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:55:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2064
2021-02-12 00:55:13.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:55:27.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001799CHL05
2021-02-12 00:55:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024050CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061078CILVASK
2021-02-12 00:55:48.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:55:48.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:55:51.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:55:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:56:02.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:56:09.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2060
2021-02-12 00:56:14.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:56:26.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038841CHL05
2021-02-12 00:56:27.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022834CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060445CILVASK
2021-02-12 00:56:48.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:56:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:56:50.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:56:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:56:52.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:57:05.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1782
2021-02-12 00:57:09.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:57:35.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001979CHL05
2021-02-12 00:57:36.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024051CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061135CILVASK
2021-02-12 00:57:56.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 00:57:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 00:57:59.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 00:58:11.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0790
2021-02-12 00:58:29.776> Wait for trolley! Check limit switch.
2021-02-12 00:58:31.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:58:32.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:58:33.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:58:34.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:58:35.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:58:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1771
2021-02-12 00:58:48.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:59:12.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001977CHL05
2021-02-12 00:59:13.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024052CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061137CILVASK
2021-02-12 00:59:35.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 00:59:37.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:59:56.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:59:57.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:59:59.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 01:00:11.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 01:00:12.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 01:00:17.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1788
2021-02-12 01:00:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 01:00:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001984CHL05
2021-02-12 01:00:57.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022835CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060444CILVASK
2021-02-12 01:02:11.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 01:02:12.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 01:02:19.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1781
2021-02-12 01:02:24.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 01:02:34.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001978CHL05
2021-02-12 01:02:35.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086499CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023957CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059738CILVASK
2021-02-12 01:02:55.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 01:02:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 01:03:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 01:03:46.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 01:03:49.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 01:03:53.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 01:03:54.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 01:04:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1787
2021-02-12 01:04:10.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 01:04:21.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001980CHL05
2021-02-12 01:04:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025220CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061467CILVASK
2021-02-12 01:04:40.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 01:04:41.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 01:04:42.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 01:04:43.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 01:04:44.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 01:04:56.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1801
2021-02-12 01:04:59.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 01:05:10.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001985CHL05
2021-02-12 01:05:11.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023115CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060407CILVASK
2021-02-12 01:05:31.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 01:05:32.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 01:07:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 01:07:01.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 01:07:03.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 01:07:04.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 01:07:04.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 01:07:16.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1783
2021-02-12 01:07:21.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 01:07:47.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001981CHL05
2021-02-12 01:07:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024053CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061139CILVASK
2021-02-12 01:08:05.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 01:08:07.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 01:08:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
