2021-02-23 06:04:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:32:50.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 06:32:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:33:46.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:33:47.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:33:48.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:33:49.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:33:51.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:34:01.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4149
2021-02-23 06:34:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:34:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000546CHL05
2021-02-23 06:34:16.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031740CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065711CILVASK
2021-02-23 06:34:45.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:34:46.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:34:47.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:34:48.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:34:49.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:35:01.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3996
2021-02-23 06:35:06.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:35:15.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000531CHL05
2021-02-23 06:35:16.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031315CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065208CILVASK
2021-02-23 06:35:49.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:35:50.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:35:52.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:35:57.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:35:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:36:13.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4145
2021-02-23 06:36:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:36:27.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000548CHL05
2021-02-23 06:36:28.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022674CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059899CILVASK
2021-02-23 06:36:49.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 06:36:50.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:37:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:37:39.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:37:40.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:37:42.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:37:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:37:55.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4153
2021-02-23 06:37:59.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:38:09.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000549CHL05
2021-02-23 06:38:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031313CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065209CILVASK
2021-02-23 06:38:33.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:38:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 06:38:43.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4164
2021-02-23 06:38:48.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 06:39:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000545CHL05
2021-02-23 06:39:03.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092233CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029852CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059985CILVASK
2021-02-23 06:39:39.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:39:40.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:39:43.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:39:47.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:39:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:40:02.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4038
2021-02-23 06:40:08.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:40:19.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000528CHL05
2021-02-23 06:40:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022673CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059893CILVASK
2021-02-23 06:40:42.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 06:40:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 06:40:45.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 06:40:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0570
2021-02-23 06:41:24.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:41:26.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:41:27.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:41:28.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:41:28.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:41:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4045
2021-02-23 06:41:49.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:42:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000544CHL05
2021-02-23 06:42:01.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031741CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065710CILVASK
2021-02-23 06:42:50.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-23 06:42:51.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:43:00.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-23 06:43:02.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-23 06:43:14.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 06:43:22.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-23 06:43:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:43:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:43:43.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:43:43.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:43:44.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:43:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4155
2021-02-23 06:44:01.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:44:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017256CHL05
2021-02-23 06:44:11.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031311CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065210CILVASK
2021-02-23 06:44:33.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:44:35.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:44:36.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:44:37.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:44:38.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:44:52.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4154
2021-02-23 06:44:58.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:45:08.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017258CHL05
2021-02-23 06:45:09.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031742CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065709CILVASK
2021-02-23 06:46:03.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:46:04.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:46:06.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:46:10.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:46:10.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:46:21.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4148
2021-02-23 06:46:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:46:34.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017252CHL05
2021-02-23 06:46:35.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022672CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059915CILVASK
2021-02-23 06:46:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 06:47:00.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:47:39.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:47:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:47:42.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:47:42.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:47:43.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:47:56.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4147
2021-02-23 06:48:02.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:48:12.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017259CHL05
2021-02-23 06:48:13.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031310CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065211CILVASK
2021-02-23 06:48:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:48:54.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 06:49:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1173
2021-02-23 06:49:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 06:49:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017253CHL05
2021-02-23 06:49:20.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092234CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029853CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059984CILVASK
2021-02-23 06:49:44.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:49:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:49:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:49:52.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:49:52.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:50:03.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1166
2021-02-23 06:50:09.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:50:19.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017261CHL05
2021-02-23 06:50:20.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022671CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059909CILVASK
2021-02-23 06:50:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 06:50:41.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 06:50:44.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 06:50:57.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0582
2021-02-23 06:51:54.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:51:55.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:51:58.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:51:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:52:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:52:11.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1186
2021-02-23 06:52:21.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:52:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017260CHL05
2021-02-23 06:52:32.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031309CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065212CILVASK
2021-02-23 06:52:59.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-23 06:53:02.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:53:10.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-23 06:53:22.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-23 06:53:55.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:53:56.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:53:58.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:53:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:53:59.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:54:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1194
2021-02-23 06:54:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:54:28.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017263CHL05
2021-02-23 06:54:29.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031743CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065708CILVASK
2021-02-23 06:55:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:55:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:55:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:55:16.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:55:16.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:55:28.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1187
2021-02-23 06:55:33.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:55:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000571CHL05
2021-02-23 06:55:45.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031846CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066040CILVASK
2021-02-23 06:56:13.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:56:14.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:56:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:56:17.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:56:17.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:56:30.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1171
2021-02-23 06:56:38.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:56:49.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000569CHL05
2021-02-23 06:56:49.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031779CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065860CILVASK
2021-02-23 06:57:27.108> Wait for trolley! Check limit switch.
2021-02-23 06:57:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 06:57:29.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:57:39.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 06:58:43.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:58:46.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 06:58:53.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1172
2021-02-23 06:59:04.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 06:59:16.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000570CHL05
2021-02-23 06:59:17.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092235CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029854CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059983CILVASK
2021-02-23 06:59:38.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:59:40.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:59:42.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:59:48.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:59:48.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:00:02.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1193
2021-02-23 07:00:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 07:00:17.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000572CHL05
2021-02-23 07:00:18.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031845CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066041CILVASK
2021-02-23 07:00:45.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:00:45.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:00:47.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:00:48.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:00:49.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:01:02.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1167
2021-02-23 07:01:04.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
