2021-02-16 00:00:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 00:41:47.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026836CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062758CILVASK
2021-02-16 00:42:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:42:24.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:42:26.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:42:30.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:42:33.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3001
2021-02-16 00:42:36.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:42:41.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000069CHL05
2021-02-16 00:42:43.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088902CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026418CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061930CILVASK
2021-02-16 00:43:12.123> Wait for trolley! Check limit switch.
2021-02-16 00:43:13.137> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-02-16 00:43:17.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:43:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:43:22.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 00:44:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:44:11.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:44:12.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:44:14.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:44:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:44:21.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2986
2021-02-16 00:44:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:44:25.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000072CHL05
2021-02-16 00:44:27.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026590CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062664CILVASK
2021-02-16 00:45:09.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:45:10.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:45:12.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:45:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:45:16.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:45:19.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2981
2021-02-16 00:45:22.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:45:25.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000074CHL05
2021-02-16 00:45:26.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026835CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062766CILVASK
2021-02-16 00:46:34.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:46:35.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:46:39.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 00:46:42.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 00:47:43.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:47:44.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:47:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:47:48.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:47:50.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:47:53.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3511
2021-02-16 00:47:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:47:58.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000073CHL05
2021-02-16 00:47:59.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026591CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062663CILVASK
2021-02-16 00:48:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:48:35.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:48:37.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:48:39.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:48:42.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:48:46.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2988
2021-02-16 00:48:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:48:50.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000076CHL05
2021-02-16 00:48:51.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026834CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062765CILVASK
2021-02-16 00:49:26.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:49:27.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 00:49:29.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 00:49:34.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0248
2021-02-16 00:50:35.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:50:36.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:50:37.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:50:40.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:50:43.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2990
2021-02-16 00:50:45.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:50:47.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000187CHL05
2021-02-16 00:50:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088903CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026419CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061931CILVASK
2021-02-16 00:51:17.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:51:18.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:51:19.512> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-02-16 00:51:21.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:51:23.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:51:24.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:51:28.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3010
2021-02-16 00:51:31.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:51:36.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000186CHL05
2021-02-16 00:51:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026833CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062764CILVASK
2021-02-16 00:52:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:52:14.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:52:17.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 00:53:20.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:53:21.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:53:22.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:53:24.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:53:26.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:53:32.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3009
2021-02-16 00:53:35.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:53:46.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000188CHL05
2021-02-16 00:53:48.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026592CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062655CILVASK
2021-02-16 00:54:21.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:54:22.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:54:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:54:27.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:54:30.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3007
2021-02-16 00:54:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:54:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000189CHL05
2021-02-16 00:54:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088279CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025779CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061877CILVASK
2021-02-16 00:54:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:54:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 00:54:57.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 00:55:03.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0246
2021-02-16 00:56:00.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:56:00.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:56:03.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:56:05.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:56:07.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:56:14.156> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-16 00:56:20.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3008
2021-02-16 00:56:22.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:56:26.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000185CHL05
2021-02-16 00:56:28.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026832CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062763CILVASK
2021-02-16 00:57:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:57:21.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:57:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:57:24.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:57:26.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:57:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2989
2021-02-16 00:57:32.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:57:35.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000182CHL05
2021-02-16 00:57:36.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026593CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062656CILVASK
2021-02-16 00:58:38.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:58:39.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:58:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 00:59:33.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:59:34.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:59:36.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:59:39.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:59:41.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:59:45.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2987
2021-02-16 00:59:47.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:59:49.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000183CHL05
2021-02-16 00:59:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026594CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062657CILVASK
2021-02-16 01:00:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 01:00:31.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 01:00:33.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 01:00:36.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 01:00:39.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2555
2021-02-16 01:00:42.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 01:00:45.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000181CHL05
2021-02-16 01:00:47.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088950CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026468CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061885CILVASK
2021-02-16 01:01:11.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 01:01:12.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 01:01:14.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 01:01:21.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0238
2021-02-16 01:02:40.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 01:02:41.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 01:02:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 01:02:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 01:02:47.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 01:02:50.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2541
2021-02-16 01:02:53.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 01:02:58.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016208CHL05
2021-02-16 01:03:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026595CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062658CILVASK
2021-02-16 01:04:18.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 01:04:19.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 01:04:20.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 01:04:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 01:04:26.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2569
2021-02-16 01:04:29.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 01:04:31.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016207CHL05
2021-02-16 01:04:33.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026412CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061924CILVASK
2021-02-16 01:05:03.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 01:05:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 01:06:03.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 01:06:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 01:06:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 01:06:14.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 01:06:18.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 01:06:23.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2403
2021-02-16 01:06:25.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 01:06:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016212CHL05
2021-02-16 01:06:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210215IRM1A11090040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027588CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062708CILVASK
2021-02-16 01:06:57.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 01:06:58.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 01:07:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 01:07:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 01:07:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2567
2021-02-16 01:07:08.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 01:07:10.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016215CHL05
2021-02-16 01:07:11.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026413CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061925CILVASK
2021-02-16 01:07:59.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 01:08:00.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 01:08:05.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 01:08:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 01:08:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 01:08:55.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 01:08:57.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 01:09:00.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 01:09:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 01:09:05.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2558
2021-02-16 01:09:08.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 01:09:13.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016214CHL05
2021-02-16 01:09:14.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026831CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062762CILVASK
2021-02-16 01:10:09.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 01:10:09.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 01:10:11.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 01:10:13.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 01:10:16.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 01:10:20.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2536
2021-02-16 01:10:23.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 01:10:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016211CHL05
2021-02-16 01:10:26.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027956CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064039CILVASK
