2021-02-26 00:00:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 00:40:47.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:40:48.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:40:56.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 00:40:58.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:41:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:41:08.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3865
2021-02-26 00:41:12.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 00:41:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000601CHL05
2021-02-26 00:41:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037203CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068739CILVASK
2021-02-26 00:41:51.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:41:52.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:41:59.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:42:38.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:42:40.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:42:42.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:42:45.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:42:46.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:42:54.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0410
2021-02-26 00:42:57.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:42:58.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000608CHL05
2021-02-26 00:43:00.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037452CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068866CILVASK
2021-02-26 00:43:33.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:43:34.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:43:38.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 00:43:40.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 00:43:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0413
2021-02-26 00:43:46.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:43:49.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000607CHL05
2021-02-26 00:43:50.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098663CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036420CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063286CILVASK
2021-02-26 00:44:12.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:44:14.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 00:44:16.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 00:44:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1355
2021-02-26 00:45:07.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:45:08.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:45:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:45:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:45:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:45:24.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0426
2021-02-26 00:45:26.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:45:28.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000400CHL05
2021-02-26 00:45:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037453CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068858CILVASK
2021-02-26 00:46:12.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:46:13.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:46:16.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 00:46:31.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:46:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:46:45.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0593
2021-02-26 00:46:47.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 00:46:50.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000403CHL05
2021-02-26 00:46:51.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036190CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068485CILVASK
2021-02-26 00:47:11.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:47:12.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:47:19.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:48:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:48:08.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:48:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:48:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:48:15.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:48:21.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0411
2021-02-26 00:48:23.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:48:26.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000373CHL05
2021-02-26 00:48:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037451CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068865CILVASK
2021-02-26 00:48:53.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:48:54.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:48:58.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 00:49:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 00:49:04.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0402
2021-02-26 00:49:06.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:49:08.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000401CHL05
2021-02-26 00:49:10.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098664CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036421CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063287CILVASK
2021-02-26 00:49:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:49:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:51:51.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:51:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:51:54.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:51:56.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:51:58.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:52:03.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0418
2021-02-26 00:52:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:52:06.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000397CHL05
2021-02-26 00:52:07.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037449CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068863CILVASK
2021-02-26 00:53:08.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:53:09.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:53:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 00:53:18.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:53:19.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:53:31.980> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000399CHL05
2021-02-26 00:53:34.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0592
2021-02-26 00:53:37.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 00:53:38.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000399CHL05
2021-02-26 00:53:40.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036191CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068481CILVASK
2021-02-26 00:54:06.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:54:07.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:54:13.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:55:13.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:55:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:55:16.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:55:20.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:55:20.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:55:29.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0594
2021-02-26 00:55:31.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:55:33.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000398CHL05
2021-02-26 00:55:34.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037450CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068864CILVASK
2021-02-26 00:56:08.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:56:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:56:15.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 00:56:17.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 00:56:21.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0408
2021-02-26 00:56:22.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:56:24.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000395CHL05
2021-02-26 00:56:25.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098665CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036422CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063288CILVASK
2021-02-26 00:56:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:56:47.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:56:55.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:57:42.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:57:43.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:57:46.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:57:48.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:57:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:58:00.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0414
2021-02-26 00:58:01.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:58:04.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016138CHL05
2021-02-26 00:58:05.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037466CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068845CILVASK
2021-02-26 00:58:42.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:58:43.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:58:46.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 00:58:50.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:58:51.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:59:02.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0405
2021-02-26 00:59:04.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 00:59:06.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016133CHL05
2021-02-26 00:59:07.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036192CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068480CILVASK
2021-02-26 00:59:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:59:33.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:59:40.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:59:48.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 01:01:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:01:17.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:01:20.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 01:01:23.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:01:24.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:01:31.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0417
2021-02-26 01:01:34.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:01:36.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016132CHL05
2021-02-26 01:01:38.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037464CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068847CILVASK
2021-02-26 01:02:11.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:02:12.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:02:17.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:02:20.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 01:02:25.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0416
2021-02-26 01:02:27.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:02:30.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016134CHL05
2021-02-26 01:02:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098666CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036423CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063290CILVASK
2021-02-26 01:03:06.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:03:08.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:03:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 01:03:24.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 01:04:12.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:04:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:04:15.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 01:04:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:04:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:04:25.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0420
2021-02-26 01:04:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:04:29.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016137CHL05
2021-02-26 01:04:31.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037465CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068846CILVASK
2021-02-26 01:05:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:05:13.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:05:17.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 01:05:20.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:05:21.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:05:32.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0407
2021-02-26 01:05:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 01:05:36.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016051CHL05
2021-02-26 01:05:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036193CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068479CILVASK
2021-02-26 01:05:56.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:05:57.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:06:04.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 01:06:11.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 01:07:10.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:07:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:07:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 01:07:19.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:07:21.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:07:26.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0583
2021-02-26 01:07:28.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:07:32.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016135CHL05
2021-02-26 01:07:34.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037463CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068848CILVASK
2021-02-26 01:08:09.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:08:10.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 01:08:12.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 01:08:15.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1348
2021-02-26 01:09:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:09:28.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:09:32.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 01:09:36.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:09:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:09:49.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0404
2021-02-26 01:09:50.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 01:09:53.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016516CHL05
