2021-02-09 06:00:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:36:14.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 06:36:16.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:36:17.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:36:26.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4040
2021-02-09 06:36:28.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 06:36:31.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000902CHL05
2021-02-09 06:36:32.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017075CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053292CILVASK
2021-02-09 06:36:59.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:37:00.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:37:05.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:37:07.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:37:08.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:37:17.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4066
2021-02-09 06:37:22.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:37:25.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000905CHL05
2021-02-09 06:37:26.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013991CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054803CILVASK
2021-02-09 06:37:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:37:59.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:38:06.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 06:39:05.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:39:06.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:39:09.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 06:39:11.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 06:39:14.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4041
2021-02-09 06:39:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:39:18.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000899CHL05
2021-02-09 06:39:19.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080828CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017649CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057348CILVASK
2021-02-09 06:39:57.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:39:58.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:40:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:40:02.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:40:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:40:12.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4064
2021-02-09 06:40:17.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:40:23.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000904CHL05
2021-02-09 06:40:24.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019411CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058270CILVASK
2021-02-09 06:41:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:41:04.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 06:41:06.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 06:41:26.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0999
2021-02-09 06:42:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:42:04.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:42:06.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:42:08.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:42:09.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:42:14.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4068
2021-02-09 06:42:16.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:42:17.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000903CHL05
2021-02-09 06:42:20.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013992CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054786CILVASK
2021-02-09 06:43:10.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:43:12.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:43:16.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:43:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:43:18.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:43:25.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4055
2021-02-09 06:43:27.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:43:30.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000900CHL05
2021-02-09 06:43:31.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013993CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054802CILVASK
2021-02-09 06:44:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 06:44:01.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:44:51.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:44:52.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:44:55.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:44:57.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:44:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:45:05.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4056
2021-02-09 06:45:06.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:45:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015406CHL05
2021-02-09 06:45:09.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019410CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058269CILVASK
2021-02-09 06:46:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:46:09.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:46:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 06:46:16.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:46:16.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:46:24.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4042
2021-02-09 06:46:25.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 06:46:28.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015099CHL05
2021-02-09 06:46:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017074CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053291CILVASK
2021-02-09 06:46:47.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:46:48.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:46:54.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 06:47:58.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:48:00.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 06:48:03.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4054
2021-02-09 06:48:06.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 06:48:08.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015405CHL05
2021-02-09 06:48:10.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083695CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020551CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058817CILVASK
2021-02-09 06:48:49.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:48:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:48:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:48:56.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:48:57.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:49:04.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4044
2021-02-09 06:49:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:49:12.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015407CHL05
2021-02-09 06:49:13.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013995CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054801CILVASK
2021-02-09 06:49:34.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:49:35.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 06:49:37.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 06:49:40.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0755
2021-02-09 06:50:10.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:50:11.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:50:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 06:50:15.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 06:50:21.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4045
2021-02-09 06:50:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:50:32.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015409CHL05
2021-02-09 06:50:33.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080827CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017648CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057349CILVASK
2021-02-09 06:51:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:51:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:51:40.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 06:51:41.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:51:42.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:51:49.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4046
2021-02-09 06:51:50.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 06:51:52.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015404CHL05
2021-02-09 06:51:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017073CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053290CILVASK
2021-02-09 06:52:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 06:52:16.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:53:10.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:53:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:53:14.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:53:15.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:53:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:53:23.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4043
2021-02-09 06:53:34.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:53:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015340CHL05
2021-02-09 06:53:44.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019409CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058274CILVASK
2021-02-09 06:54:14.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:54:15.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:54:20.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:54:21.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:54:22.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:54:29.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4063
2021-02-09 06:54:40.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:54:44.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015093CHL05
2021-02-09 06:54:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210122IRM1A11073002CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009345CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052003CILVASK
2021-02-09 06:55:11.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:55:12.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:55:15.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 06:55:59.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:56:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:56:03.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:56:04.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:56:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:56:12.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4077
2021-02-09 06:56:17.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:56:20.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015479CHL05
2021-02-09 06:56:22.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019408CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058478CILVASK
2021-02-09 06:57:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:57:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:57:22.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 06:57:24.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:57:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:57:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4074
2021-02-09 06:57:35.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 06:57:38.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015484CHL05
2021-02-09 06:57:39.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017072CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053289CILVASK
2021-02-09 06:58:17.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:58:18.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 06:58:20.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4058
2021-02-09 06:58:23.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 06:58:24.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015478CHL05
2021-02-09 06:58:26.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083694CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020550CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058818CILVASK
2021-02-09 06:58:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-09 06:58:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:59:05.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 06:59:08.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 06:59:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-09 07:00:05.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 07:00:07.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 07:00:09.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4062
2021-02-09 07:00:12.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 07:00:16.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015421CHL05
2021-02-09 07:00:17.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077345CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013890CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054261CILVASK
2021-02-09 07:01:34.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 07:01:35.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 07:01:41.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 07:01:42.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 07:01:43.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 07:01:50.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4072
2021-02-09 07:01:51.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 07:01:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015482CHL05
2021-02-09 07:01:57.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017071CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053288CILVASK
2021-02-09 07:02:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 07:02:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 07:03:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 07:03:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 07:03:34.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4080
2021-02-09 07:03:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 07:03:39.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015483CHL05
2021-02-09 07:03:41.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077344CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013888CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054262CILVASK
2021-02-09 07:04:50.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 07:04:51.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 07:04:53.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 07:04:55.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 07:04:57.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4061
