2021-02-15 06:01:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:33:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027106CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062458CILVASK
2021-02-15 06:34:21.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:34:22.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:34:26.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 06:34:28.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 06:34:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2643
2021-02-15 06:34:33.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:34:36.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001206CHL05
2021-02-15 06:34:37.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084211CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021077CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057423CILVASK
2021-02-15 06:34:57.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:34:59.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:35:58.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:35:58.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:36:24.246> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-02-15 06:36:29.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:36:30.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:36:31.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:36:39.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2579
2021-02-15 06:36:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:36:45.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001211CHL05
2021-02-15 06:36:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024083CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061223CILVASK
2021-02-15 06:37:17.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:37:18.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:37:20.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 06:37:22.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:37:23.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:37:35.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2628
2021-02-15 06:37:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 06:37:42.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017342CHL05
2021-02-15 06:37:44.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027105CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062451CILVASK
2021-02-15 06:38:24.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:38:25.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:38:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 06:38:31.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 06:38:35.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2644
2021-02-15 06:38:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:38:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000231CHL05
2021-02-15 06:38:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084210CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021076CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057424CILVASK
2021-02-15 06:39:02.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:39:03.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:39:09.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 06:39:42.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:39:43.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:39:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:39:48.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:39:49.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:39:59.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2635
2021-02-15 06:40:02.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:40:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000225CHL05
2021-02-15 06:40:08.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024084CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061224CILVASK
2021-02-15 06:40:47.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:40:48.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:40:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 06:40:56.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:40:57.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:41:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2641
2021-02-15 06:41:09.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 06:41:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000228CHL05
2021-02-15 06:41:14.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027104CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062459CILVASK
2021-02-15 06:42:16.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:42:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:42:22.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 06:42:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 06:42:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2578
2021-02-15 06:42:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:42:38.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000223CHL05
2021-02-15 06:42:39.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084209CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021075CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057435CILVASK
2021-02-15 06:43:17.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:43:19.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:43:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 06:44:48.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:44:49.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:44:54.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:44:56.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:44:57.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:45:05.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2631
2021-02-15 06:45:08.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:45:11.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000226CHL05
2021-02-15 06:45:12.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024085CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061225CILVASK
2021-02-15 06:45:46.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:45:47.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 06:45:50.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 06:45:55.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0612
2021-02-15 06:47:31.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:47:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:47:35.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:47:37.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:47:39.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:47:49.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2655
2021-02-15 06:47:52.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:47:54.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000230CHL05
2021-02-15 06:47:56.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024086CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061226CILVASK
2021-02-15 06:48:52.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:48:53.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:48:57.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 06:49:00.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:49:01.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:49:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2649
2021-02-15 06:49:13.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 06:49:15.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000229CHL05
2021-02-15 06:49:17.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027101CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062450CILVASK
2021-02-15 06:50:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:50:02.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:50:05.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:50:07.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:50:08.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:50:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2577
2021-02-15 06:50:19.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:50:22.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000227CHL05
2021-02-15 06:50:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022973CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059528CILVASK
2021-02-15 06:51:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 06:51:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:52:10.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:52:11.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:52:13.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:52:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:52:16.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:52:23.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2576
2021-02-15 06:52:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:52:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000636CHL05
2021-02-15 06:52:29.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022974CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059529CILVASK
2021-02-15 06:53:03.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:53:04.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:53:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:53:09.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:53:10.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:53:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2640
2021-02-15 06:53:24.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:53:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000634CHL05
2021-02-15 06:53:29.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026726CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062239CILVASK
2021-02-15 06:53:52.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 06:53:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:54:00.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 06:54:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 06:54:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 06:54:21.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 06:55:01.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:55:02.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:55:04.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:55:07.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:55:08.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:55:15.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2639
2021-02-15 06:55:17.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:55:20.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000639CHL05
2021-02-15 06:55:22.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022975CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059530CILVASK
2021-02-15 06:56:02.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:56:03.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:56:06.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:56:08.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:56:09.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:56:16.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2309
2021-02-15 06:56:19.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:56:21.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000638CHL05
2021-02-15 06:56:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026727CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062240CILVASK
2021-02-15 06:57:21.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:57:24.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:57:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 06:58:08.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:58:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:58:10.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:58:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:58:12.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:58:19.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2305
2021-02-15 06:58:22.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:58:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000641CHL05
2021-02-15 06:58:26.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022976CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059532CILVASK
2021-02-15 06:58:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:58:53.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:58:58.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 06:59:00.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 06:59:04.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2678
2021-02-15 06:59:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:59:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000625CHL05
2021-02-15 06:59:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088957CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026474CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061838CILVASK
2021-02-15 06:59:30.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:59:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:59:38.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 07:00:47.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 07:00:48.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 07:00:51.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 07:00:55.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 07:00:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 07:01:03.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2303
2021-02-15 07:01:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 07:01:08.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000640CHL05
2021-02-15 07:01:10.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022977CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059531CILVASK
2021-02-15 07:01:39.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 07:01:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 07:01:43.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 07:01:46.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 07:01:49.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2304
2021-02-15 07:01:51.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 07:01:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000635CHL05
2021-02-15 07:01:55.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088956CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026475CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061837CILVASK
2021-02-15 07:02:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 07:02:17.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 07:02:24.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
