2021-02-17 00:10:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:41:39.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0122
2021-02-17 00:41:46.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:41:54.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002153CHL05
2021-02-17 00:41:55.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028732CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064605CILVASK
2021-02-17 00:42:15.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:42:16.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:42:21.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 00:42:25.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-17 00:42:30.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0130
2021-02-17 00:42:38.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:42:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002158CHL05
2021-02-17 00:42:49.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11091023CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028580CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063281CILVASK
2021-02-17 00:43:22.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 00:43:23.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 00:43:32.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 00:45:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:45:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:45:12.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:45:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:45:21.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:45:28.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0143
2021-02-17 00:45:39.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:45:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014797CHL05
2021-02-17 00:45:45.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027738CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063729CILVASK
2021-02-17 00:46:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:46:08.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:46:10.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 00:46:18.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:46:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:46:26.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0149
2021-02-17 00:46:35.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 00:46:43.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014801CHL05
2021-02-17 00:46:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023836CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060725CILVASK
2021-02-17 00:47:10.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 00:47:11.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 00:47:13.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:47:19.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0477
2021-02-17 00:48:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:48:11.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:48:28.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:48:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:48:45.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:49:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0158
2021-02-17 00:49:23.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:49:31.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014799CHL05
2021-02-17 00:49:34.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028751CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064130CILVASK
2021-02-17 00:49:54.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:49:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:49:56.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:50:03.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:50:05.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:50:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0159
2021-02-17 00:50:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:50:24.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014803CHL05
2021-02-17 00:50:25.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028752CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064129CILVASK
2021-02-17 00:50:49.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 00:50:50.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 00:50:57.060> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-02-17 00:51:03.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-17 00:51:11.314> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-02-17 00:51:12.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:51:34.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:51:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:51:36.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:51:44.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:51:46.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:51:52.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0015
2021-02-17 00:52:00.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:52:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014796CHL05
2021-02-17 00:52:09.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028969CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064169CILVASK
2021-02-17 00:52:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:52:31.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:52:34.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 00:52:48.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:52:50.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:52:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0175
2021-02-17 00:53:03.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 00:53:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014798CHL05
2021-02-17 00:53:11.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077194CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013734CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054825CILVASK
2021-02-17 00:53:40.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 00:53:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 00:53:42.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:53:48.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0271
2021-02-17 00:54:26.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:54:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:54:28.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:54:36.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:54:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:54:43.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0162
2021-02-17 00:54:54.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:55:01.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014800CHL05
2021-02-17 00:55:04.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028753CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064128CILVASK
2021-02-17 00:55:34.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:55:36.028> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-17 00:55:39.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 00:55:48.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0163
2021-02-17 00:55:55.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-17 00:56:07.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014794CHL05
2021-02-17 00:56:09.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083600CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020459CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058786CILVASK
2021-02-17 00:56:50.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-17 00:56:52.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 00:56:54.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-17 00:56:58.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-17 00:57:19.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 00:57:20.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:57:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-17 00:58:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:58:17.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:58:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:58:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:58:30.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:58:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0169
2021-02-17 00:58:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:58:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001908CHL05
2021-02-17 00:58:55.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028970CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064168CILVASK
2021-02-17 00:59:14.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:59:15.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:59:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 00:59:26.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:59:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:59:34.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0165
2021-02-17 00:59:42.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 00:59:52.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001912CHL05
2021-02-17 00:59:53.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023760CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060642CILVASK
2021-02-17 01:00:21.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 01:00:22.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 01:00:44.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 01:00:45.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 01:00:46.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 01:00:54.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 01:00:56.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 01:01:02.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0166
2021-02-17 01:01:14.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 01:01:21.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001909CHL05
2021-02-17 01:01:23.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028971CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064167CILVASK
2021-02-17 01:01:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 01:02:00.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 01:02:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 01:02:13.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 01:02:16.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 01:02:28.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0197
2021-02-17 01:02:39.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 01:02:45.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001895CHL05
2021-02-17 01:02:47.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028754CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064127CILVASK
2021-02-17 01:03:13.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 01:03:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 01:03:16.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 01:03:22.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0278
2021-02-17 01:03:44.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 01:03:45.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 01:03:46.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 01:03:55.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 01:03:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 01:04:04.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0161
2021-02-17 01:04:13.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 01:04:37.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001910CHL05
2021-02-17 01:04:38.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028972CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064166CILVASK
2021-02-17 01:05:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 01:05:30.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 01:05:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 01:05:50.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 01:05:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 01:05:58.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0006
2021-02-17 01:06:09.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 01:06:19.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001906CHL05
2021-02-17 01:06:20.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077195CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013735CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054826CILVASK
2021-02-17 01:06:42.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-17 01:06:43.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 01:07:09.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 01:07:11.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 01:07:14.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 01:07:23.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 01:07:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 01:07:31.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0164
2021-02-17 01:07:42.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 01:07:51.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001905CHL05
2021-02-17 01:07:52.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028973CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064165CILVASK
2021-02-17 01:08:14.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 01:08:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 01:08:16.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 01:08:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 01:08:28.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 01:08:34.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0156
2021-02-17 01:08:43.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 01:08:49.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001911CHL05
2021-02-17 01:08:52.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028755CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064126CILVASK
2021-02-17 01:09:39.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 01:09:40.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 01:09:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 01:09:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0118
2021-02-17 01:10:50.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 01:10:51.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 01:10:53.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 01:10:59.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 01:11:02.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 01:11:07.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0157
2021-02-17 01:11:17.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 01:11:30.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001894CHL05
2021-02-17 01:11:31.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028974CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064164CILVASK
