2021-12-15 00:11:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:24:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:24:54.100> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 01:24:56.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:25:12.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3654
2021-12-15 01:25:15.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 01:25:17.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001090CHL05
2021-12-15 01:25:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325502CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270489CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248458CILVASK
2021-12-15 01:26:11.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:26:17.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:26:33.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3680
2021-12-15 01:26:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 01:26:42.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005589CHL05
2021-12-15 01:26:43.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325408CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270395CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249161CILVASK
2021-12-15 01:27:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:27:26.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:27:39.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:27:45.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:27:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:27:53.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6031
2021-12-15 01:28:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:28:03.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001031CHL05
2021-12-15 01:28:05.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319483CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264430CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242301CILVASK
2021-12-15 01:28:28.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 01:28:29.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 01:28:34.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 01:28:42.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1816
2021-12-15 01:29:34.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:29:38.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:29:52.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 01:29:54.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:29:56.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:30:02.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6016
2021-12-15 01:30:07.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:30:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001019CHL05
2021-12-15 01:30:10.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327756CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272757CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250463CILVASK
2021-12-15 01:30:40.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:30:43.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:30:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:31:02.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:31:04.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:31:11.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6018
2021-12-15 01:31:17.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:31:20.489> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001025CHL05
2021-12-15 01:31:35.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005591CHL05
2021-12-15 01:31:39.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319482CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264429CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242302CILVASK
2021-12-15 01:32:01.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 01:32:03.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 01:32:30.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 01:32:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 01:32:37.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 01:32:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1965
2021-12-15 01:33:37.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:33:40.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:33:54.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:33:59.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:34:02.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:34:08.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6019
2021-12-15 01:34:13.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:34:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006018CHL05
2021-12-15 01:34:20.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319481CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264428CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241292CILVASK
2021-12-15 01:34:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:35:00.919> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 01:35:03.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:35:16.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6021
2021-12-15 01:35:20.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 01:35:24.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001025CHL05
2021-12-15 01:35:25.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327853CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272857CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249076CILVASK
2021-12-15 01:36:03.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:36:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:36:19.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 01:36:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:36:24.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:36:31.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6022
2021-12-15 01:36:36.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:36:41.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001005CHL05
2021-12-15 01:36:42.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327755CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272756CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250464CILVASK
2021-12-15 01:37:08.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 01:37:11.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 01:37:15.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 01:37:22.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1817
2021-12-15 01:37:56.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:38:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:38:18.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:38:24.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:38:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:38:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6030
2021-12-15 01:38:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:38:45.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211014IH51A0000004CHL05
2021-12-15 01:38:46.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319480CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264427CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241291CILVASK
2021-12-15 01:39:11.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 01:39:13.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 01:40:05.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:40:08.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:40:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:40:26.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 01:40:31.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6020
2021-12-15 01:40:37.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:40:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001007CHL05
2021-12-15 01:40:40.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328653CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273670CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250291CILVASK
2021-12-15 01:41:12.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:41:17.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:41:30.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:41:36.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:41:38.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:41:46.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6029
2021-12-15 01:41:52.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:41:56.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211014IH51A0000002CHL05
2021-12-15 01:41:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319479CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264426CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241293CILVASK
2021-12-15 01:42:25.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:42:28.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:42:38.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 01:42:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:42:42.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:42:46.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6028
2021-12-15 01:42:51.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:42:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001060CHL05
2021-12-15 01:42:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320909CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265851CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243835CILVASK
2021-12-15 01:43:25.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:43:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:43:43.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:43:47.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 01:43:53.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6011
2021-12-15 01:43:57.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:43:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001001CHL05
2021-12-15 01:44:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328652CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273669CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250290CILVASK
2021-12-15 01:44:22.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 01:44:23.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 01:44:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 01:44:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1951
2021-12-15 01:45:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:45:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:45:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:45:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:45:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:45:44.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6017
2021-12-15 01:45:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:45:52.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006020CHL05
2021-12-15 01:45:53.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319478CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264425CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241294CILVASK
2021-12-15 01:46:28.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:46:41.696> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 01:46:44.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:46:56.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6027
2021-12-15 01:47:00.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 01:47:05.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001009CHL05
2021-12-15 01:47:06.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325489CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270475CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248516CILVASK
2021-12-15 01:47:53.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:47:58.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:48:11.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:48:16.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 01:48:19.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6032
2021-12-15 01:48:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:48:27.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000999CHL05
2021-12-15 01:48:28.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328651CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273668CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250301CILVASK
2021-12-15 01:48:54.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:49:00.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:49:13.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:49:19.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:49:21.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:49:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6040
2021-12-15 01:49:32.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:49:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001003CHL05
2021-12-15 01:49:37.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319477CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264424CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241295CILVASK
2021-12-15 01:49:58.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 01:49:59.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 01:50:32.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:50:36.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:50:49.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 01:50:50.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:50:53.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:50:59.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6026
2021-12-15 01:51:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:51:05.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001011CHL05
2021-12-15 01:51:06.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327754CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272755CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250465CILVASK
2021-12-15 01:51:49.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:51:54.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:52:04.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 01:52:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 01:52:13.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6010
2021-12-15 01:52:16.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:52:20.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000061CHL05
2021-12-15 01:52:21.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328650CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273667CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250300CILVASK
2021-12-15 01:52:54.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:52:59.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:53:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:53:15.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:53:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:53:23.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6024
2021-12-15 01:53:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:53:29.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006189CHL05
2021-12-15 01:53:29.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319476CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264423CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241296CILVASK
2021-12-15 01:54:01.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:54:07.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:54:19.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 01:54:20.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:54:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
