2021-12-01 00:11:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 00:39:14.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6017
2021-12-01 00:39:17.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:39:18.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002256CHL05
2021-12-01 00:39:19.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316954CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261908CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238966CILVASK
2021-12-01 00:39:39.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 00:39:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:39:46.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-01 00:40:19.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:40:20.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:40:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:40:35.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:40:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:40:42.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6025
2021-12-01 00:40:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:40:46.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002106CHL05
2021-12-01 00:40:47.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316953CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261907CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238965CILVASK
2021-12-01 00:41:28.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:41:29.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:41:31.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:41:43.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:41:46.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:41:50.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6033
2021-12-01 00:41:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:41:54.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002108CHL05
2021-12-01 00:41:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316952CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261906CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238964CILVASK
2021-12-01 00:42:21.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:42:22.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:42:25.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:42:36.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:42:39.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:42:43.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6029
2021-12-01 00:42:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:42:48.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002110CHL05
2021-12-01 00:42:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316951CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261905CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238963CILVASK
2021-12-01 00:43:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:43:21.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:43:23.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 00:43:37.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:43:40.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:43:44.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6020
2021-12-01 00:43:47.466> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: F2
2021-12-01 00:43:56.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 00:43:58.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000881CHL05
2021-12-01 00:44:00.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315149CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11260004CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237275CILVASK
2021-12-01 00:44:18.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 00:44:18.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:44:21.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 00:44:48.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:44:49.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:45:00.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 00:45:04.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 00:45:10.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6023
2021-12-01 00:45:12.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:45:14.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002118CHL05
2021-12-01 00:45:16.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316298CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261247CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234368CILVASK
2021-12-01 00:46:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:46:24.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:46:28.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:46:43.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:46:59.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:47:05.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6019
2021-12-01 00:47:10.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:47:11.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002116CHL05
2021-12-01 00:47:12.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316950CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261904CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238962CILVASK
2021-12-01 00:47:39.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:47:40.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:47:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:47:59.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:48:02.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:48:06.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6022
2021-12-01 00:48:12.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:48:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002112CHL05
2021-12-01 00:48:14.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316949CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261903CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237010CILVASK
2021-12-01 00:48:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:48:41.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:48:45.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 00:49:09.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:49:10.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:49:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6016
2021-12-01 00:49:23.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 00:49:25.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002114CHL05
2021-12-01 00:49:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315148CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11260003CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237274CILVASK
2021-12-01 00:49:50.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 00:49:50.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:51:01.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:51:02.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:51:07.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:51:20.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:51:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:51:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6011
2021-12-01 00:51:30.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:51:33.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001765CHL05
2021-12-01 00:51:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316966CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261920CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238979CILVASK
2021-12-01 00:51:57.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:51:58.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:52:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 00:52:14.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 00:52:18.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6028
2021-12-01 00:52:20.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:52:22.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002120CHL05
2021-12-01 00:52:24.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316297CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261246CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234367CILVASK
2021-12-01 00:52:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:52:47.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:52:51.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:53:03.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:53:06.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:53:10.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@2485
2021-12-01 00:53:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:53:14.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001761CHL05
2021-12-01 00:53:16.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316965CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261919CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238978CILVASK
2021-12-01 00:53:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 00:53:53.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:53:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 00:55:08.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:55:09.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:55:20.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 00:55:22.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 00:55:26.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@2482
2021-12-01 00:55:30.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:55:35.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001755CHL05
2021-12-01 00:55:37.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316296CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261245CILAVASK#[)>06VEA3ZP25380N7100S28WT211119ISA1A3234366CILVASK
2021-12-01 00:56:02.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:56:03.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:56:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 00:56:18.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:56:20.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:56:25.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@2597
2021-12-01 00:56:30.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 00:56:33.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000887CHL05
2021-12-01 00:56:34.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315147CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11260002CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237273CILVASK
2021-12-01 00:56:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:56:56.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:57:00.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:57:12.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:57:15.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:57:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@2596
2021-12-01 00:57:24.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:57:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001769CHL05
2021-12-01 00:57:27.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316964CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261918CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238977CILVASK
2021-12-01 00:58:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:58:09.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:58:14.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:58:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:58:25.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:58:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@2483
2021-12-01 00:58:34.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:58:42.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001759CHL05
2021-12-01 00:58:44.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316963CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261917CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238976CILVASK
2021-12-01 00:59:03.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 00:59:04.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:59:10.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 00:59:39.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:59:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:59:42.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:59:52.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:59:55.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:59:59.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@2594
2021-12-01 01:00:02.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 01:00:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001767CHL05
2021-12-01 01:00:11.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316962CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261916CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238975CILVASK
2021-12-01 01:00:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 01:00:56.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 01:01:00.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 01:01:12.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 01:01:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 01:01:23.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@2595
2021-12-01 01:01:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 01:01:33.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001757CHL05
2021-12-01 01:01:35.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316961CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261915CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238974CILVASK
2021-12-01 01:03:22.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 01:03:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 01:03:28.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 01:03:39.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 01:03:42.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 01:03:47.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@2591
2021-12-01 01:03:51.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 01:03:53.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001763CHL05
2021-12-01 01:03:54.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261871CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239093CILVASK
2021-12-01 01:04:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 01:04:19.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 01:04:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 01:05:07.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 01:05:07.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 01:05:11.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 01:05:25.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 01:05:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 01:05:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@2600
2021-12-01 01:05:33.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 01:05:37.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001395CHL05
2021-12-01 01:05:38.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11310973CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255662CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001934CILVASK
2021-12-01 01:06:20.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 01:06:20.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 01:06:25.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 01:06:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 01:06:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 01:06:43.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@2587
2021-12-01 01:06:45.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
