2021-12-17 00:12:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:51:07.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:51:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4786
2021-12-17 00:51:21.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:51:24.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001372CHL05
2021-12-17 00:51:25.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146955CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098827CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003688CILVASK
2021-12-17 00:52:09.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:52:11.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:52:16.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:52:23.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0424
2021-12-17 00:53:17.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:53:18.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:53:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:53:33.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:53:34.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:53:44.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4787
2021-12-17 00:53:47.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:53:49.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005652CHL05
2021-12-17 00:53:51.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329944CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274877CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252165CILVASK
2021-12-17 00:54:27.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:54:28.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:54:40.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 00:54:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 00:54:48.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4604
2021-12-17 00:54:52.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:54:55.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001366CHL05
2021-12-17 00:54:56.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330850CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275728CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254139CILVASK
2021-12-17 00:56:52.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:56:52.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:56:55.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:57:04.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0430
2021-12-17 00:57:52.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:57:53.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:58:13.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:58:16.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:58:17.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:58:31.479> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 69K77
2021-12-17 00:58:42.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4602
2021-12-17 00:58:46.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:58:52.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005658CHL05
2021-12-17 00:58:54.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329943CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274876CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252166CILVASK
2021-12-17 00:59:24.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:59:25.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:59:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 00:59:38.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:59:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:59:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4795
2021-12-17 00:59:52.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:59:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001339CHL05
2021-12-17 00:59:56.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146954CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098826CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003687CILVASK
2021-12-17 01:00:21.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 01:00:22.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 01:00:25.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 01:00:32.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0423
2021-12-17 01:02:09.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:02:10.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:02:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 01:02:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:02:24.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:02:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4794
2021-12-17 01:02:34.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 01:02:37.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001374CHL05
2021-12-17 01:02:38.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146953CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098825CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003686CILVASK
2021-12-17 01:03:41.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:03:43.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:03:54.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 01:03:56.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:03:57.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:04:09.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4605
2021-12-17 01:04:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 01:04:16.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005660CHL05
2021-12-17 01:04:18.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329942CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274875CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252159CILVASK
2021-12-17 01:06:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:06:19.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:06:31.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 01:06:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:06:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:06:42.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4603
2021-12-17 01:06:46.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 01:06:49.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001368CHL05
2021-12-17 01:06:50.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146952CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098824CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003685CILVASK
2021-12-17 01:07:09.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 01:07:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 01:07:12.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 01:07:20.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0417
2021-12-17 01:08:06.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:08:07.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:08:20.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 01:08:21.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:08:23.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:08:33.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4520
2021-12-17 01:08:36.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 01:08:39.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001370CHL05
2021-12-17 01:08:41.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146951CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098823CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003676CILVASK
2021-12-17 01:09:58.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:09:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:10:23.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 01:10:26.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:10:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:10:45.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4511
2021-12-17 01:10:49.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 01:10:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005654CHL05
2021-12-17 01:10:58.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329941CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274874CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252167CILVASK
2021-12-17 01:11:57.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:11:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:12:13.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 01:12:14.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:12:15.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:12:23.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4509
2021-12-17 01:12:26.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 01:12:30.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001390CHL05
2021-12-17 01:12:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146950CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098822CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003677CILVASK
2021-12-17 01:12:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 01:12:53.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 01:12:57.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 01:13:05.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0415
2021-12-17 01:13:53.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:13:54.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:14:08.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 01:14:13.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:14:14.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:14:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4687
2021-12-17 01:14:25.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 01:14:30.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005650CHL05
2021-12-17 01:14:31.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329940CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274873CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252202CILVASK
2021-12-17 01:15:28.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:15:30.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 01:15:42.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4692
2021-12-17 01:15:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-17 01:15:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001388CHL05
2021-12-17 01:15:51.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325459CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270446CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248546CILVASK
2021-12-17 01:17:34.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 01:17:35.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 01:17:40.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 01:17:48.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0406
2021-12-17 01:19:27.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:19:28.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:19:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 01:19:45.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:19:46.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:19:56.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4695
2021-12-17 01:20:00.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 01:20:02.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005648CHL05
2021-12-17 01:20:03.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329939CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274872CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252168CILVASK
2021-12-17 01:20:30.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:20:31.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:20:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 01:20:44.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:20:44.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:20:51.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4700
2021-12-17 01:20:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 01:21:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000375CHL05
2021-12-17 01:21:04.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146949CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098821CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003678CILVASK
2021-12-17 01:21:24.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 01:21:24.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 01:21:28.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 01:21:35.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0428
2021-12-17 01:22:22.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:22:23.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:22:33.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 01:22:34.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:22:35.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:22:43.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4694
2021-12-17 01:22:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 01:22:49.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000363CHL05
2021-12-17 01:22:50.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146948CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098820CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003679CILVASK
2021-12-17 01:23:17.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:23:18.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:23:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 01:23:37.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:23:39.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:23:46.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4693
2021-12-17 01:23:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 01:23:54.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005646CHL05
2021-12-17 01:23:55.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211215IRM1A11329938CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274871CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252169CILVASK
2021-12-17 01:24:38.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:24:39.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:24:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 01:24:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:24:53.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:25:01.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4686
2021-12-17 01:25:12.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 01:25:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000377CHL05
2021-12-17 01:25:20.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146977CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098849CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249863CILVASK
2021-12-17 01:25:42.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 01:25:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 01:25:45.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 01:25:52.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0623
2021-12-17 01:27:41.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 01:27:42.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 01:27:51.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 01:27:53.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 01:27:54.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 01:28:01.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4691
2021-12-17 01:28:04.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 01:28:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000371CHL05
2021-12-17 01:28:09.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146976CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098848CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249862CILVASK
