2021-12-09 00:00:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000400CHL05
2021-12-09 00:39:07.998> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005166CHL05
2021-12-09 00:39:11.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325233CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270219CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246630CILVASK
2021-12-09 00:39:35.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:39:36.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:39:38.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:39:45.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:39:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:39:53.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2285
2021-12-09 00:40:06.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:40:12.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001380CHL05
2021-12-09 00:40:14.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323807CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268786CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003006CILVASK
2021-12-09 00:40:46.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 00:40:46.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 00:40:49.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 00:40:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2200
2021-12-09 00:41:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:41:18.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:41:21.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:41:33.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:41:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:41:40.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2291
2021-12-09 00:41:49.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:41:57.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005158CHL05
2021-12-09 00:41:58.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325232CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270218CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246631CILVASK
2021-12-09 00:42:23.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:42:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:42:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:42:33.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:42:37.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:42:46.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2476
2021-12-09 00:42:56.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:43:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001538CHL05
2021-12-09 00:43:16.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095956CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002899CILVASK
2021-12-09 00:43:37.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:43:38.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:43:42.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:43:49.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:43:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:43:57.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2270
2021-12-09 00:44:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:44:17.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001532CHL05
2021-12-09 00:44:18.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095955CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002900CILVASK
2021-12-09 00:44:57.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:44:59.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:45:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:45:15.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:45:17.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:45:20.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2253
2021-12-09 00:45:34.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:45:40.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005164CHL05
2021-12-09 00:45:43.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325231CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270217CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246632CILVASK
2021-12-09 00:46:11.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 00:46:12.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 00:46:36.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:46:37.794> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-09 00:46:41.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 00:46:47.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2490
2021-12-09 00:46:59.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-09 00:47:15.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001495CHL05
2021-12-09 00:47:19.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322480CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267427CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242181CILVASK
2021-12-09 00:47:41.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:47:42.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:47:46.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:47:58.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:48:00.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:48:04.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2479
2021-12-09 00:48:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:48:27.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005129CHL05
2021-12-09 00:48:58.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325242CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270228CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247736CILVASK
2021-12-09 00:49:19.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 00:49:20.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 00:49:23.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 00:49:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2191
2021-12-09 00:49:56.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:49:57.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:50:05.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 00:50:10.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 00:50:13.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2485
2021-12-09 00:50:24.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:50:32.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005162CHL05
2021-12-09 00:50:37.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324240CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269223CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242029CILVASK
2021-12-09 00:51:28.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:51:29.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:51:32.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:51:42.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:51:45.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:51:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2481
2021-12-09 00:52:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:52:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001530CHL05
2021-12-09 00:52:12.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325241CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270227CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246624CILVASK
2021-12-09 00:52:46.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 00:52:48.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 00:52:51.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 00:54:15.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:54:16.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:54:18.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:54:27.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:54:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:54:33.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2488
2021-12-09 00:54:42.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:54:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001520CHL05
2021-12-09 00:54:57.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095954CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002901CILVASK
2021-12-09 00:55:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:55:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:55:25.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:55:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:55:43.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:55:47.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2492
2021-12-09 00:55:56.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:56:03.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001528CHL05
2021-12-09 00:56:05.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211207IRM1A11324872CILAVASK#[)>06VEA3ZP25310N7040S5TRT211207IRA1A11269857CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003282CILVASK
2021-12-09 00:56:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 00:56:38.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 00:56:41.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 00:56:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021641020076;29135-S0550
2021-12-09 00:56:54.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010228520074;29136-S0500
2021-12-09 00:57:18.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:57:19.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:57:21.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:57:29.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:57:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:57:35.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2493
2021-12-09 00:57:45.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:57:54.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001524CHL05
2021-12-09 00:57:55.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144154CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095953CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002902CILVASK
2021-12-09 00:58:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:58:21.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:58:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:58:35.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:58:38.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:58:44.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2478
2021-12-09 00:58:53.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:59:03.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001526CHL05
2021-12-09 00:59:07.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325240CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270226CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246623CILVASK
2021-12-09 00:59:38.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 00:59:39.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 00:59:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 00:59:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2192
2021-12-09 01:00:31.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 01:00:32.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 01:00:37.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 01:00:40.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 01:00:43.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2494
2021-12-09 01:00:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 01:01:00.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005176CHL05
2021-12-09 01:01:09.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324239CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269222CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242030CILVASK
2021-12-09 01:02:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 01:02:08.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 01:02:11.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 01:02:17.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 01:02:19.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 01:02:23.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2462
2021-12-09 01:02:34.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 01:02:40.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000647CHL05
2021-12-09 01:02:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144153CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095952CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002903CILVASK
2021-12-09 01:03:03.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 01:03:04.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 01:03:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 01:03:21.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 01:03:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 01:03:27.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2483
2021-12-09 01:03:37.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 01:03:46.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000649CHL05
2021-12-09 01:03:47.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270225CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246625CILVASK
2021-12-09 01:04:10.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 01:04:10.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 01:04:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 01:04:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 01:04:21.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 01:04:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2471
2021-12-09 01:04:32.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 01:04:37.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000639CHL05
2021-12-09 01:04:38.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323917CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268898CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003144CILVASK
2021-12-09 01:04:59.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 01:05:00.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 01:05:24.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 01:05:26.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 01:05:33.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2489
2021-12-09 01:05:41.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-09 01:05:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000651CHL05
2021-12-09 01:05:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322479CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267426CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242182CILVASK
2021-12-09 01:06:26.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 01:06:27.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 01:06:30.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 01:06:42.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 01:06:45.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 01:06:48.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2472
2021-12-09 01:06:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 01:07:05.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005144CHL05
2021-12-09 01:07:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270224CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246622CILVASK
2021-12-09 01:07:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 01:07:32.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 01:07:36.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 01:07:42.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 01:07:45.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
