2021-12-16 00:12:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 01:13:05.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 01:13:10.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 01:13:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0504
2021-12-16 01:15:04.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:15:04.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:15:13.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:15:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:15:18.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:15:25.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3401
2021-12-16 01:15:29.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:15:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004767CHL05
2021-12-16 01:15:32.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211210IRM1A11327252CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272253CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250014CILVASK
2021-12-16 01:16:16.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:16:17.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:16:27.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 01:16:30.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 01:16:34.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3417
2021-12-16 01:16:38.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:16:43.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001134CHL05
2021-12-16 01:16:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329891CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274826CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252491CILVASK
2021-12-16 01:17:54.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:17:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:18:02.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 01:18:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:18:07.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:18:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3406
2021-12-16 01:18:33.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:18:36.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001130CHL05
2021-12-16 01:18:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329636CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274509CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251996CILVASK
2021-12-16 01:18:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 01:18:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 01:19:02.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 01:19:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0503
2021-12-16 01:20:13.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:20:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:20:30.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:20:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:20:34.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:20:40.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3414
2021-12-16 01:20:43.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:20:46.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001136CHL05
2021-12-16 01:20:47.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328451CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273466CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250847CILVASK
2021-12-16 01:21:26.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:21:26.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:21:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 01:21:39.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 01:21:43.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3411
2021-12-16 01:21:46.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:21:48.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001132CHL05
2021-12-16 01:21:50.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328598CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273615CILAVASK#[)>06VEA3ZP25380N7100S28WT211208ISA1A3250373CILVASK
2021-12-16 01:22:28.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:22:28.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:22:40.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 01:22:40.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:22:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:22:48.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3409
2021-12-16 01:22:53.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:22:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001144CHL05
2021-12-16 01:22:57.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329653CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274526CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251145CILVASK
2021-12-16 01:23:30.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:23:31.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:23:41.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:23:44.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:23:46.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:23:53.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3408
2021-12-16 01:23:57.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:23:59.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004761CHL05
2021-12-16 01:24:01.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328450CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273465CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250848CILVASK
2021-12-16 01:24:26.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:24:27.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:24:35.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 01:24:36.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:24:39.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:24:44.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3426
2021-12-16 01:24:48.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:24:50.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001128CHL05
2021-12-16 01:24:51.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329652CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274525CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251140CILVASK
2021-12-16 01:26:17.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 01:26:17.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 01:26:21.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 01:27:34.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:27:35.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:27:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:27:46.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:27:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:27:54.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3420
2021-12-16 01:27:58.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:27:59.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004765CHL05
2021-12-16 01:28:00.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273464CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250849CILVASK
2021-12-16 01:28:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:28:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:29:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 01:29:07.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 01:29:10.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3410
2021-12-16 01:29:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:29:20.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001140CHL05
2021-12-16 01:29:21.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328585CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273601CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251830CILVASK
2021-12-16 01:30:20.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:30:22.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 01:30:33.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3416
2021-12-16 01:30:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 01:30:39.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0001142CHL05
2021-12-16 01:30:40.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325498CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270485CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248506CILVASK
2021-12-16 01:31:37.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 01:31:38.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 01:31:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 01:31:48.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0492
2021-12-16 01:33:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:33:10.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:33:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:33:21.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:33:23.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:33:30.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3413
2021-12-16 01:33:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:33:38.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004759CHL05
2021-12-16 01:33:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328448CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273463CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250850CILVASK
2021-12-16 01:34:07.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:34:08.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:34:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 01:34:22.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 01:34:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3407
2021-12-16 01:34:32.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:34:36.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000673CHL05
2021-12-16 01:34:37.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328584CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273600CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251831CILVASK
2021-12-16 01:35:40.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:35:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:35:50.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 01:35:51.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:35:54.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:35:59.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3485
2021-12-16 01:36:02.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:36:04.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000671CHL05
2021-12-16 01:36:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329651CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274524CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251141CILVASK
2021-12-16 01:36:48.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:36:48.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:36:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:37:09.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:37:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:37:17.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3488
2021-12-16 01:37:24.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:37:27.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000467CHL05
2021-12-16 01:37:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273462CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250851CILVASK
2021-12-16 01:37:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:37:53.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:38:02.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 01:38:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 01:38:09.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3489
2021-12-16 01:38:13.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:38:16.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000663CHL05
2021-12-16 01:38:17.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328583CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273599CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251832CILVASK
2021-12-16 01:38:51.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:38:52.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 01:39:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3496
2021-12-16 01:39:07.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 01:39:15.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000665CHL05
2021-12-16 01:39:16.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325497CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270484CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248507CILVASK
2021-12-16 01:39:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 01:39:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 01:39:44.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 01:39:53.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0491
2021-12-16 01:40:51.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:40:52.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:41:00.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:41:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:41:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:41:16.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3497
2021-12-16 01:41:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:41:24.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000474CHL05
2021-12-16 01:41:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211210IRM1A11327251CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272252CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250006CILVASK
2021-12-16 01:41:55.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:41:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:42:04.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 01:42:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 01:42:14.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3481
2021-12-16 01:42:18.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:42:22.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000675CHL05
2021-12-16 01:42:23.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328582CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273598CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251833CILVASK
2021-12-16 01:42:55.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:42:55.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:43:04.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 01:43:05.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:43:08.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:43:13.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3490
2021-12-16 01:43:16.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 01:43:19.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000667CHL05
2021-12-16 01:43:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329648CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274521CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251144CILVASK
2021-12-16 01:44:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 01:44:09.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 01:44:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 01:44:22.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 01:44:28.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 01:44:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3493
2021-12-16 01:44:36.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 01:44:39.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000472CHL05
2021-12-16 01:44:40.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211129IRM1A11317362CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11262316CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239813CILVASK
