2021-12-03 00:10:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:41:36.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000159CHL05
2021-12-03 00:41:41.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211201IRM1A11319108CILAVASK#[)>06VEA3ZP25310N7620S5BBT211201IRA1A11264054CILAVASK#[)>06VEA3ZP25380N7600S28WT211126ISA1A3241405CILVASK
2021-12-03 00:42:02.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 00:42:03.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 00:42:48.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:42:49.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:42:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:42:52.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:42:53.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:43:02.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1266
2021-12-03 00:43:07.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:43:15.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001162CHL05
2021-12-03 00:43:20.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316004CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260950CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238437CILVASK
2021-12-03 00:43:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:43:43.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:43:45.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:43:46.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:43:47.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:43:56.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1258
2021-12-03 00:44:03.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:44:09.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000163CHL05
2021-12-03 00:44:14.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316003CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260949CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238436CILVASK
2021-12-03 00:44:39.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:44:40.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:44:42.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:44:44.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0145
2021-12-03 00:45:18.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:45:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:45:20.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:45:23.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:45:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:45:33.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1260
2021-12-03 00:45:39.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:45:45.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000161CHL05
2021-12-03 00:45:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316002CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260948CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238434CILVASK
2021-12-03 00:46:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:46:40.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 00:47:28.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:47:29.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:47:30.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:47:32.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:47:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:47:42.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1262
2021-12-03 00:47:48.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:47:54.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000165CHL05
2021-12-03 00:48:00.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316001CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260947CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238435CILVASK
2021-12-03 00:48:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:48:22.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:48:24.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:48:25.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0132
2021-12-03 00:49:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:49:11.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:49:13.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:49:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:49:16.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:49:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1265
2021-12-03 00:49:33.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:49:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000157CHL05
2021-12-03 00:49:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316000CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260946CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238433CILVASK
2021-12-03 00:50:16.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:50:17.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 00:52:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:52:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:52:56.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:52:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:52:58.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:53:08.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1261
2021-12-03 00:53:13.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:53:19.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000155CHL05
2021-12-03 00:53:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315999CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260945CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238424CILVASK
2021-12-03 00:53:46.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:53:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:53:49.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:53:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0133
2021-12-03 00:54:17.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:54:18.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:54:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:54:21.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:54:22.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:54:33.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1273
2021-12-03 00:54:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:54:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000153CHL05
2021-12-03 00:54:50.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319908CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264839CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242636CILVASK
2021-12-03 00:55:18.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:55:19.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 00:56:12.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:56:12.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:56:14.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:56:15.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:56:17.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:56:27.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1257
2021-12-03 00:56:33.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:56:41.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000494CHL05
2021-12-03 00:56:45.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319907CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264838CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242635CILVASK
2021-12-03 00:57:10.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:57:11.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:57:13.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:57:14.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0131
2021-12-03 00:58:03.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:58:04.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:58:06.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:58:07.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:58:08.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:58:18.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1267
2021-12-03 00:58:24.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:58:31.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000502CHL05
2021-12-03 00:58:37.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319906CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264837CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242642CILVASK
2021-12-03 00:58:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:58:56.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 01:00:11.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 01:00:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 01:00:14.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 01:00:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 01:00:16.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 01:00:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1269
2021-12-03 01:00:31.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 01:00:37.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000508CHL05
2021-12-03 01:00:42.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319905CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264836CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242661CILVASK
2021-12-03 01:01:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 01:01:02.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 01:01:04.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 01:01:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0138
2021-12-03 01:02:02.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 01:02:03.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 01:02:05.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 01:02:06.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 01:02:07.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 01:02:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1263
2021-12-03 01:02:23.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 01:02:30.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000496CHL05
2021-12-03 01:02:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319904CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264835CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242660CILVASK
2021-12-03 01:02:56.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 01:02:57.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 01:03:58.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 01:03:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 01:04:01.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 01:04:03.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 01:04:03.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 01:04:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1270
2021-12-03 01:04:19.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 01:04:26.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000506CHL05
2021-12-03 01:04:31.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264834CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242643CILVASK
2021-12-03 01:04:49.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 01:04:50.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 01:04:52.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 01:04:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0142
2021-12-03 01:05:54.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 01:05:55.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 01:05:57.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 01:05:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 01:05:59.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 01:06:08.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1275
2021-12-03 01:06:16.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 01:06:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001155CHL05
2021-12-03 01:06:30.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264833CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242659CILVASK
2021-12-03 01:06:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 01:06:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 01:07:55.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 01:07:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 01:07:58.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 01:07:59.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 01:08:00.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 01:08:09.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1268
2021-12-03 01:08:15.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 01:08:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000107CHL05
2021-12-03 01:08:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264832CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242658CILVASK
2021-12-03 01:09:15.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 01:09:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 01:09:17.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 01:09:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0390
2021-12-03 01:10:05.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 01:10:05.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 01:10:07.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 01:10:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 01:10:09.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 01:10:20.588> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001179CHL05
2021-12-03 01:10:28.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1113
2021-12-03 01:10:34.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 01:10:40.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001179CHL05
2021-12-03 01:10:43.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264831CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242657CILVASK
2021-12-03 01:11:02.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 01:11:03.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 01:11:09.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 01:11:38.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 01:11:39.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 01:11:40.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 01:11:42.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 01:11:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 01:11:53.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1259
2021-12-03 01:11:59.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 01:12:05.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000500CHL05
2021-12-03 01:12:10.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264830CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242656CILVASK
2021-12-03 01:12:55.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 01:12:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 01:12:58.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 01:13:00.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0139
2021-12-03 01:13:57.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 01:13:58.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 01:14:00.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 01:14:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
