2021-12-07 00:00:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005672CHL05
2021-12-07 00:38:20.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:38:21.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:38:22.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:38:29.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2981
2021-12-07 00:38:31.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:38:34.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005688CHL05
2021-12-07 00:38:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319570CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264508CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240249CILVASK
2021-12-07 00:39:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:39:31.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:39:34.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:39:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:39:36.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:39:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2942
2021-12-07 00:39:46.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:39:48.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001912CHL05
2021-12-07 00:39:49.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322625CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267575CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245097CILVASK
2021-12-07 00:40:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:40:37.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:40:40.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:40:42.303> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-12-07 00:40:44.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:40:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:40:51.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2954
2021-12-07 00:40:55.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:40:57.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001910CHL05
2021-12-07 00:40:59.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322624CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267574CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245096CILVASK
2021-12-07 00:41:38.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:41:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:41:42.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:41:44.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:41:45.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:41:52.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2990
2021-12-07 00:41:54.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:41:56.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005682CHL05
2021-12-07 00:41:57.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319568CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264506CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241195CILVASK
2021-12-07 00:42:19.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:42:20.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 00:43:21.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:43:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:43:25.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:43:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:43:27.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:43:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2941
2021-12-07 00:43:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:43:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001916CHL05
2021-12-07 00:43:42.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11310964CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255652CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234056CILVASK
2021-12-07 00:44:20.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:44:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:44:25.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:44:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:44:28.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:44:36.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2936
2021-12-07 00:44:39.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:44:42.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001914CHL05
2021-12-07 00:44:43.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319569CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264507CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240250CILVASK
2021-12-07 00:45:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:45:58.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 00:46:00.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:46:05.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0002
2021-12-07 00:47:21.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:47:23.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:47:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:47:28.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:47:29.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:47:36.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2994
2021-12-07 00:47:38.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:47:40.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001906CHL05
2021-12-07 00:47:41.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11310963CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255651CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3001937CILVASK
2021-12-07 00:48:30.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:48:30.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:48:34.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:48:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:48:38.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:48:44.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2952
2021-12-07 00:48:46.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:48:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001920CHL05
2021-12-07 00:48:50.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319564CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264505CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241196CILVASK
2021-12-07 00:49:30.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:49:30.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:49:35.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:49:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:49:37.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:49:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2945
2021-12-07 00:49:46.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:49:48.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001908CHL05
2021-12-07 00:49:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322623CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267573CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245095CILVASK
2021-12-07 00:50:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:50:30.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:50:31.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:50:32.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:50:33.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:50:39.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2937
2021-12-07 00:50:41.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:50:43.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001918CHL05
2021-12-07 00:50:44.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322622CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267572CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245094CILVASK
2021-12-07 00:51:11.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:51:14.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 00:51:16.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:51:20.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0196
2021-12-07 00:51:57.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:51:58.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:52:01.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:52:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:52:04.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:52:10.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2970
2021-12-07 00:52:12.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:52:14.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001964CHL05
2021-12-07 00:52:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319562CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264503CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241198CILVASK
2021-12-07 00:53:00.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:53:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:53:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:53:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:53:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:53:13.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2995
2021-12-07 00:53:17.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:53:19.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001966CHL05
2021-12-07 00:53:20.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091835CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241083CILVASK
2021-12-07 00:53:41.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 00:53:42.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 00:53:44.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-07 00:53:49.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:54:34.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:54:35.739> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INS
2021-12-07 00:54:42.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:54:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:54:46.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:54:47.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:54:54.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2949
2021-12-07 00:54:55.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:54:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001972CHL05
2021-12-07 00:54:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319563CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264504CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241197CILVASK
2021-12-07 00:55:44.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:55:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:55:47.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:55:48.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:55:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:55:56.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2959
2021-12-07 00:55:57.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:55:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001958CHL05
2021-12-07 00:56:00.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322621CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267571CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245093CILVASK
2021-12-07 00:56:24.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 00:56:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 00:56:28.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-07 00:56:37.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 00:57:28.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:57:29.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:57:33.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 00:57:35.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:57:36.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:57:42.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6143
2021-12-07 00:57:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 00:57:46.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005684CHL05
2021-12-07 00:57:47.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319561CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264502CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241199CILVASK
2021-12-07 00:58:22.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:58:22.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:58:24.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:58:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:58:26.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:58:34.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6141
2021-12-07 00:58:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:58:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001970CHL05
2021-12-07 00:58:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322620CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267570CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245092CILVASK
2021-12-07 00:59:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 00:59:15.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 00:59:17.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 00:59:19.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 00:59:20.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 00:59:28.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6155
2021-12-07 00:59:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 00:59:35.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001968CHL05
2021-12-07 00:59:38.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322643CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267593CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002683CILVASK
2021-12-07 01:00:17.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:00:18.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:00:22.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 01:00:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:00:26.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:00:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6159
2021-12-07 01:00:34.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 01:00:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001962CHL05
2021-12-07 01:00:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264501CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241200CILVASK
2021-12-07 01:01:23.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 01:01:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 01:01:28.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-07 01:01:33.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 01:03:04.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:03:05.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:03:07.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 01:03:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:03:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:03:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6167
2021-12-07 01:03:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 01:03:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001960CHL05
2021-12-07 01:03:23.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091834CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241082CILVASK
2021-12-07 01:05:22.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:05:23.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:05:26.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 01:05:27.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:05:28.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
