2021-12-13 06:02:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:34:50.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:34:51.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:34:51.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 06:34:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 06:34:56.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1645
2021-12-13 06:35:15.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:35:25.641> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-13 06:35:34.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001962CHL05
2021-12-13 06:35:40.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318712CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263672CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241858CILVASK
2021-12-13 06:35:58.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:35:58.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 06:36:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:36:02.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1907
2021-12-13 06:37:12.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:37:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 06:37:14.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1648
2021-12-13 06:37:29.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 06:37:38.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001958CHL05
2021-12-13 06:37:42.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327279CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272280CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251581CILVASK
2021-12-13 06:38:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:38:19.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:38:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:38:27.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:38:28.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:38:37.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1649
2021-12-13 06:38:45.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:38:55.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001956CHL05
2021-12-13 06:39:00.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146374CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098236CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248957CILVASK
2021-12-13 06:39:45.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:39:46.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:39:48.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 06:39:53.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:39:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:40:02.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1670
2021-12-13 06:40:03.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 06:40:12.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001968CHL05
2021-12-13 06:40:17.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326632CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271626CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247875CILVASK
2021-12-13 06:40:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:40:38.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:40:41.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:40:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:40:43.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:40:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1663
2021-12-13 06:40:57.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:41:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001964CHL05
2021-12-13 06:41:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146373CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098235CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248956CILVASK
2021-12-13 06:41:29.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:41:30.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 06:41:32.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:41:34.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1908
2021-12-13 06:42:54.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:42:54.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:42:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 06:42:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 06:42:56.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1669
2021-12-13 06:43:05.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:43:11.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001966CHL05
2021-12-13 06:43:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317669CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262645CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223288CILVASK
2021-12-13 06:43:50.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:43:50.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:43:52.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:43:54.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:43:55.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:44:05.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1660
2021-12-13 06:44:11.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:44:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002020CHL05
2021-12-13 06:44:22.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146372CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098234CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248955CILVASK
2021-12-13 06:44:50.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 06:44:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 06:44:55.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:46:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:46:22.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:46:25.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 06:46:29.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:46:30.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:46:40.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1641
2021-12-13 06:46:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 06:46:50.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001996CHL05
2021-12-13 06:46:55.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326631CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271625CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247874CILVASK
2021-12-13 06:47:15.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:47:16.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:47:19.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:47:20.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:47:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:47:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1651
2021-12-13 06:47:36.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:47:42.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001990CHL05
2021-12-13 06:47:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21147082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098954CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248921CILVASK
2021-12-13 06:48:15.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:48:17.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 06:48:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1700
2021-12-13 06:48:33.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 06:48:42.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001988CHL05
2021-12-13 06:48:46.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322439CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267386CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242220CILVASK
2021-12-13 06:49:11.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:49:12.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:49:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 06:49:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:49:19.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:49:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4925
2021-12-13 06:49:34.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 06:49:44.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002024CHL05
2021-12-13 06:49:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326630CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271624CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247891CILVASK
2021-12-13 06:50:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 06:50:25.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 06:50:27.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:51:19.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:51:20.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:51:22.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:51:23.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:51:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:51:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1699
2021-12-13 06:51:41.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:51:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002018CHL05
2021-12-13 06:51:53.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327776CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272777CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250190CILVASK
2021-12-13 06:52:16.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:52:17.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 06:52:19.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:52:21.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1901
2021-12-13 06:53:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:53:44.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:53:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 06:53:55.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:53:55.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:54:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1694
2021-12-13 06:54:07.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 06:54:18.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002014CHL05
2021-12-13 06:54:23.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271623CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247890CILVASK
2021-12-13 06:55:29.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:55:30.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:55:32.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:55:33.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:55:34.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:55:45.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1686
2021-12-13 06:55:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:56:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001992CHL05
2021-12-13 06:56:04.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21147081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098953CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248922CILVASK
2021-12-13 06:56:29.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:56:30.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:56:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 06:56:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-13 06:56:33.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1695
2021-12-13 06:56:48.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:57:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002226CHL05
2021-12-13 06:57:09.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211130IRM1A11317668CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11262644CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223287CILVASK
2021-12-13 06:57:32.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:57:33.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 06:57:35.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:57:36.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1909
2021-12-13 06:58:00.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:58:00.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:58:02.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:58:03.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:58:04.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:58:14.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1689
2021-12-13 06:58:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:58:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002222CHL05
2021-12-13 06:58:32.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21147080CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098952CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248905CILVASK
2021-12-13 06:59:06.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:59:07.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:59:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 06:59:13.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:59:14.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:59:25.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4954
2021-12-13 06:59:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 06:59:36.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002228CHL05
2021-12-13 06:59:42.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271622CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247889CILVASK
2021-12-13 07:00:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 07:00:04.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 07:00:05.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1640
2021-12-13 07:00:18.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 07:00:26.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002234CHL05
2021-12-13 07:00:32.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322440CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267387CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242221CILVASK
2021-12-13 07:00:53.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 07:00:54.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 07:00:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 07:00:58.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1982
2021-12-13 07:01:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 07:01:41.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 07:01:44.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 07:01:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 07:01:48.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 07:01:59.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1655
2021-12-13 07:02:00.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 07:02:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002232CHL05
2021-12-13 07:02:12.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271621CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247888CILVASK
2021-12-13 07:03:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 07:03:06.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 07:03:14.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 07:03:14.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 07:03:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 07:03:24.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1688
2021-12-13 07:03:32.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 07:03:38.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002224CHL05
2021-12-13 07:03:41.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327777CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272778CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250191CILVASK
