2021-12-08 00:00:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268294CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245237CILVASK
2021-12-08 00:39:48.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324433CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269419CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246082CILVASK
2021-12-08 00:40:11.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:40:12.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:40:16.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:40:28.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:40:31.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:40:36.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1774
2021-12-08 00:40:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:40:52.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005289CHL05
2021-12-08 00:40:54.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323342CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268297CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245234CILVASK
2021-12-08 00:41:26.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:41:27.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:41:30.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:41:37.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:41:39.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:41:44.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1777
2021-12-08 00:41:52.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:42:06.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001216CHL05
2021-12-08 00:42:08.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324431CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269417CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246084CILVASK
2021-12-08 00:42:40.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:42:41.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:42:43.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:42:49.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:42:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:42:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0802
2021-12-08 00:43:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:43:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001206CHL05
2021-12-08 00:43:29.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324432CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269418CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246083CILVASK
2021-12-08 00:43:50.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:43:51.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:43:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:44:05.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:44:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:44:13.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1796
2021-12-08 00:44:23.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:44:32.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001204CHL05
2021-12-08 00:44:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323334CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268288CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245242CILVASK
2021-12-08 00:44:58.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 00:45:00.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 00:45:03.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:45:52.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:45:55.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:45:57.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:46:03.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:46:06.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:46:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1799
2021-12-08 00:46:22.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:46:28.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001214CHL05
2021-12-08 00:46:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324088CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269070CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244696CILVASK
2021-12-08 00:47:09.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:47:10.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:47:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:47:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:47:25.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:47:29.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1718
2021-12-08 00:47:37.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:47:43.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001709CHL05
2021-12-08 00:47:45.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323333CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268287CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245243CILVASK
2021-12-08 00:48:06.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 00:48:08.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 00:48:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:48:27.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112022051300204;29135-S0550
2021-12-08 00:48:36.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010312460104;29136-S0500
2021-12-08 00:49:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:49:18.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:49:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:49:25.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:49:29.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:49:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1837
2021-12-08 00:49:42.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:49:49.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001721CHL05
2021-12-08 00:49:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319701CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264638CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242884CILVASK
2021-12-08 00:50:12.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:50:15.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:50:17.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:50:26.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:50:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:50:32.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1706
2021-12-08 00:50:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:50:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001711CHL05
2021-12-08 00:50:48.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323332CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268286CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245244CILVASK
2021-12-08 00:51:11.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:51:13.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 00:51:16.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1726
2021-12-08 00:51:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-08 00:51:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001719CHL05
2021-12-08 00:51:43.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322501CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267448CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242176CILVASK
2021-12-08 00:52:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 00:52:05.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 00:52:07.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:52:45.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:52:47.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:52:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:53:04.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:53:06.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:53:09.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1841
2021-12-08 00:53:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:53:24.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001705CHL05
2021-12-08 00:53:25.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323331CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268285CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245245CILVASK
2021-12-08 00:54:07.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:54:08.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:54:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:54:16.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:54:17.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:54:21.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1838
2021-12-08 00:54:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:54:38.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001713CHL05
2021-12-08 00:54:39.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319700CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264637CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242829CILVASK
2021-12-08 00:54:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:54:59.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:55:01.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:55:07.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:55:11.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:55:15.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1714
2021-12-08 00:55:28.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:55:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005219CHL05
2021-12-08 00:55:36.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324087CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269069CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244695CILVASK
2021-12-08 00:55:55.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:55:56.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:56:01.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:56:08.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:56:11.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:56:15.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1727
2021-12-08 00:56:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:56:33.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001707CHL05
2021-12-08 00:56:37.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323330CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268284CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245246CILVASK
2021-12-08 00:56:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:56:58.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:57:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:57:11.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:57:14.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:57:22.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1839
2021-12-08 00:57:35.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:57:41.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001717CHL05
2021-12-08 00:57:43.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324086CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269068CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244694CILVASK
2021-12-08 00:58:11.465> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-12-08 00:58:13.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 00:58:14.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 00:58:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:58:54.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:58:55.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:58:58.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:59:05.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:59:07.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:59:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1840
2021-12-08 00:59:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:59:29.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005211CHL05
2021-12-08 00:59:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323329CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268283CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245247CILVASK
2021-12-08 00:59:54.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:59:55.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:59:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 01:00:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 01:00:06.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 01:00:10.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1842
2021-12-08 01:00:21.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 01:00:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000428CHL05
2021-12-08 01:00:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324085CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269067CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244693CILVASK
2021-12-08 01:00:54.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 01:00:56.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 01:00:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1834
2021-12-08 01:01:11.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-08 01:01:22.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000426CHL05
2021-12-08 01:01:25.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322500CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267447CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242186CILVASK
2021-12-08 01:01:47.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 01:01:47.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 01:01:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 01:01:59.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 01:02:01.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 01:02:06.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1826
2021-12-08 01:02:18.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 01:02:28.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005209CHL05
2021-12-08 01:02:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323225CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268180CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244867CILVASK
2021-12-08 01:02:56.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 01:02:58.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 01:03:00.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 01:03:06.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 01:03:09.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 01:03:15.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1818
2021-12-08 01:03:24.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 01:03:31.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000424CHL05
2021-12-08 01:03:32.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211201IRM1A11319699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264636CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242830CILVASK
2021-12-08 01:03:58.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 01:03:59.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 01:04:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 01:04:08.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0059
2021-12-08 01:04:29.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 01:04:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 01:04:36.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 01:04:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 01:04:46.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 01:04:52.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1843
2021-12-08 01:05:06.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 01:05:14.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000412CHL05
2021-12-08 01:05:17.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323224CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268179CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244870CILVASK
2021-12-08 01:05:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 01:05:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 01:05:43.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
