2021-12-18 00:00:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:41:48.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:42:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:42:08.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:42:10.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:42:18.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6477
2021-12-18 00:42:22.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:42:26.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000417CHL05
2021-12-18 00:42:27.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276829CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255233CILVASK
2021-12-18 00:42:58.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:43:01.095> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-18 00:43:08.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:43:15.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3950
2021-12-18 00:43:23.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-18 00:43:26.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001324CHL05
2021-12-18 00:43:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325445CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270432CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248556CILVASK
2021-12-18 00:43:53.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:43:57.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:44:08.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:44:14.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:44:18.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3947
2021-12-18 00:44:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:44:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001316CHL05
2021-12-18 00:44:24.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331006CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275860CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254160CILVASK
2021-12-18 00:44:52.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:44:54.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:45:08.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:45:12.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:45:13.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:45:19.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3941
2021-12-18 00:45:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:45:28.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000427CHL05
2021-12-18 00:45:28.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11332155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276828CILAVASK#[)>06VEA3ZP25380N7200S28WT211214ISA1A3255232CILVASK
2021-12-18 00:45:48.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-18 00:45:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 00:45:54.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:46:06.842> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 35S1;202112151528000019;29135-S0500
2021-12-18 00:46:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140915220052;29135-S0550
2021-12-18 00:46:24.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100253380083;29136-S0500
2021-12-18 00:46:53.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:46:56.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:47:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:47:13.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:47:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:47:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3954
2021-12-18 00:47:22.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:47:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001322CHL05
2021-12-18 00:47:25.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331564CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276295CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253620CILVASK
2021-12-18 00:47:51.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:47:54.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:48:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:48:10.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:48:14.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3944
2021-12-18 00:48:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:48:19.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000421CHL05
2021-12-18 00:48:20.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331017CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275871CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254836CILVASK
2021-12-18 00:48:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:48:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:48:51.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:48:54.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1501
2021-12-18 00:49:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:49:28.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:49:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:49:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:49:43.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:49:46.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3948
2021-12-18 00:49:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:49:52.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001304CHL05
2021-12-18 00:49:53.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298669CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242554CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221186CILVASK
2021-12-18 00:50:31.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:50:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:50:35.417> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-12-18 00:50:36.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:50:48.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:50:51.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3943
2021-12-18 00:50:55.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:50:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000287CHL05
2021-12-18 00:50:58.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331016CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275870CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254837CILVASK
2021-12-18 00:51:59.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:52:02.454> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-18 00:52:06.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:52:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3953
2021-12-18 00:52:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-18 00:52:26.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001312CHL05
2021-12-18 00:52:27.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325443CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270430CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248482CILVASK
2021-12-18 00:54:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 00:54:33.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 00:54:34.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 00:54:38.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1508
2021-12-18 00:55:39.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:55:42.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:55:57.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:56:02.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:56:04.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:56:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3955
2021-12-18 00:56:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:56:17.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000425CHL05
2021-12-18 00:56:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331563CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276294CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253619CILVASK
2021-12-18 00:56:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:56:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:56:48.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3897
2021-12-18 00:56:59.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-18 00:57:05.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001318CHL05
2021-12-18 00:57:08.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325442CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270429CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248483CILVASK
2021-12-18 00:57:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:58:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:58:15.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 00:58:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 00:58:24.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3896
2021-12-18 00:58:27.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 00:58:29.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001320CHL05
2021-12-18 00:58:30.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331015CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275869CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254846CILVASK
2021-12-18 00:59:03.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 00:59:07.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 00:59:20.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 00:59:25.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 00:59:27.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 00:59:33.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3888
2021-12-18 00:59:37.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 00:59:40.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000277CHL05
2021-12-18 00:59:42.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331562CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276293CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253618CILVASK
2021-12-18 01:00:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-18 01:00:06.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-18 01:00:11.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 01:00:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140459450017;29135-S0550
2021-12-18 01:00:36.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100253380082;29136-S0500
2021-12-18 01:01:15.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:01:17.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:01:27.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 01:01:28.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:01:30.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:01:37.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3899
2021-12-18 01:01:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:01:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004593CHL05
2021-12-18 01:01:44.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103153CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253860CILVASK
2021-12-18 01:02:34.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:02:36.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:02:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:02:52.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:02:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:02:59.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3890
2021-12-18 01:03:05.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:03:07.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000284CHL05
2021-12-18 01:03:08.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331561CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276292CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253933CILVASK
2021-12-18 01:03:34.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:03:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:03:51.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-18 01:03:52.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:03:54.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:04:00.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3889
2021-12-18 01:04:03.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:04:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004595CHL05
2021-12-18 01:04:08.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21151222CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21103152CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253859CILVASK
2021-12-18 01:04:37.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:04:41.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:04:51.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:04:56.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:04:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:05:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3885
2021-12-18 01:05:07.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:05:10.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004560CHL05
2021-12-18 01:05:11.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276291CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253934CILVASK
2021-12-18 01:06:20.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-18 01:06:20.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-18 01:06:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-18 01:06:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1509
2021-12-18 01:07:51.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:07:54.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:08:05.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:08:09.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:08:12.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:08:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3938
2021-12-18 01:08:22.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:08:25.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000032CHL05
2021-12-18 01:08:31.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331559CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276290CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253935CILVASK
2021-12-18 01:09:35.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:09:39.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:09:47.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-18 01:09:51.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-18 01:09:55.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3932
2021-12-18 01:10:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-18 01:10:06.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004566CHL05
2021-12-18 01:10:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331014CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275868CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254847CILVASK
2021-12-18 01:11:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-18 01:11:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-18 01:11:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-18 01:11:26.387> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: B
2021-12-18 01:11:28.176> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-12-18 01:11:44.709> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-18 01:11:57.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-18 01:11:58.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-18 01:12:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3933
2021-12-18 01:12:09.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-18 01:12:11.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004564CHL05
2021-12-18 01:12:12.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331576CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276307CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253639CILVASK
2021-12-18 01:12:46.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
