2021-12-04 00:11:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:42:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000205CHL05
2021-12-04 00:42:09.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142195CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093890CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002309CILVASK
2021-12-04 00:42:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:42:28.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 00:42:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:42:56.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:42:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:43:12.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:43:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:43:18.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4939
2021-12-04 00:43:21.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:43:23.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000196CHL05
2021-12-04 00:43:24.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142194CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093889CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002308CILVASK
2021-12-04 00:43:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:43:45.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 00:43:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 00:43:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1037
2021-12-04 00:44:13.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:44:16.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:44:20.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 00:44:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:44:35.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:44:40.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6356
2021-12-04 00:44:42.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 00:44:43.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000207CHL05
2021-12-04 00:44:44.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319281CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264230CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241032CILVASK
2021-12-04 00:45:06.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:45:09.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:45:20.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 00:45:22.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-04 00:45:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6378
2021-12-04 00:45:29.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:45:30.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000199CHL05
2021-12-04 00:45:32.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318298CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263274CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238707CILVASK
2021-12-04 00:45:55.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:45:57.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:46:00.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:46:10.760> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-12-04 00:46:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:46:14.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:46:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6363
2021-12-04 00:46:20.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:46:22.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000197CHL05
2021-12-04 00:46:23.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321884CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266827CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244627CILVASK
2021-12-04 00:46:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:46:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 00:46:49.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 00:46:50.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1049
2021-12-04 00:48:50.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:48:51.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:49:01.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-04 00:49:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-04 00:49:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6369
2021-12-04 00:49:10.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:49:11.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000785CHL05
2021-12-04 00:49:12.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318297CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263273CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238708CILVASK
2021-12-04 00:49:32.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:49:33.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:49:37.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-04 00:49:53.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:49:55.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:49:59.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6368
2021-12-04 00:50:01.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-04 00:50:04.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000777CHL05
2021-12-04 00:50:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319280CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264229CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241240CILVASK
2021-12-04 00:50:31.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:50:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:50:34.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:50:45.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:50:48.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:50:53.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6361
2021-12-04 00:50:57.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:51:01.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000773CHL05
2021-12-04 00:51:04.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142193CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093888CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002304CILVASK
2021-12-04 00:51:26.031> Wait for trolley! Check limit switch.
2021-12-04 00:51:26.577> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-12-04 00:51:29.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:51:30.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 00:51:32.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 00:51:33.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1057
2021-12-04 00:51:56.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:51:57.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:52:01.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:52:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:52:15.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:52:20.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6364
2021-12-04 00:52:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:52:25.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000775CHL05
2021-12-04 00:52:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142192CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093887CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002303CILVASK
2021-12-04 00:52:51.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:52:52.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:52:54.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:53:04.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:53:06.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:53:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6374
2021-12-04 00:53:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:53:15.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000771CHL05
2021-12-04 00:53:16.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321883CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266826CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244628CILVASK
2021-12-04 00:53:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:53:44.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:53:48.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:53:58.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:54:00.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:54:04.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6366
2021-12-04 00:54:06.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:54:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001048CHL05
2021-12-04 00:54:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321882CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266825CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244629CILVASK
2021-12-04 00:54:33.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:54:34.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 00:54:36.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 00:54:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1047
2021-12-04 00:55:32.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:55:33.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:55:39.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:55:50.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:55:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:55:57.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6375
2021-12-04 00:55:59.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:56:00.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000781CHL05
2021-12-04 00:56:02.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142191CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093886CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002302CILVASK
2021-12-04 00:57:03.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:57:04.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:57:07.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:57:17.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:57:19.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:57:23.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6362
2021-12-04 00:57:26.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:57:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000779CHL05
2021-12-04 00:57:29.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321895CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266839CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244632CILVASK
2021-12-04 00:58:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:58:02.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:58:04.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:58:14.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:58:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:58:20.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6367
2021-12-04 00:58:22.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:58:25.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000783CHL05
2021-12-04 00:58:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321894CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266838CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244631CILVASK
2021-12-04 00:58:47.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:58:47.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 00:58:49.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 00:58:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1044
2021-12-04 01:01:13.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:01:14.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:01:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:01:31.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:01:33.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:01:38.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6329
2021-12-04 01:01:41.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:01:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001477CHL05
2021-12-04 01:01:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142190CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093885CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002301CILVASK
2021-12-04 01:02:08.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:02:09.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:02:13.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:02:24.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:02:26.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:02:31.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6319
2021-12-04 01:02:33.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:02:35.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001471CHL05
2021-12-04 01:02:36.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321893CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266836CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244634CILVASK
2021-12-04 01:03:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:03:03.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:03:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:03:18.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:03:19.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:03:23.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6321
2021-12-04 01:03:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:03:27.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001467CHL05
2021-12-04 01:03:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266841CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244658CILVASK
2021-12-04 01:03:49.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 01:03:50.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-04 01:04:15.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:04:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:04:20.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:04:32.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:04:34.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:04:38.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6370
2021-12-04 01:04:41.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:04:43.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001469CHL05
2021-12-04 01:04:45.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142279CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093975CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243852CILVASK
2021-12-04 01:05:24.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:05:25.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:05:34.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:05:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:05:51.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:05:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6351
2021-12-04 01:05:57.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 01:05:59.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001465CHL05
2021-12-04 01:06:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266840CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244633CILVASK
2021-12-04 01:06:30.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 01:06:30.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 01:06:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 01:06:43.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 01:06:46.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 01:06:50.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6347
2021-12-04 01:06:53.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
