2021-12-20 00:11:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:38:32.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:38:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0125
2021-12-20 00:38:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:38:47.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001535CHL05
2021-12-20 00:38:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330920CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275789CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252746CILVASK
2021-12-20 00:39:11.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 00:39:12.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 00:39:14.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 00:39:16.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1024
2021-12-20 00:40:49.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:40:49.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:40:51.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:40:53.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:40:54.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:41:03.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0115
2021-12-20 00:41:13.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:41:18.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001557CHL05
2021-12-20 00:41:22.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330033CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274965CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252018CILVASK
2021-12-20 00:41:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:41:45.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:41:46.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:41:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:41:47.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0117
2021-12-20 00:41:55.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:42:01.589> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001559CHL05
2021-12-20 00:42:08.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000279CHL05
2021-12-20 00:42:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330919CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275788CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252709CILVASK
2021-12-20 00:42:38.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:42:39.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:42:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 00:42:46.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:42:46.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:42:56.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0116
2021-12-20 00:42:56.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 00:43:05.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001563CHL05
2021-12-20 00:43:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331541CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276280CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253953CILVASK
2021-12-20 00:43:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:43:30.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:43:32.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:43:36.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:43:37.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:43:46.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0118
2021-12-20 00:43:52.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:43:58.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001565CHL05
2021-12-20 00:44:02.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330032CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274964CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252019CILVASK
2021-12-20 00:44:21.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:44:23.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:44:24.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0120
2021-12-20 00:44:31.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 00:44:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001547CHL05
2021-12-20 00:44:43.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211207IRM1A11324189CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269172CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248395CILVASK
2021-12-20 00:45:05.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 00:45:05.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 00:45:08.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 00:45:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1023
2021-12-20 00:46:00.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:46:00.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:46:01.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:46:04.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:46:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:46:14.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0024
2021-12-20 00:46:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:46:26.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001549CHL05
2021-12-20 00:46:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330472CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275361CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252459CILVASK
2021-12-20 00:46:59.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:47:00.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:47:01.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:47:02.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:47:02.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0107
2021-12-20 00:47:11.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:47:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001561CHL05
2021-12-20 00:47:22.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A11327035CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA1A11272035CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248171CILVASK
2021-12-20 00:47:57.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:47:58.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:48:01.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 00:48:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:48:06.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:48:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0025
2021-12-20 00:48:18.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 00:48:29.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001559CHL05
2021-12-20 00:48:33.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331539CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276279CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253955CILVASK
2021-12-20 00:49:00.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:49:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:49:02.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:49:04.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:49:05.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:49:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0017
2021-12-20 00:49:23.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:49:29.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001567CHL05
2021-12-20 00:49:34.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330471CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275360CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252460CILVASK
2021-12-20 00:50:27.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:50:28.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:50:29.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:50:30.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:50:31.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0016
2021-12-20 00:50:38.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:50:46.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000968CHL05
2021-12-20 00:50:51.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A11327034CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA1A11272034CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248164CILVASK
2021-12-20 00:51:11.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 00:51:12.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 00:51:14.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 00:51:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1016
2021-12-20 00:51:52.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:51:53.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:51:56.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:51:58.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:51:59.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:52:19.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0031
2021-12-20 00:52:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:52:29.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000952CHL05
2021-12-20 00:52:34.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330470CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275359CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252461CILVASK
2021-12-20 00:53:08.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:53:09.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:53:11.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:53:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:53:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0021
2021-12-20 00:53:21.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:53:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000964CHL05
2021-12-20 00:53:32.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A11327033CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA1A11272033CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248156CILVASK
2021-12-20 00:54:07.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:54:08.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:54:11.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 00:54:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:54:16.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:54:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0035
2021-12-20 00:54:28.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 00:54:37.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000966CHL05
2021-12-20 00:54:41.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331538CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276278CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253950CILVASK
2021-12-20 00:55:04.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:55:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:55:06.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:55:08.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:55:08.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:55:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0030
2021-12-20 00:55:25.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:55:31.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000954CHL05
2021-12-20 00:55:36.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A11330468CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11275358CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252462CILVASK
2021-12-20 00:56:01.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:56:02.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:56:03.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:56:04.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:56:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0034
2021-12-20 00:56:13.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:56:20.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000958CHL05
2021-12-20 00:56:24.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A11327032CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA1A11272032CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248157CILVASK
2021-12-20 00:56:47.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 00:56:48.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 00:56:52.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 00:56:52.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1025
2021-12-20 00:57:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:57:56.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:57:58.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:57:59.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 00:58:00.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0019
2021-12-20 00:58:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:58:14.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000962CHL05
2021-12-20 00:58:18.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A11327031CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA1A11272031CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248158CILVASK
2021-12-20 00:58:35.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:58:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:58:38.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0029
2021-12-20 00:58:54.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 00:59:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000960CHL05
2021-12-20 00:59:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211207IRM1A11324188CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269171CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248394CILVASK
2021-12-20 01:00:28.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:00:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:00:30.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 01:00:30.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 01:00:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0023
2021-12-20 01:00:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 01:00:44.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000950CHL05
2021-12-20 01:00:48.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328484CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273500CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243546CILVASK
2021-12-20 01:01:14.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:01:15.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:01:17.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 01:01:22.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 01:01:22.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 01:01:32.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0022
2021-12-20 01:01:33.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 01:01:43.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000275CHL05
2021-12-20 01:01:50.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331352CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276150CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253431CILVASK
2021-12-20 01:02:16.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:02:18.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 01:02:20.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 01:02:21.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-20 01:02:22.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0008
2021-12-20 01:02:28.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 01:02:34.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000948CHL05
2021-12-20 01:02:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211210IRM1A11327030CILAVASK#[)>06VEA3ZP25310N7010S5RAT211210IRA1A11272030CILAVASK#[)>06VEA3ZP25380N7100S28WT211206ISA1A3248159CILVASK
2021-12-20 01:03:06.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 01:03:07.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 01:03:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0007
