2021-12-02 00:10:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:39:58.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139683CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091355CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240457CILVASK
2021-12-02 00:40:18.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:40:19.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:40:21.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:40:22.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:40:22.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:40:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4080
2021-12-02 00:40:42.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:40:59.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001059CHL05
2021-12-02 00:41:02.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139682CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091354CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240456CILVASK
2021-12-02 00:42:29.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:42:30.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 00:42:32.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 00:42:49.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2077
2021-12-02 00:43:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:43:13.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:43:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4086
2021-12-02 00:43:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:43:42.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001051CHL05
2021-12-02 00:43:45.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318498CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263459CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238589CILVASK
2021-12-02 00:45:23.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:45:25.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:45:28.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-02 00:45:34.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:45:35.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:45:50.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4092
2021-12-02 00:46:00.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-02 00:46:32.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001092CHL05
2021-12-02 00:46:35.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318205CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263179CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239906CILVASK
2021-12-02 00:47:03.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:47:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:47:05.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:47:06.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:47:07.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:47:23.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4097
2021-12-02 00:47:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:47:43.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001152CHL05
2021-12-02 00:47:43.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139681CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091353CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240455CILVASK
2021-12-02 00:48:03.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:48:04.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 00:48:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 00:48:18.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2090
2021-12-02 00:48:40.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:48:42.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:48:52.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4087
2021-12-02 00:48:57.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:49:17.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001084CHL05
2021-12-02 00:49:18.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318497CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263458CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238590CILVASK
2021-12-02 00:49:37.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:49:39.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:49:49.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4081
2021-12-02 00:49:55.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:50:14.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001086CHL05
2021-12-02 00:50:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211130IRM1A11317505CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11262459CILAVASK#[)>06VEA3ZP25380N7600S28WT211125ISA1A3240606CILVASK
2021-12-02 00:50:34.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-02 00:50:35.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 00:50:37.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 00:51:00.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:51:01.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:51:12.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4084
2021-12-02 00:51:16.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:51:36.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001080CHL05
2021-12-02 00:51:37.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318496CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263457CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238591CILVASK
2021-12-02 00:51:57.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:51:57.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 00:51:59.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 00:52:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2087
2021-12-02 00:52:33.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:52:34.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:52:45.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4076
2021-12-02 00:52:49.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:53:10.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001088CHL05
2021-12-02 00:53:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318495CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263456CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242120CILVASK
2021-12-02 00:53:31.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:53:32.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:53:33.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:53:34.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:53:34.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:53:49.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4085
2021-12-02 00:53:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:54:11.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001082CHL05
2021-12-02 00:54:12.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139680CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091352CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240454CILVASK
2021-12-02 00:54:32.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:54:33.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 00:54:41.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-02 00:54:59.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:55:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:55:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:55:03.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:55:03.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:55:19.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3979
2021-12-02 00:55:22.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:55:41.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001090CHL05
2021-12-02 00:55:41.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139679CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091351CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240846CILVASK
2021-12-02 00:56:03.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:56:06.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:56:08.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-02 00:56:13.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:56:13.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:56:29.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3978
2021-12-02 00:56:39.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-02 00:56:56.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000776CHL05
2021-12-02 00:56:59.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318120CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263089CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240139CILVASK
2021-12-02 00:57:18.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:57:20.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 00:57:32.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3975
2021-12-02 00:57:38.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 00:57:47.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000097CHL05
2021-12-02 00:57:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318494CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263455CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242119CILVASK
2021-12-02 00:58:09.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:58:10.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 00:58:35.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:58:36.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:58:38.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:58:39.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:58:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:58:57.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3974
2021-12-02 00:58:59.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:59:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000111CHL05
2021-12-02 00:59:12.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139678CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091350CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240845CILVASK
2021-12-02 00:59:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:59:52.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 01:00:05.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3970
2021-12-02 01:00:10.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 01:00:19.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000109CHL05
2021-12-02 01:00:22.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318493CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263454CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242118CILVASK
2021-12-02 01:00:45.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 01:00:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 01:00:48.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 01:01:00.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2123
2021-12-02 01:01:22.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:01:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-02 01:01:35.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3969
2021-12-02 01:01:47.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-02 01:01:58.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000113CHL05
2021-12-02 01:02:01.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211130IRM1A11318505CILAVASK#[)>06VEA3ZP25310N7620S5BBT211130IRA1A11263465CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238583CILVASK
2021-12-02 01:02:31.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:02:32.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:02:34.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 01:02:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:02:35.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:02:49.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4083
2021-12-02 01:02:52.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 01:03:03.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000115CHL05
2021-12-02 01:03:05.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139671CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091343CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240838CILVASK
2021-12-02 01:03:24.332> Wait for trolley! Check limit switch.
2021-12-02 01:03:26.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 01:03:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 01:03:52.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:03:52.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:03:54.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 01:03:55.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:03:56.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:04:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4073
2021-12-02 01:04:16.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 01:04:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000105CHL05
2021-12-02 01:04:29.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211129IRM1A11317177CILAVASK#[)>06VEA3ZP25310N7040S5TRT211129IRA1A11262131CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239612CILVASK
2021-12-02 01:04:55.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:04:56.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:04:57.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 01:04:58.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:04:59.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:05:17.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3910
2021-12-02 01:05:20.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 01:05:30.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000099CHL05
2021-12-02 01:05:32.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139670CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091342CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240828CILVASK
2021-12-02 01:05:51.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 01:05:52.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 01:05:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 01:06:06.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2082
2021-12-02 01:06:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:06:39.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:06:41.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 01:06:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:06:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:06:58.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4075
2021-12-02 01:07:01.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 01:07:12.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000107CHL05
2021-12-02 01:07:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139669CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091341CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240827CILVASK
2021-12-02 01:07:51.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 01:07:52.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-02 01:09:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:09:53.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 01:09:54.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 01:09:55.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 01:09:56.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 01:10:11.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@4074
2021-12-02 01:10:14.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 01:10:23.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000123CHL05
2021-12-02 01:10:26.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211130IRM1A21139668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA2A21091340CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3240826CILVASK
2021-12-02 01:10:46.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 01:10:48.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
